Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl do_play_aftermath
  .type do_play_aftermath, @function

#! file-offset 0x7590
#! rip-offset  0x407590
#! capacity    641 bytes

# Text                             #  Line  RIP       Bytes  Opcode              Target                
.do_play_aftermath:                #        0x407590  0      OPC=<label>         18446744073709551615  
  pushq %rbp                       #  1     0x407590  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp                  #  2     0x407591  3      OPC=movq_r64_r64    18446744073709551615  
  subq $0x80, %rsp                 #  3     0x407594  7      OPC=subq_r64_imm32  18446744073709551615  
  movl %edi, -0x4(%rbp)            #  4     0x40759b  3      OPC=movl_m32_r32    18446744073709551615  
  movq %rsi, -0x10(%rbp)           #  5     0x40759e  4      OPC=movq_m64_r64    18446744073709551615  
  movl $0x0, -0x18(%rbp)           #  6     0x4075a2  7      OPC=movl_m32_imm32  18446744073709551615  
  movl $0x0, -0x1c(%rbp)           #  7     0x4075a9  7      OPC=movl_m32_imm32  18446744073709551615  
  movl -0x4(%rbp), %edi            #  8     0x4075b0  3      OPC=movl_r32_m32    18446744073709551615  
  movl %edi, -0x20(%rbp)           #  9     0x4075b3  3      OPC=movl_m32_r32    18446744073709551615  
  movl 0xab0f24, %edi              #  10    0x4075b6  7      OPC=movl_r32_m32    18446744073709551615  
  andl $0x20000, %edi              #  11    0x4075bd  6      OPC=andl_r32_imm32  18446744073709551615  
  cmpl $0x0, %edi                  #  12    0x4075c3  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_4075d1                    #  13    0x4075c6  6      OPC=jne_label_1     4224465               
  jmpq .L_4075e5                   #  14    0x4075cc  5      OPC=jmpq_label_1    4224485               
.L_4075d1:                         #        0x4075d1  0      OPC=<label>         18446744073709551615  
  movq $0x57a083, %rdi             #  15    0x4075d1  10     OPC=movq_r64_imm64  18446744073709551615  
  movb $0x0, %al                   #  16    0x4075db  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .gprintf                   #  17    0x4075dd  5      OPC=callq_label     4529584               
  movl %eax, -0x34(%rbp)           #  18    0x4075e2  3      OPC=movl_m32_r32    18446744073709551615  
.L_4075e5:                         #        0x4075e5  0      OPC=<label>         18446744073709551615  
  movl $0x1, 0xab0fb4              #  19    0x4075e5  11     OPC=movl_m32_imm32  18446744073709551615  
  movl $0x1, 0xab0fb8              #  20    0x4075f0  11     OPC=movl_m32_imm32  18446744073709551615  
.L_4075fb:                         #        0x4075fb  0      OPC=<label>         18446744073709551615  
  xorl %eax, %eax                  #  21    0x4075fb  2      OPC=xorl_r32_r32    18446744073709551615  
  movb %al, %cl                    #  22    0x4075fd  2      OPC=movb_r8_r8      18446744073709551615  
  cmpl $0x2, -0x18(%rbp)           #  23    0x4075ff  4      OPC=cmpl_m32_imm8   18446744073709551615  
  movb %cl, -0x35(%rbp)            #  24    0x407603  3      OPC=movb_m8_r8      18446744073709551615  
  jge .L_407626                    #  25    0x407606  6      OPC=jge_label_1     4224550               
  movl -0x1c(%rbp), %eax           #  26    0x40760c  3      OPC=movl_r32_m32    18446744073709551615  
  movl 0x7ae438, %ecx              #  27    0x40760f  7      OPC=movl_r32_m32    18446744073709551615  
  imull 0x7ae438, %ecx             #  28    0x407616  8      OPC=imull_r32_m32   18446744073709551615  
  cmpl %ecx, %eax                  #  29    0x40761e  2      OPC=cmpl_r32_r32    18446744073709551615  
  setl %dl                         #  30    0x407620  3      OPC=setl_r8         18446744073709551615  
  movb %dl, -0x35(%rbp)            #  31    0x407623  3      OPC=movb_m8_r8      18446744073709551615  
.L_407626:                         #        0x407626  0      OPC=<label>         18446744073709551615  
  movb -0x35(%rbp), %al            #  32    0x407626  3      OPC=movb_r8_m8      18446744073709551615  
