Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl keycomp
  .type keycomp, @function

#! file-offset 0x740
#! rip-offset  0x400740
#! capacity    1056 bytes

# Text                           #  Line  RIP       Bytes  Opcode              Target                
.keycomp:                        #        0x400740  0      OPC=<label>         18446744073709551615  
  pushq %rbp                     #  1     0x400740  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp                #  2     0x400741  3      OPC=movq_r64_r64    18446744073709551615  
  subq $0x50, %rsp               #  3     0x400744  4      OPC=subq_r64_imm8   18446744073709551615  
  movq %rdi, -0x10(%rbp)         #  4     0x400748  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x10(%rbp), %rdi         #  5     0x40074c  4      OPC=movq_r64_m64    18446744073709551615  
  callq .strlen_plt              #  6     0x400750  5      OPC=callq_label     4195488               
  movl %eax, %ecx                #  7     0x400755  2      OPC=movl_r32_r32    18446744073709551615  
  movl %ecx, -0x20(%rbp)         #  8     0x400757  3      OPC=movl_m32_r32    18446744073709551615  
  cmpl $0x25, -0x20(%rbp)        #  9     0x40075a  4      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_40076f                   #  10    0x40075e  6      OPC=je_label_1      4196207               
  movl -0x20(%rbp), %eax         #  11    0x400764  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x4(%rbp)          #  12    0x400767  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_400b57                 #  13    0x40076a  5      OPC=jmpq_label_1    4197207               
.L_40076f:                       #        0x40076f  0      OPC=<label>         18446744073709551615  
  movq -0x10(%rbp), %rax         #  14    0x40076f  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x4, %rax                #  15    0x400773  4      OPC=addq_r64_imm8   18446744073709551615  
  movq %rax, -0x10(%rbp)         #  16    0x400777  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x10(%rbp), %rax         #  17    0x40077b  4      OPC=movq_r64_m64    18446744073709551615  
  movsbl (%rax), %ecx            #  18    0x40077f  3      OPC=movsbl_r32_m8   18446744073709551615  
  cmpl $0x64, %ecx               #  19    0x400782  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_400797                   #  20    0x400785  6      OPC=je_label_1      4196247               
  movl $0xfffffffe, -0x4(%rbp)   #  21    0x40078b  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_400b57                 #  22    0x400792  5      OPC=jmpq_label_1    4197207               
.L_400797:                       #        0x400797  0      OPC=<label>         18446744073709551615  
  movq -0x10(%rbp), %rax         #  23    0x400797  4      OPC=movq_r64_m64    18446744073709551615  
  movzbl 0x1(%rax), %edi         #  24    0x40079b  4      OPC=movzbl_r32_m8   18446744073709551615  
  callq .to_byte                 #  25    0x40079f  5      OPC=callq_label     4195776               
  cmpl $0x9, %eax                #  26    0x4007a4  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_4007b9                   #  27    0x4007a7  6      OPC=je_label_1      4196281               
  movl $0xfffffffd, -0x4(%rbp)   #  28    0x4007ad  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_400b57                 #  29    0x4007b4  5      OPC=jmpq_label_1    4197207               
.L_4007b9:                       #        0x4007b9  0      OPC=<label>         18446744073709551615  
  movq -0x10(%rbp), %rax         #  30    0x4007b9  4      OPC=movq_r64_m64    18446744073709551615  
  movzbl 0x2(%rax), %edi         #  31    0x4007bd  4      OPC=movzbl_r32_m8   18446744073709551615  
  callq .to_byte                 #  32    0x4007c1  5      OPC=callq_label     4195776               
  movl %eax, -0x18(%rbp)         #  33    0x4007c6  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x18(%rbp), %eax         #  34    0x4007c9  3      OPC=movl_r32_m32    18446744073709551615  
  shll $0x1, %eax                #  35    0x4007cc  3      OPC=shll_r32_imm8   18446744073709551615  
  cmpl $0x1a, %eax               #  36    0x4007cf  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_4007e4                   #  37    0x4007d2  6      OPC=je_label_1      4196324               
  movl $0xfffffffc, -0x4(%rbp)   #  38    0x4007d8  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_400b57                 #  39    0x4007df  5      OPC=jmpq_label_1    4197207               
.L_4007e4:                       #        0x4007e4  0      OPC=<label>         18446744073709551615  
  movq -0x10(%rbp), %rax         #  40    0x4007e4  4      OPC=movq_r64_m64    18446744073709551615  
  movzbl 0x3(%rax), %edi         #  41    0x4007e8  4      OPC=movzbl_r32_m8   18446744073709551615  
  callq .to_byte                 #  42    0x4007ec  5      OPC=callq_label     4195776               
  movl $0x2, %edi                #  43    0x4007f1  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, -0x1c(%rbp)         #  44    0x4007f6  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x1c(%rbp), %eax         #  45    0x4007f9  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                #  46    0x4007fc  3      OPC=addl_r32_imm8   18446744073709551615  
