Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl fourn
  .type fourn, @function

#! file-offset 0xb30
#! rip-offset  0x400b30
#! capacity    1281 bytes

# Text                        #  Line  RIP       Bytes  Opcode                 Target                
.fourn:                       #        0x400b30  0      OPC=<label>            18446744073709551615  
  pushq %rbp                  #  1     0x400b30  1      OPC=pushq_r64_1        18446744073709551615  
  movq %rsp, %rbp             #  2     0x400b31  3      OPC=movq_r64_r64       18446744073709551615  
  subq $0xc0, %rsp            #  3     0x400b34  7      OPC=subq_r64_imm32     18446744073709551615  
  movq %rdi, -0x8(%rbp)       #  4     0x400b3b  4      OPC=movq_m64_r64       18446744073709551615  
  movq %rsi, -0x10(%rbp)      #  5     0x400b3f  4      OPC=movq_m64_r64       18446744073709551615  
  movl %edx, -0x14(%rbp)      #  6     0x400b43  3      OPC=movl_m32_r32       18446744073709551615  
  movl %ecx, -0x18(%rbp)      #  7     0x400b46  3      OPC=movl_m32_r32       18446744073709551615  
  movl $0x1, -0x60(%rbp)      #  8     0x400b49  7      OPC=movl_m32_imm32     18446744073709551615  
  movl $0x1, -0x48(%rbp)      #  9     0x400b50  7      OPC=movl_m32_imm32     18446744073709551615  
.L_400b57:                    #        0x400b57  0      OPC=<label>            18446744073709551615  
  movl -0x48(%rbp), %eax      #  10    0x400b57  3      OPC=movl_r32_m32       18446744073709551615  
  cmpl -0x14(%rbp), %eax      #  11    0x400b5a  3      OPC=cmpl_r32_m32       18446744073709551615  
  jg .L_400b83                #  12    0x400b5d  6      OPC=jg_label_1         4197251               
  movq -0x10(%rbp), %rax      #  13    0x400b63  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x48(%rbp), %rcx    #  14    0x400b67  4      OPC=movslq_r64_m32     18446744073709551615  
  movl (%rax,%rcx,4), %edx    #  15    0x400b6b  3      OPC=movl_r32_m32       18446744073709551615  
  imull -0x60(%rbp), %edx     #  16    0x400b6e  4      OPC=imull_r32_m32      18446744073709551615  
  movl %edx, -0x60(%rbp)      #  17    0x400b72  3      OPC=movl_m32_r32       18446744073709551615  
  movl -0x48(%rbp), %eax      #  18    0x400b75  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax             #  19    0x400b78  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x48(%rbp)      #  20    0x400b7b  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_400b57              #  21    0x400b7e  5      OPC=jmpq_label_1       4197207               
.L_400b83:                    #        0x400b83  0      OPC=<label>            18446744073709551615  
  movl $0x1, -0x58(%rbp)      #  22    0x400b83  7      OPC=movl_m32_imm32     18446744073709551615  
  movl -0x14(%rbp), %eax      #  23    0x400b8a  3      OPC=movl_r32_m32       18446744073709551615  
  movl %eax, -0x48(%rbp)      #  24    0x400b8d  3      OPC=movl_m32_r32       18446744073709551615  
.L_400b90:                    #        0x400b90  0      OPC=<label>            18446744073709551615  
  cmpl $0x1, -0x48(%rbp)      #  25    0x400b90  4      OPC=cmpl_m32_imm8      18446744073709551615  
  jl .L_401028                #  26    0x400b94  6      OPC=jl_label_1         4198440               
  movq -0x10(%rbp), %rax      #  27    0x400b9a  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x48(%rbp), %rcx    #  28    0x400b9e  4      OPC=movslq_r64_m32     18446744073709551615  
  movl (%rax,%rcx,4), %edx    #  29    0x400ba2  3      OPC=movl_r32_m32       18446744073709551615  
  movl %edx, -0x54(%rbp)      #  30    0x400ba5  3      OPC=movl_m32_r32       18446744073709551615  
  movl -0x60(%rbp), %eax      #  31    0x400ba8  3      OPC=movl_r32_m32       18446744073709551615  
  movl -0x54(%rbp), %edx      #  32    0x400bab  3      OPC=movl_r32_m32       18446744073709551615  
  imull -0x58(%rbp), %edx     #  33    0x400bae  4      OPC=imull_r32_m32      18446744073709551615  
  movl %edx, -0xa4(%rbp)      #  34    0x400bb2  6      OPC=movl_m32_r32       18446744073709551615  
  cltd                        #  35    0x400bb8  1      OPC=cltd               18446744073709551615  
  movl -0xa4(%rbp), %esi      #  36    0x400bb9  6      OPC=movl_r32_m32       18446744073709551615  
  idivl %esi                  #  37    0x400bbf  2      OPC=idivl_r32          18446744073709551615  
  movl %eax, -0x5c(%rbp)      #  38    0x400bc1  3      OPC=movl_m32_r32       18446744073709551615  
  movl -0x58(%rbp), %eax      #  39    0x400bc4  3      OPC=movl_r32_m32       18446744073709551615  
  shll $0x1, %eax             #  40    0x400bc7  3      OPC=shll_r32_imm8      18446744073709551615  
  movl %eax, -0x30(%rbp)      #  41    0x400bca  3      OPC=movl_m32_r32       18446744073709551615  
  movl -0x30(%rbp), %eax      #  42    0x400bcd  3      OPC=movl_r32_m32       18446744073709551615  
  imull -0x54(%rbp), %eax     #  43    0x400bd0  4      OPC=imull_r32_m32      18446744073709551615  
  movl %eax, -0x34(%rbp)      #  44    0x400bd4  3      OPC=movl_m32_r32       18446744073709551615  
  movl -0x34(%rbp), %eax      #  45    0x400bd7  3      OPC=movl_r32_m32       18446744073709551615  
  imull -0x5c(%rbp), %eax     #  46    0x400bda  4      OPC=imull_r32_m32      18446744073709551615  
  movl %eax, -0x38(%rbp)      #  47    0x400bde  3      OPC=movl_m32_r32       18446744073709551615  
  movl $0x1, -0x28(%rbp)      #  48    0x400be1  7      OPC=movl_m32_imm32     18446744073709551615  
  movl $0x1, -0x20(%rbp)      #  49    0x400be8  7      OPC=movl_m32_imm32     18446744073709551615  
.L_400bef:                    #        0x400bef  0      OPC=<label>            18446744073709551615  
  movl -0x20(%rbp), %eax      #  50    0x400bef  3      OPC=movl_r32_m32       18446744073709551615  
  cmpl -0x34(%rbp), %eax      #  51    0x400bf2  3      OPC=cmpl_r32_m32       18446744073709551615  
  jg .L_400d66                #  52    0x400bf5  6      OPC=jg_label_1         4197734               
  movl -0x20(%rbp), %eax      #  53    0x400bfb  3      OPC=movl_r32_m32       18446744073709551615  
  cmpl -0x28(%rbp), %eax      #  54    0x400bfe  3      OPC=cmpl_r32_m32       18446744073709551615  
  jge .L_400cf5               #  55    0x400c01  6      OPC=jge_label_1        4197621               
  movl -0x20(%rbp), %eax      #  56    0x400c07  3      OPC=movl_r32_m32       18446744073709551615  
  movl %eax, -0x1c(%rbp)      #  57    0x400c0a  3      OPC=movl_m32_r32       18446744073709551615  
.L_400c0d:                    #        0x400c0d  0      OPC=<label>            18446744073709551615  
  movl -0x1c(%rbp), %eax      #  58    0x400c0d  3      OPC=movl_r32_m32       18446744073709551615  
  movl -0x20(%rbp), %ecx      #  59    0x400c10  3      OPC=movl_r32_m32       18446744073709551615  
  addl -0x30(%rbp), %ecx      #  60    0x400c13  3      OPC=addl_r32_m32       18446744073709551615  
  subl $0x2, %ecx             #  61    0x400c16  3      OPC=subl_r32_imm8      18446744073709551615  
