[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     2s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[    53s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #283, cost time=0.0174, found by UniformGreedyMutation
[    94s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #290, cost time=0.0169, found by DifferentialEvolutionAlt
[   133s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #293, cost time=0.0096, found by DifferentialEvolutionAlt
[   162s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -basicaa -aa -dse -libcalls-shrinkwrap -instcombine -memcpyopt -early-cse-memssa]
[   170s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #298, cost time=0.0000, found by DifferentialEvolutionAlt
[   205s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -simplifycfg -aa -dse -libcalls-shrinkwrap]
[   205s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #298, cost time=0.0000, found by DifferentialEvolutionAlt
[   244s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #298, cost time=0.0000, found by DifferentialEvolutionAlt
[   263s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -globalopt -basicaa -aa -dse -libcalls-shrinkwrap -instcombine -memcpyopt -early-cse-memssa]
[   268s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -globalopt -basicaa -aa -dse -libcalls-shrinkwrap -instcombine -memcpyopt]
[   274s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -basicaa -aa -dse -libcalls-shrinkwrap -instcombine -memcpyopt -early-cse-memssa]
[   278s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -aa -dse -libcalls-shrinkwrap -instcombine -memcpyopt -early-cse-memssa]
[   278s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #298, cost time=0.0000, found by DifferentialEvolutionAlt
[   312s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #298, cost time=0.0000, found by DifferentialEvolutionAlt
[   338s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -basicaa -aa -memdep -instcombine -memcpyopt -early-cse-memssa]
[   344s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -basicaa -aa -dse -libcalls-shrinkwrap -instcombine -memcpyopt -early-cse-memssa]
