Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl accuratelib
  .type accuratelib, @function

#! file-offset 0x12080
#! rip-offset  0x412080
#! capacity    2592 bytes

# Text                             #  Line  RIP       Bytes  Opcode                   Target                
.accuratelib:                      #        0x412080  0      OPC=<label>              18446744073709551615  
  pushq %rbp                       #  1     0x412080  1      OPC=pushq_r64_1          18446744073709551615  
  movq %rsp, %rbp                  #  2     0x412081  3      OPC=movq_r64_r64         18446744073709551615  
  subq $0x90, %rsp                 #  3     0x412084  7      OPC=subq_r64_imm32       18446744073709551615  
  movl %edi, -0x8(%rbp)            #  4     0x41208b  3      OPC=movl_m32_r32         18446744073709551615  
  movl %esi, -0xc(%rbp)            #  5     0x41208e  3      OPC=movl_m32_r32         18446744073709551615  
  movl %edx, -0x10(%rbp)           #  6     0x412091  3      OPC=movl_m32_r32         18446744073709551615  
  movq %rcx, -0x18(%rbp)           #  7     0x412094  4      OPC=movq_m64_r64         18446744073709551615  
  movl $0x0, -0x24(%rbp)           #  8     0x412098  7      OPC=movl_m32_imm32       18446744073709551615  
  movl $0x0, -0x44(%rbp)           #  9     0x41209f  7      OPC=movl_m32_imm32       18446744073709551615  
  movslq -0x8(%rbp), %rcx          #  10    0x4120a6  4      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %edx   #  11    0x4120aa  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x0, %edx                  #  12    0x4120b2  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jne .L_4120c0                    #  13    0x4120b5  6      OPC=jne_label_1          4268224               
  jmpq .L_412119                   #  14    0x4120bb  5      OPC=jmpq_label_1         4268313               
.L_4120c0:                         #        0x4120c0  0      OPC=<label>              18446744073709551615  
  movq $0x57a16e, %rdi             #  15    0x4120c0  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x6d1, %esi                #  16    0x4120ca  5      OPC=movl_r32_imm32       18446744073709551615  
  movq $0x57a4be, %rdx             #  17    0x4120cf  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x14, %eax                 #  18    0x4120d9  5      OPC=movl_r32_imm32       18446744073709551615  
  movl -0x8(%rbp), %ecx            #  19    0x4120de  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x60(%rbp)           #  20    0x4120e1  3      OPC=movl_m32_r32         18446744073709551615  
  movl %ecx, %eax                  #  21    0x4120e4  2      OPC=movl_r32_r32         18446744073709551615  
  movq %rdx, -0x68(%rbp)           #  22    0x4120e6  4      OPC=movq_m64_r64         18446744073709551615  
  cltd                             #  23    0x4120ea  1      OPC=cltd                 18446744073709551615  
  movl -0x60(%rbp), %ecx           #  24    0x4120eb  3      OPC=movl_r32_m32         18446744073709551615  
  idivl %ecx                       #  25    0x4120ee  2      OPC=idivl_r32            18446744073709551615  
  subl $0x1, %eax                  #  26    0x4120f0  3      OPC=subl_r32_imm8        18446744073709551615  
  movl -0x8(%rbp), %r8d            #  27    0x4120f3  4      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x6c(%rbp)           #  28    0x4120f7  3      OPC=movl_m32_r32         18446744073709551615  
  movl %r8d, %eax                  #  29    0x4120fa  3      OPC=movl_r32_r32         18446744073709551615  
  cltd                             #  30    0x4120fd  1      OPC=cltd                 18446744073709551615  
  idivl %ecx                       #  31    0x4120fe  2      OPC=idivl_r32            18446744073709551615  
  subl $0x1, %edx                  #  32    0x412100  3      OPC=subl_r32_imm8        18446744073709551615  
  movq -0x68(%rbp), %r9            #  33    0x412103  4      OPC=movq_r64_m64         18446744073709551615  
  movl %edx, -0x70(%rbp)           #  34    0x412107  3      OPC=movl_m32_r32         18446744073709551615  
  movq %r9, %rdx                   #  35    0x41210a  3      OPC=movq_r64_r64         18446744073709551615  
  movl -0x6c(%rbp), %ecx           #  36    0x41210d  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x70(%rbp), %r8d           #  37    0x412110  4      OPC=movl_r32_m32         18446744073709551615  
  callq .abortgo                   #  38    0x412114  5      OPC=callq_label          4530320               
.L_412119:                         #        0x412119  0      OPC=<label>              18446744073709551615  
  cmpl $0x1, -0xc(%rbp)            #  39    0x412119  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_41212d                     #  40    0x41211d  6      OPC=je_label_1           4268333               
  cmpl $0x2, -0xc(%rbp)            #  41    0x412123  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_412132                    #  42    0x412127  6      OPC=jne_label_1          4268338               
.L_41212d:                         #        0x41212d  0      OPC=<label>              18446744073709551615  
  jmpq .L_412197                   #  43    0x41212d  5      OPC=jmpq_label_1         4268439               
.L_412132:                         #        0x412132  0      OPC=<label>              18446744073709551615  
  movq $0x57a16e, %rdi             #  44    0x412132  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x6d2, %esi                #  45    0x41213c  5      OPC=movl_r32_imm32       18446744073709551615  
  movq $0x57a4f4, %rdx             #  46    0x412141  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x14, %eax                 #  47    0x41214b  5      OPC=movl_r32_imm32       18446744073709551615  
  movl -0x8(%rbp), %ecx            #  48    0x412150  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x74(%rbp)           #  49    0x412153  3      OPC=movl_m32_r32         18446744073709551615  
  movl %ecx, %eax                  #  50    0x412156  2      OPC=movl_r32_r32         18446744073709551615  
  movq %rdx, -0x80(%rbp)           #  51    0x412158  4      OPC=movq_m64_r64         18446744073709551615  
  cltd                             #  52    0x41215c  1      OPC=cltd                 18446744073709551615  
  movl -0x74(%rbp), %ecx           #  53    0x41215d  3      OPC=movl_r32_m32         18446744073709551615  
  idivl %ecx                       #  54    0x412160  2      OPC=idivl_r32            18446744073709551615  
  subl $0x1, %eax                  #  55    0x412162  3      OPC=subl_r32_imm8        18446744073709551615  
  movl -0x8(%rbp), %r8d            #  56    0x412165  4      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x84(%rbp)           #  57    0x412169  6      OPC=movl_m32_r32         18446744073709551615  
  movl %r8d, %eax                  #  58    0x41216f  3      OPC=movl_r32_r32         18446744073709551615  
  cltd                             #  59    0x412172  1      OPC=cltd                 18446744073709551615  
  idivl %ecx                       #  60    0x412173  2      OPC=idivl_r32            18446744073709551615  
  subl $0x1, %edx                  #  61    0x412175  3      OPC=subl_r32_imm8        18446744073709551615  
  movq -0x80(%rbp), %r9            #  62    0x412178  4      OPC=movq_r64_m64         18446744073709551615  
  movl %edx, -0x88(%rbp)           #  63    0x41217c  6      OPC=movl_m32_r32         18446744073709551615  
  movq %r9, %rdx                   #  64    0x412182  3      OPC=movq_r64_r64         18446744073709551615  
  movl -0x84(%rbp), %ecx           #  65    0x412185  6      OPC=movl_r32_m32         18446744073709551615  
  movl -0x88(%rbp), %r8d           #  66    0x41218b  7      OPC=movl_r32_m32         18446744073709551615  
  callq .abortgo                   #  67    0x412192  5      OPC=callq_label          4530320               
.L_412197:                         #        0x412197  0      OPC=<label>              18446744073709551615  
  cmpq $0x0, -0x18(%rbp)           #  68    0x412197  5      OPC=cmpq_m64_imm8        18446744073709551615  
  jne .L_4121cc                    #  69    0x41219c  6      OPC=jne_label_1          4268492               
  xorl %edx, %edx                  #  70    0x4121a2  2      OPC=xorl_r32_r32         18446744073709551615  
  movl -0x8(%rbp), %edi            #  71    0x4121a4  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0xc(%rbp), %esi            #  72    0x4121a7  3      OPC=movl_r32_m32         18446744073709551615  
  callq .fastlib                   #  73    0x4121aa  5      OPC=callq_label          4258944               
