Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl EVDBasicFit
  .type EVDBasicFit, @function

#! file-offset 0x198d0
#! rip-offset  0x4198d0
#! capacity    582 bytes

# Text                             #  Line  RIP       Bytes  Opcode                 Target                
.EVDBasicFit:                      #        0x4198d0  0      OPC=<label>            18446744073709551615  
  pushq %rbp                       #  1     0x4198d0  1      OPC=pushq_r64_1        18446744073709551615  
  movq %rsp, %rbp                  #  2     0x4198d1  3      OPC=movq_r64_r64       18446744073709551615  
  subq $0x50, %rsp                 #  3     0x4198d4  4      OPC=subq_r64_imm8      18446744073709551615  
  movq $0x456e97, %rax             #  4     0x4198d8  10     OPC=movq_r64_imm64     18446744073709551615  
  movl $0x1ec, %esi                #  5     0x4198e2  5      OPC=movl_r32_imm32     18446744073709551615  
  movq %rdi, -0x8(%rbp)            #  6     0x4198e7  4      OPC=movq_m64_r64       18446744073709551615  
  movq -0x8(%rbp), %rdi            #  7     0x4198eb  4      OPC=movq_r64_m64       18446744073709551615  
  movl 0x10(%rdi), %ecx            #  8     0x4198ef  3      OPC=movl_r32_m32       18446744073709551615  
  movq -0x8(%rbp), %rdi            #  9     0x4198f2  4      OPC=movq_r64_m64       18446744073709551615  
  subl 0x14(%rdi), %ecx            #  10    0x4198f6  3      OPC=subl_r32_m32       18446744073709551615  
  addl $0x1, %ecx                  #  11    0x4198f9  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %ecx, -0x1c(%rbp)           #  12    0x4198fc  3      OPC=movl_m32_r32       18446744073709551615  
  movslq -0x1c(%rbp), %rdi         #  13    0x4198ff  4      OPC=movslq_r64_m32     18446744073709551615  
  shlq $0x2, %rdi                  #  14    0x419903  4      OPC=shlq_r64_imm8      18446744073709551615  
  movq %rdi, -0x48(%rbp)           #  15    0x419907  4      OPC=movq_m64_r64       18446744073709551615  
  movq %rax, %rdi                  #  16    0x41990b  3      OPC=movq_r64_r64       18446744073709551615  
  movq -0x48(%rbp), %rdx           #  17    0x41990e  4      OPC=movq_r64_m64       18446744073709551615  
  callq .sre_malloc                #  18    0x419912  5      OPC=callq_label        4481120               
  movq $0x456e97, %rdi             #  19    0x419917  10     OPC=movq_r64_imm64     18446744073709551615  
  movl $0x1ed, %esi                #  20    0x419921  5      OPC=movl_r32_imm32     18446744073709551615  
  movq %rax, -0x10(%rbp)           #  21    0x419926  4      OPC=movq_m64_r64       18446744073709551615  
  movslq -0x1c(%rbp), %rax         #  22    0x41992a  4      OPC=movslq_r64_m32     18446744073709551615  
  shlq $0x2, %rax                  #  23    0x41992e  4      OPC=shlq_r64_imm8      18446744073709551615  
  movq %rax, %rdx                  #  24    0x419932  3      OPC=movq_r64_r64       18446744073709551615  
  callq .sre_malloc                #  25    0x419935  5      OPC=callq_label        4481120               
  movq %rax, -0x18(%rbp)           #  26    0x41993a  4      OPC=movq_m64_r64       18446744073709551615  
  movl $0x0, -0x28(%rbp)           #  27    0x41993e  7      OPC=movl_m32_imm32     18446744073709551615  
.L_419945:                         #        0x419945  0      OPC=<label>            18446744073709551615  
  movl -0x28(%rbp), %eax           #  28    0x419945  3      OPC=movl_r32_m32       18446744073709551615  
  cmpl -0x1c(%rbp), %eax           #  29    0x419948  3      OPC=cmpl_r32_m32       18446744073709551615  
  jge .L_41997c                    #  30    0x41994b  6      OPC=jge_label_1        4299132               
  xorps %xmm0, %xmm0               #  31    0x419951  3      OPC=xorps_xmm_xmm      18446744073709551615  
  movq -0x18(%rbp), %rax           #  32    0x419954  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x28(%rbp), %rcx         #  33    0x419958  4      OPC=movslq_r64_m32     18446744073709551615  
  movss %xmm0, (%rax,%rcx,4)       #  34    0x41995c  5      OPC=movss_m32_xmm      18446744073709551615  
  movq -0x10(%rbp), %rax           #  35    0x419961  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x28(%rbp), %rcx         #  36    0x419965  4      OPC=movslq_r64_m32     18446744073709551615  
  movss %xmm0, (%rax,%rcx,4)       #  37    0x419969  5      OPC=movss_m32_xmm      18446744073709551615  
  movl -0x28(%rbp), %eax           #  38    0x41996e  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax                  #  39    0x419971  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x28(%rbp)           #  40    0x419974  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_419945                   #  41    0x419977  5      OPC=jmpq_label_1       4299077               
.L_41997c:                         #        0x41997c  0      OPC=<label>            18446744073709551615  
  movl $0x0, -0x20(%rbp)           #  42    0x41997c  7      OPC=movl_m32_imm32     18446744073709551615  
  movq -0x8(%rbp), %rax            #  43    0x419983  4      OPC=movq_r64_m64       18446744073709551615  
  movl 0x14(%rax), %ecx            #  44    0x419987  3      OPC=movl_r32_m32       18446744073709551615  
  movl %ecx, -0x24(%rbp)           #  45    0x41998a  3      OPC=movl_m32_r32       18446744073709551615  
.L_41998d:                         #        0x41998d  0      OPC=<label>            18446744073709551615  
  movl -0x24(%rbp), %eax           #  46    0x41998d  3      OPC=movl_r32_m32       18446744073709551615  
  movq -0x8(%rbp), %rcx            #  47    0x419990  4      OPC=movq_r64_m64       18446744073709551615  
  cmpl 0x10(%rcx), %eax            #  48    0x419994  3      OPC=cmpl_r32_m32       18446744073709551615  
  jg .L_419a10                     #  49    0x419997  6      OPC=jg_label_1         4299280               
  movq -0x8(%rbp), %rax            #  50    0x41999d  4      OPC=movq_r64_m64       18446744073709551615  
  movq (%rax), %rax                #  51    0x4199a1  3      OPC=movq_r64_m64       18446744073709551615  
  movl -0x24(%rbp), %ecx           #  52    0x4199a4  3      OPC=movl_r32_m32       18446744073709551615  
  movq -0x8(%rbp), %rdx            #  53    0x4199a7  4      OPC=movq_r64_m64       18446744073709551615  
  subl 0x8(%rdx), %ecx             #  54    0x4199ab  3      OPC=subl_r32_m32       18446744073709551615  
  movslq %ecx, %rdx                #  55    0x4199ae  3      OPC=movslq_r64_r32     18446744073709551615  
  movl (%rax,%rdx,4), %ecx         #  56    0x4199b1  3      OPC=movl_r32_m32       18446744073709551615  
  addl -0x20(%rbp), %ecx           #  57    0x4199b4  3      OPC=addl_r32_m32       18446744073709551615  
  movl %ecx, -0x20(%rbp)           #  58    0x4199b7  3      OPC=movl_m32_r32       18446744073709551615  
  cvtsi2ssl -0x20(%rbp), %xmm0     #  59    0x4199ba  5      OPC=cvtsi2ssl_xmm_m32  18446744073709551615  
  movq -0x8(%rbp), %rax            #  60    0x4199bf  4      OPC=movq_r64_m64       18446744073709551615  
  cvtsi2ssl 0x1c(%rax), %xmm1      #  61    0x4199c3  5      OPC=cvtsi2ssl_xmm_m32  18446744073709551615  
  divss %xmm1, %xmm0               #  62    0x4199c8  4      OPC=divss_xmm_xmm      18446744073709551615  
  movq -0x10(%rbp), %rax           #  63    0x4199cc  4      OPC=movq_r64_m64       18446744073709551615  
  movl -0x24(%rbp), %ecx           #  64    0x4199d0  3      OPC=movl_r32_m32       18446744073709551615  
  movq -0x8(%rbp), %rdx            #  65    0x4199d3  4      OPC=movq_r64_m64       18446744073709551615  
  subl 0x14(%rdx), %ecx            #  66    0x4199d7  3      OPC=subl_r32_m32       18446744073709551615  
  movslq %ecx, %rdx                #  67    0x4199da  3      OPC=movslq_r64_r32     18446744073709551615  
  movss %xmm0, (%rax,%rdx,4)       #  68    0x4199dd  5      OPC=movss_m32_xmm      18446744073709551615  
  movl -0x24(%rbp), %ecx           #  69    0x4199e2  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %ecx                  #  70    0x4199e5  3      OPC=addl_r32_imm8      18446744073709551615  
  cvtsi2ssl %ecx, %xmm0            #  71    0x4199e8  4      OPC=cvtsi2ssl_xmm_r32  18446744073709551615  
  movq -0x18(%rbp), %rax           #  72    0x4199ec  4      OPC=movq_r64_m64       18446744073709551615  
  movl -0x24(%rbp), %ecx           #  73    0x4199f0  3      OPC=movl_r32_m32       18446744073709551615  
  movq -0x8(%rbp), %rdx            #  74    0x4199f3  4      OPC=movq_r64_m64       18446744073709551615  
  subl 0x14(%rdx), %ecx            #  75    0x4199f7  3      OPC=subl_r32_m32       18446744073709551615  
  movslq %ecx, %rdx                #  76    0x4199fa  3      OPC=movslq_r64_r32     18446744073709551615  
  movss %xmm0, (%rax,%rdx,4)       #  77    0x4199fd  5      OPC=movss_m32_xmm      18446744073709551615  
  movl -0x24(%rbp), %eax           #  78    0x419a02  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax                  #  79    0x419a05  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x24(%rbp)           #  80    0x419a08  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_41998d                   #  81    0x419a0b  5      OPC=jmpq_label_1       4299149               
.L_419a10:                         #        0x419a10  0      OPC=<label>            18446744073709551615  
  movq -0x8(%rbp), %rax            #  82    0x419a10  4      OPC=movq_r64_m64       18446744073709551615  
  movl 0x14(%rax), %ecx            #  83    0x419a14  3      OPC=movl_r32_m32       18446744073709551615  
  movl %ecx, -0x24(%rbp)           #  84    0x419a17  3      OPC=movl_m32_r32       18446744073709551615  
.L_419a1a:                         #        0x419a1a  0      OPC=<label>            18446744073709551615  
  movl -0x24(%rbp), %eax           #  85    0x419a1a  3      OPC=movl_r32_m32       18446744073709551615  
  movq -0x8(%rbp), %rcx            #  86    0x419a1d  4      OPC=movq_r64_m64       18446744073709551615  
  cmpl 0x10(%rcx), %eax            #  87    0x419a21  3      OPC=cmpl_r32_m32       18446744073709551615  
  jge .L_419a81                    #  88    0x419a24  6      OPC=jge_label_1        4299393               
  movq -0x10(%rbp), %rax           #  89    0x419a2a  4      OPC=movq_r64_m64       18446744073709551615  
  movl -0x24(%rbp), %ecx           #  90    0x419a2e  3      OPC=movl_r32_m32       18446744073709551615  
  movq -0x8(%rbp), %rdx            #  91    0x419a31  4      OPC=movq_r64_m64       18446744073709551615  
  subl 0x14(%rdx), %ecx            #  92    0x419a35  3      OPC=subl_r32_m32       18446744073709551615  
  movslq %ecx, %rdx                #  93    0x419a38  3      OPC=movslq_r64_r32     18446744073709551615  
  cvtss2sd (%rax,%rdx,4), %xmm0    #  94    0x419a3b  5      OPC=cvtss2sd_xmm_m32   18446744073709551615  
  callq .log_plt                   #  95    0x419a40  5      OPC=callq_label        4199664               
  movsd 0x3ade3(%rip), %xmm1       #  96    0x419a45  8      OPC=movsd_xmm_m64      18446744073709551615  
  mulsd %xmm0, %xmm1               #  97    0x419a4d  4      OPC=mulsd_xmm_xmm      18446744073709551615  
  movaps %xmm1, %xmm0              #  98    0x419a51  3      OPC=movaps_xmm_xmm     18446744073709551615  
  callq .log_plt                   #  99    0x419a54  5      OPC=callq_label        4199664               
  cvtsd2ss %xmm0, %xmm0            #  100   0x419a59  4      OPC=cvtsd2ss_xmm_xmm   18446744073709551615  
  movq -0x10(%rbp), %rax           #  101   0x419a5d  4      OPC=movq_r64_m64       18446744073709551615  
  movl -0x24(%rbp), %ecx           #  102   0x419a61  3      OPC=movl_r32_m32       18446744073709551615  
  movq -0x8(%rbp), %rdx            #  103   0x419a64  4      OPC=movq_r64_m64       18446744073709551615  
  subl 0x14(%rdx), %ecx            #  104   0x419a68  3      OPC=subl_r32_m32       18446744073709551615  
  movslq %ecx, %rdx                #  105   0x419a6b  3      OPC=movslq_r64_r32     18446744073709551615  
  movss %xmm0, (%rax,%rdx,4)       #  106   0x419a6e  5      OPC=movss_m32_xmm      18446744073709551615  
  movl -0x24(%rbp), %eax           #  107   0x419a73  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax                  #  108   0x419a76  3      OPC=addl_r32_imm8      18446744073709551615  
