Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl play_attack_defend_n
  .type play_attack_defend_n, @function

#! file-offset 0x78110
#! rip-offset  0x478110
#! capacity    920 bytes

# Text                            #  Line  RIP       Bytes  Opcode               Target                
.play_attack_defend_n:            #        0x478110  0      OPC=<label>          18446744073709551615  
  pushq %rbp                      #  1     0x478110  1      OPC=pushq_r64_1      18446744073709551615  
  movq %rsp, %rbp                 #  2     0x478111  3      OPC=movq_r64_r64     18446744073709551615  
  subq $0x1e0, %rsp               #  3     0x478114  7      OPC=subq_r64_imm32   18446744073709551615  
  testb %al, %al                  #  4     0x47811b  2      OPC=testb_r8_r8      18446744073709551615  
  movaps %xmm7, -0x110(%rbp)      #  5     0x47811d  7      OPC=movaps_m128_xmm  18446744073709551615  
  movaps %xmm6, -0x120(%rbp)      #  6     0x478124  7      OPC=movaps_m128_xmm  18446744073709551615  
  movaps %xmm5, -0x130(%rbp)      #  7     0x47812b  7      OPC=movaps_m128_xmm  18446744073709551615  
  movaps %xmm4, -0x140(%rbp)      #  8     0x478132  7      OPC=movaps_m128_xmm  18446744073709551615  
  movaps %xmm3, -0x150(%rbp)      #  9     0x478139  7      OPC=movaps_m128_xmm  18446744073709551615  
  movaps %xmm2, -0x160(%rbp)      #  10    0x478140  7      OPC=movaps_m128_xmm  18446744073709551615  
  movaps %xmm1, -0x170(%rbp)      #  11    0x478147  7      OPC=movaps_m128_xmm  18446744073709551615  
  movaps %xmm0, -0x180(%rbp)      #  12    0x47814e  7      OPC=movaps_m128_xmm  18446744073709551615  
  movl %edi, -0x184(%rbp)         #  13    0x478155  6      OPC=movl_m32_r32     18446744073709551615  
  movq %r9, -0x190(%rbp)          #  14    0x47815b  7      OPC=movq_m64_r64     18446744073709551615  
  movq %r8, -0x198(%rbp)          #  15    0x478162  7      OPC=movq_m64_r64     18446744073709551615  
  movq %rcx, -0x1a0(%rbp)         #  16    0x478169  7      OPC=movq_m64_r64     18446744073709551615  
  movl %edx, -0x1a4(%rbp)         #  17    0x478170  6      OPC=movl_m32_r32     18446744073709551615  
  movl %esi, -0x1a8(%rbp)         #  18    0x478176  6      OPC=movl_m32_r32     18446744073709551615  
  je .L_4781e9                    #  19    0x47817c  6      OPC=je_label_1       4686313               
  movaps -0x180(%rbp), %xmm0      #  20    0x478182  7      OPC=movaps_xmm_m128  18446744073709551615  
  movaps %xmm0, -0xd0(%rbp)       #  21    0x478189  7      OPC=movaps_m128_xmm  18446744073709551615  
  movaps -0x170(%rbp), %xmm1      #  22    0x478190  7      OPC=movaps_xmm_m128  18446744073709551615  
  movaps %xmm1, -0xc0(%rbp)       #  23    0x478197  7      OPC=movaps_m128_xmm  18446744073709551615  
  movaps -0x160(%rbp), %xmm2      #  24    0x47819e  7      OPC=movaps_xmm_m128  18446744073709551615  
  movaps %xmm2, -0xb0(%rbp)       #  25    0x4781a5  7      OPC=movaps_m128_xmm  18446744073709551615  
  movaps -0x150(%rbp), %xmm3      #  26    0x4781ac  7      OPC=movaps_xmm_m128  18446744073709551615  
  movaps %xmm3, -0xa0(%rbp)       #  27    0x4781b3  7      OPC=movaps_m128_xmm  18446744073709551615  
  movaps -0x140(%rbp), %xmm4      #  28    0x4781ba  7      OPC=movaps_xmm_m128  18446744073709551615  
  movaps %xmm4, -0x90(%rbp)       #  29    0x4781c1  7      OPC=movaps_m128_xmm  18446744073709551615  
  movaps -0x130(%rbp), %xmm5      #  30    0x4781c8  7      OPC=movaps_xmm_m128  18446744073709551615  
  movaps %xmm5, -0x80(%rbp)       #  31    0x4781cf  4      OPC=movaps_m128_xmm  18446744073709551615  
  movaps -0x120(%rbp), %xmm6      #  32    0x4781d3  7      OPC=movaps_xmm_m128  18446744073709551615  
  movaps %xmm6, -0x70(%rbp)       #  33    0x4781da  4      OPC=movaps_m128_xmm  18446744073709551615  
  movaps -0x110(%rbp), %xmm7      #  34    0x4781de  7      OPC=movaps_xmm_m128  18446744073709551615  
  movaps %xmm7, -0x60(%rbp)       #  35    0x4781e5  4      OPC=movaps_m128_xmm  18446744073709551615  
.L_4781e9:                        #        0x4781e9  0      OPC=<label>          18446744073709551615  
  movq -0x190(%rbp), %rax         #  36    0x4781e9  7      OPC=movq_r64_m64     18446744073709551615  
  movq %rax, -0xd8(%rbp)          #  37    0x4781f0  7      OPC=movq_m64_r64     18446744073709551615  
  movq -0x198(%rbp), %rcx         #  38    0x4781f7  7      OPC=movq_r64_m64     18446744073709551615  
  movq %rcx, -0xe0(%rbp)          #  39    0x4781fe  7      OPC=movq_m64_r64     18446744073709551615  
  movq -0x1a0(%rbp), %rdx         #  40    0x478205  7      OPC=movq_r64_m64     18446744073709551615  
  movq %rdx, -0xe8(%rbp)          #  41    0x47820c  7      OPC=movq_m64_r64     18446744073709551615  
  movl -0x1a4(%rbp), %esi         #  42    0x478213  6      OPC=movl_r32_m32     18446744073709551615  
  movl -0x1a8(%rbp), %edi         #  43    0x478219  6      OPC=movl_r32_m32     18446744073709551615  
  movl -0x184(%rbp), %r8d         #  44    0x47821f  7      OPC=movl_r32_m32     18446744073709551615  
  leaq -0x30(%rbp), %r9           #  45    0x478226  4      OPC=leaq_r64_m16     18446744073709551615  
  movl %r8d, -0x4(%rbp)           #  46    0x47822a  4      OPC=movl_m32_r32     18446744073709551615  
  movl %edi, -0x8(%rbp)           #  47    0x47822e  3      OPC=movl_m32_r32     18446744073709551615  
  movl %esi, -0xc(%rbp)           #  48    0x478231  3      OPC=movl_m32_r32     18446744073709551615  
  movl -0x4(%rbp), %esi           #  49    0x478234  3      OPC=movl_r32_m32     18446744073709551615  
  movl %esi, -0x34(%rbp)          #  50    0x478237  3      OPC=movl_m32_r32     18446744073709551615  
  movl $0x0, -0x38(%rbp)          #  51    0x47823a  7      OPC=movl_m32_imm32   18446744073709551615  
  movl $0x0, -0x40(%rbp)          #  52    0x478241  7      OPC=movl_m32_imm32   18446744073709551615  
  leaq -0x100(%rbp), %r10         #  53    0x478248  7      OPC=leaq_r64_m16     18446744073709551615  
  movq %r10, 0x10(%r9)            #  54    0x47824f  4      OPC=movq_m64_r64     18446744073709551615  
  leaq 0x10(%rbp), %r10           #  55    0x478253  4      OPC=leaq_r64_m16     18446744073709551615  
  movq %r10, 0x8(%r9)             #  56    0x478257  4      OPC=movq_m64_r64     18446744073709551615  
  movl $0x30, 0x4(%r9)            #  57    0x47825b  8      OPC=movl_m32_imm32   18446744073709551615  
  movl $0x18, (%r9)               #  58    0x478263  7      OPC=movl_m32_imm32   18446744073709551615  
  movl $0x0, -0x3c(%rbp)          #  59    0x47826a  7      OPC=movl_m32_imm32   18446744073709551615  
.L_478271:                        #        0x478271  0      OPC=<label>          18446744073709551615  
  movl -0x3c(%rbp), %eax          #  60    0x478271  3      OPC=movl_r32_m32     18446744073709551615  
  cmpl -0xc(%rbp), %eax           #  61    0x478274  3      OPC=cmpl_r32_m32     18446744073709551615  
  jge .L_478361                   #  62    0x478277  6      OPC=jge_label_1      4686689               
  leaq -0x30(%rbp), %rax          #  63    0x47827d  4      OPC=leaq_r64_m16     18446744073709551615  
  movl -0x30(%rbp), %ecx          #  64    0x478281  3      OPC=movl_r32_m32     18446744073709551615  
  cmpl $0x28, %ecx                #  65    0x478284  3      OPC=cmpl_r32_imm8    18446744073709551615  
