[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     2s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[    34s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #249, cost time=0.0060, found by NormalGreedyMutation
[    70s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #249, cost time=0.0060, found by NormalGreedyMutation
[   103s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #249, cost time=0.0060, found by NormalGreedyMutation
[   134s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #249, cost time=0.0060, found by NormalGreedyMutation
[   169s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #249, cost time=0.0060, found by NormalGreedyMutation
[   204s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #249, cost time=0.0060, found by NormalGreedyMutation
[   242s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -aa -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[   242s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #230, cost time=0.0000, found by DifferentialEvolutionAlt
[   279s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #230, cost time=0.0000, found by DifferentialEvolutionAlt
[   316s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #230, cost time=0.0000, found by DifferentialEvolutionAlt
[   360s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #230, cost time=0.0000, found by DifferentialEvolutionAlt
[   394s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #230, cost time=0.0000, found by DifferentialEvolutionAlt
[   417s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -aa -dse -libcalls-shrinkwrap -instcombine]
