Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl transit_surface
  .type transit_surface, @function

#! file-offset 0x1110
#! rip-offset  0x401110
#! capacity    1118 bytes

# Text                            #  Line  RIP       Bytes  Opcode               Target                
.transit_surface:                 #        0x401110  0      OPC=<label>          18446744073709551615  
  pushq %rbp                      #  1     0x401110  1      OPC=pushq_r64_1      18446744073709551615  
  movq %rsp, %rbp                 #  2     0x401111  3      OPC=movq_r64_r64     18446744073709551615  
  subq $0x90, %rsp                #  3     0x401114  7      OPC=subq_r64_imm32   18446744073709551615  
  cmpw $0x0, 0x602340             #  4     0x40111b  9      OPC=cmpw_m16_imm8    18446744073709551615  
  je .L_4012ab                    #  5     0x401124  6      OPC=je_label_1       4199083               
  xorps %xmm0, %xmm0              #  6     0x40112a  3      OPC=xorps_xmm_xmm    18446744073709551615  
  movsd 0x602640, %xmm1           #  7     0x40112d  9      OPC=movsd_xmm_m64    18446744073709551615  
  ucomisd %xmm0, %xmm1            #  8     0x401136  4      OPC=ucomisd_xmm_xmm  18446744073709551615  
  jne .L_40114b                   #  9     0x40113a  6      OPC=jne_label_1      4198731               
  jp .L_40114b                    #  10    0x401140  6      OPC=jp_label_1       4198731               
  jmpq .L_401256                  #  11    0x401146  5      OPC=jmpq_label_1     4198998               
.L_40114b:                        #        0x40114b  0      OPC=<label>          18446744073709551615  
  xorps %xmm0, %xmm0              #  12    0x40114b  3      OPC=xorps_xmm_xmm    18446744073709551615  
  movsd 0x602348, %xmm1           #  13    0x40114e  9      OPC=movsd_xmm_m64    18446744073709551615  
  ucomisd %xmm0, %xmm1            #  14    0x401157  4      OPC=ucomisd_xmm_xmm  18446744073709551615  
  jne .L_40118f                   #  15    0x40115b  6      OPC=jne_label_1      4198799               
  jp .L_40118f                    #  16    0x401161  6      OPC=jp_label_1       4198799               
  xorps %xmm0, %xmm0              #  17    0x401167  3      OPC=xorps_xmm_xmm    18446744073709551615  
  movsd %xmm0, 0x602370           #  18    0x40116a  9      OPC=movsd_m64_xmm    18446744073709551615  
  movsd 0x602630, %xmm0           #  19    0x401173  9      OPC=movsd_xmm_m64    18446744073709551615  
  divsd 0x602640, %xmm0           #  20    0x40117c  9      OPC=divsd_xmm_m64    18446744073709551615  
  movsd %xmm0, -0x18(%rbp)        #  21    0x401185  5      OPC=movsd_m64_xmm    18446744073709551615  
  jmpq .L_4011b8                  #  22    0x40118a  5      OPC=jmpq_label_1     4198840               
.L_40118f:                        #        0x40118f  0      OPC=<label>          18446744073709551615  
  movsd 0x602348, %xmm0           #  23    0x40118f  9      OPC=movsd_xmm_m64    18446744073709551615  
  subsd 0x602640, %xmm0           #  24    0x401198  9      OPC=subsd_xmm_m64    18446744073709551615  
  divsd 0x602640, %xmm0           #  25    0x4011a1  9      OPC=divsd_xmm_m64    18446744073709551615  
  mulsd 0x602370, %xmm0           #  26    0x4011aa  9      OPC=mulsd_xmm_m64    18446744073709551615  
