Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl EmitConsensusSequence
  .type EmitConsensusSequence, @function

#! file-offset 0x14460
#! rip-offset  0x414460
#! capacity    1367 bytes

# Text                           #  Line  RIP       Bytes  Opcode                 Target                
.EmitConsensusSequence:          #        0x414460  0      OPC=<label>            18446744073709551615  
  pushq %rbp                     #  1     0x414460  1      OPC=pushq_r64_1        18446744073709551615  
  movq %rsp, %rbp                #  2     0x414461  3      OPC=movq_r64_r64       18446744073709551615  
  subq $0x90, %rsp               #  3     0x414464  7      OPC=subq_r64_imm32     18446744073709551615  
  movq %rdi, -0x8(%rbp)          #  4     0x41446b  4      OPC=movq_m64_r64       18446744073709551615  
  movq %rsi, -0x10(%rbp)         #  5     0x41446f  4      OPC=movq_m64_r64       18446744073709551615  
  movq %rdx, -0x18(%rbp)         #  6     0x414473  4      OPC=movq_m64_r64       18446744073709551615  
  movq %rcx, -0x20(%rbp)         #  7     0x414477  4      OPC=movq_m64_r64       18446744073709551615  
  movq %r8, -0x28(%rbp)          #  8     0x41447b  4      OPC=movq_m64_r64       18446744073709551615  
  cmpl $0x3, 0x676d90            #  9     0x41447f  8      OPC=cmpl_m32_imm8      18446744073709551615  
  jne .L_41449f                  #  10    0x414487  6      OPC=jne_label_1        4277407               
  movss 0x40297(%rip), %xmm0     #  11    0x41448d  8      OPC=movss_xmm_m32      18446744073709551615  
  movss %xmm0, -0x78(%rbp)       #  12    0x414495  5      OPC=movss_m32_xmm      18446744073709551615  
  jmpq .L_4144ac                 #  13    0x41449a  5      OPC=jmpq_label_1       4277420               
.L_41449f:                       #        0x41449f  0      OPC=<label>            18446744073709551615  
  movss 0x402a1(%rip), %xmm0     #  14    0x41449f  8      OPC=movss_xmm_m32      18446744073709551615  
  movss %xmm0, -0x78(%rbp)       #  15    0x4144a7  5      OPC=movss_m32_xmm      18446744073709551615  
.L_4144ac:                       #        0x4144ac  0      OPC=<label>            18446744073709551615  
  leaq -0x48(%rbp), %rsi         #  16    0x4144ac  4      OPC=leaq_r64_m16       18446744073709551615  
  leaq -0x50(%rbp), %rdx         #  17    0x4144b0  4      OPC=leaq_r64_m16       18446744073709551615  
  leaq -0x58(%rbp), %rcx         #  18    0x4144b4  4      OPC=leaq_r64_m16       18446744073709551615  
  movq -0x8(%rbp), %rdi          #  19    0x4144b8  4      OPC=movq_r64_m64       18446744073709551615  
  callq .StateOccupancy          #  20    0x4144bc  5      OPC=callq_label        4278720               
  movl $0x0, -0x64(%rbp)         #  21    0x4144c1  7      OPC=movl_m32_imm32     18446744073709551615  
  movl $0x0, -0x60(%rbp)         #  22    0x4144c8  7      OPC=movl_m32_imm32     18446744073709551615  
  movl $0x0, -0x5c(%rbp)         #  23    0x4144cf  7      OPC=movl_m32_imm32     18446744073709551615  
