Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl do_atari_atari
  .type do_atari_atari, @function

#! file-offset 0x19630
#! rip-offset  0x419630
#! capacity    1945 bytes

# Text                                   #  Line  RIP       Bytes  Opcode                  Target                
.do_atari_atari:                         #        0x419630  0      OPC=<label>             18446744073709551615  
  pushq %rbp                             #  1     0x419630  1      OPC=pushq_r64_1         18446744073709551615  
  movq %rsp, %rbp                        #  2     0x419631  3      OPC=movq_r64_r64        18446744073709551615  
  pushq %rbx                             #  3     0x419634  1      OPC=pushq_r64_1         18446744073709551615  
  subq $0x2438, %rsp                     #  4     0x419635  7      OPC=subq_r64_imm32      18446744073709551615  
  movq 0x18(%rbp), %rax                  #  5     0x41963c  4      OPC=movq_r64_m64        18446744073709551615  
  movl 0x10(%rbp), %r10d                 #  6     0x419640  4      OPC=movl_r32_m32        18446744073709551615  
  movl $0x3, %r11d                       #  7     0x419644  6      OPC=movl_r32_imm32      18446744073709551615  
  movl %edi, -0x10(%rbp)                 #  8     0x41964a  3      OPC=movl_m32_r32        18446744073709551615  
  movq %rsi, -0x18(%rbp)                 #  9     0x41964d  4      OPC=movq_m64_r64        18446744073709551615  
  movq %rdx, -0x20(%rbp)                 #  10    0x419651  4      OPC=movq_m64_r64        18446744073709551615  
  movq %rcx, -0x28(%rbp)                 #  11    0x419655  4      OPC=movq_m64_r64        18446744073709551615  
  movl %r8d, -0x2c(%rbp)                 #  12    0x419659  4      OPC=movl_m32_r32        18446744073709551615  
  movl %r9d, -0x30(%rbp)                 #  13    0x41965d  4      OPC=movl_m32_r32        18446744073709551615  
  movl %r10d, -0x34(%rbp)                #  14    0x419661  4      OPC=movl_m32_r32        18446744073709551615  
  movq %rax, -0x40(%rbp)                 #  15    0x419665  4      OPC=movq_m64_r64        18446744073709551615  
  subl -0x10(%rbp), %r11d                #  16    0x419669  4      OPC=subl_r32_m32        18446744073709551615  
  movl %r11d, -0x44(%rbp)                #  17    0x41966d  4      OPC=movl_m32_r32        18446744073709551615  
