[     1s]    INFO tuneNormalizer:  Search Space: ['-tbaa', '-globalopt', '-domtree', '-mem2reg', '-deadargelim', '-domtree', '-basicaa', '-aa', '-instcombine', '-simplifycfg', '-basiccg', '-globals-aa', '-inline', '-domtree', '-sroa', '-early-cse', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-libcalls-shrinkwrap', '-tailcallelim', '-simplifycfg', '-reassociate', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-licm', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-indvars', '-aa', '-memdep', '-gvn', '-basicaa', '-aa', '-memdep', '-memcpyopt', '-sccp', '-domtree', '-bdce', '-basicaa', '-aa', '-instcombine', '-domtree', '-basicaa', '-aa', '-memdep', '-dse', '-aa', '-scalar-evolution', '-licm', '-postdomtree', '-adce', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-basiccg', '-globals-aa', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-scalar-evolution', '-basicaa', '-aa', '-scalar-evolution', '-aa', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-instcombine', '-scalar-evolution', '-licm', '-globaldce', '-constmerge', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-instsimplify']


[     2s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[    16s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #328, cost time=0.0081, found by UniformGreedyMutation
[    28s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #328, cost time=0.0081, found by UniformGreedyMutation
[    41s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #328, cost time=0.0081, found by UniformGreedyMutation
[    58s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #328, cost time=0.0081, found by UniformGreedyMutation
[    70s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #342, cost time=0.0027, found by NormalGreedyMutation
[    81s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #342, cost time=0.0027, found by NormalGreedyMutation
[    95s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #342, cost time=0.0027, found by NormalGreedyMutation
[   106s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #342, cost time=0.0027, found by NormalGreedyMutation
[   118s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #342, cost time=0.0027, found by NormalGreedyMutation
[   133s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #342, cost time=0.0027, found by NormalGreedyMutation
[   151s]    INFO opentuner.search.plugin.DisplayPlugin: tests=48, best #342, cost time=0.0027, found by NormalGreedyMutation
[   161s]    INFO opentuner.search.plugin.DisplayPlugin: tests=52, best #342, cost time=0.0027, found by NormalGreedyMutation
[   181s]    INFO opentuner.search.plugin.DisplayPlugin: tests=60, best #342, cost time=0.0027, found by NormalGreedyMutation
[   198s]    INFO opentuner.search.plugin.DisplayPlugin: tests=68, best #342, cost time=0.0027, found by NormalGreedyMutation
