Disassembling ../binary/test
Disassembled output
  .text
  .globl _ZN9benchmark7sift_inI14PointerWrapperI12ValueWrapperIS2_IS2_IS2_IS2_IS2_IS2_IS2_IS2_IS2_IdEEEEEEEEEEESC_EEvlT_lT0_
  .type _ZN9benchmark7sift_inI14PointerWrapperI12ValueWrapperIS2_IS2_IS2_IS2_IS2_IS2_IS2_IS2_IS2_IdEEEEEEEEEEESC_EEvlT_lT0_, @function

#! file-offset 0x3300
#! rip-offset  0x403300
#! capacity    650 bytes

# Text                                                                                                                 #  Line  RIP       Bytes  Opcode              Target                
._ZN9benchmark7sift_inI14PointerWrapperI12ValueWrapperIS2_IS2_IS2_IS2_IS2_IS2_IS2_IS2_IS2_IdEEEEEEEEEEESC_EEvlT_lT0_:  #        0x403300  0      OPC=<label>         18446744073709551615  
  pushq %rbp                                                                                                           #  1     0x403300  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp                                                                                                      #  2     0x403301  3      OPC=movq_r64_r64    18446744073709551615  
  subq $0xb0, %rsp                                                                                                     #  3     0x403304  7      OPC=subq_r64_imm32  18446744073709551615  
  movq %rsi, -0x8(%rbp)                                                                                                #  4     0x40330b  4      OPC=movq_m64_r64    18446744073709551615  
  movsd %xmm0, -0x10(%rbp)                                                                                             #  5     0x40330f  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq %rdi, -0x18(%rbp)                                                                                               #  6     0x403314  4      OPC=movq_m64_r64    18446744073709551615  
  movq %rdx, -0x20(%rbp)                                                                                               #  7     0x403318  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x20(%rbp), %rdx                                                                                               #  8     0x40331c  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rdx, -0x30(%rbp)                                                                                               #  9     0x403320  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x30(%rbp), %rdx                                                                                               #  10    0x403324  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x1, %rdx                                                                                                      #  11    0x403328  4      OPC=addq_r64_imm8   18446744073709551615  
  shlq $0x1, %rdx                                                                                                      #  12    0x40332c  4      OPC=shlq_r64_imm8   18446744073709551615  
  movq %rdx, -0x28(%rbp)                                                                                               #  13    0x403330  4      OPC=movq_m64_r64    18446744073709551615  
.L_403334:                                                                                                             #        0x403334  0      OPC=<label>         18446744073709551615  
  movq -0x28(%rbp), %rax                                                                                               #  14    0x403334  4      OPC=movq_r64_m64    18446744073709551615  
  cmpq -0x18(%rbp), %rax                                                                                               #  15    0x403338  4      OPC=cmpq_r64_m64    18446744073709551615  
  jge .L_403418                                                                                                        #  16    0x40333c  6      OPC=jge_label_1     4207640               
  leaq -0x8(%rbp), %rdi                                                                                                #  17    0x403342  4      OPC=leaq_r64_m16    18446744073709551615  
  movq -0x28(%rbp), %rax                                                                                               #  18    0x403346  4      OPC=movq_r64_m64    18446744073709551615  
  subq $0x1, %rax                                                                                                      #  19    0x40334a  4      OPC=subq_r64_imm8   18446744073709551615  
  movq %rax, %rsi                                                                                                      #  20    0x40334e  3      OPC=movq_r64_r64    18446744073709551615  
  callq ._ZplI12ValueWrapperIS0_IS0_IS0_IS0_IS0_IS0_IS0_IS0_IS0_IdEEEEEEEEEEE14PointerWrapperIT_ERSD_l                 #  21    0x403351  5      OPC=callq_label     4207312               
  leaq -0x38(%rbp), %rdi                                                                                               #  22    0x403356  4      OPC=leaq_r64_m16    18446744073709551615  
  movq %rax, -0x38(%rbp)                                                                                               #  23    0x40335a  4      OPC=movq_m64_r64    18446744073709551615  
  callq ._ZNK14PointerWrapperI12ValueWrapperIS0_IS0_IS0_IS0_IS0_IS0_IS0_IS0_IS0_IdEEEEEEEEEEEdeEv                      #  24    0x40335e  5      OPC=callq_label     4206720               
  leaq -0x8(%rbp), %rdi                                                                                                #  25    0x403363  4      OPC=leaq_r64_m16    18446744073709551615  
  movq -0x28(%rbp), %rsi                                                                                               #  26    0x403367  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x88(%rbp)                                                                                               #  27    0x40336b  7      OPC=movq_m64_r64    18446744073709551615  
  callq ._ZplI12ValueWrapperIS0_IS0_IS0_IS0_IS0_IS0_IS0_IS0_IS0_IdEEEEEEEEEEE14PointerWrapperIT_ERSD_l                 #  28    0x403372  5      OPC=callq_label     4207312               
  leaq -0x40(%rbp), %rdi                                                                                               #  29    0x403377  4      OPC=leaq_r64_m16    18446744073709551615  
  movq %rax, -0x40(%rbp)                                                                                               #  30    0x40337b  4      OPC=movq_m64_r64    18446744073709551615  
  callq ._ZNK14PointerWrapperI12ValueWrapperIS0_IS0_IS0_IS0_IS0_IS0_IS0_IS0_IS0_IdEEEEEEEEEEEdeEv                      #  31    0x40337f  5      OPC=callq_label     4206720               
  movq -0x88(%rbp), %rdi                                                                                               #  32    0x403384  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, %rsi                                                                                                      #  33    0x40338b  3      OPC=movq_r64_r64    18446744073709551615  
  callq ._ZltI12ValueWrapperIS0_IS0_IS0_IS0_IS0_IS0_IS0_IS0_IdEEEEEEEEEEbRKS0_IT_ESD_                                  #  34    0x40338e  5      OPC=callq_label     4206752               
  testb $0x1, %al                                                                                                      #  35    0x403393  2      OPC=testb_al_imm8   18446744073709551615  
  jne .L_4033a0                                                                                                        #  36    0x403395  6      OPC=jne_label_1     4207520               
  jmpq .L_4033ac                                                                                                       #  37    0x40339b  5      OPC=jmpq_label_1    4207532               
.L_4033a0:                                                                                                             #        0x4033a0  0      OPC=<label>         18446744073709551615  
  movq -0x28(%rbp), %rax                                                                                               #  38    0x4033a0  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x1, %rax                                                                                                      #  39    0x4033a4  4      OPC=addq_r64_imm8   18446744073709551615  
  movq %rax, -0x28(%rbp)                                                                                               #  40    0x4033a8  4      OPC=movq_m64_r64    18446744073709551615  
.L_4033ac:                                                                                                             #        0x4033ac  0      OPC=<label>         18446744073709551615  
  leaq -0x8(%rbp), %rdi                                                                                                #  41    0x4033ac  4      OPC=leaq_r64_m16    18446744073709551615  
  movq -0x28(%rbp), %rax                                                                                               #  42    0x4033b0  4      OPC=movq_r64_m64    18446744073709551615  
  subq $0x1, %rax                                                                                                      #  43    0x4033b4  4      OPC=subq_r64_imm8   18446744073709551615  
  movq %rax, %rsi                                                                                                      #  44    0x4033b8  3      OPC=movq_r64_r64    18446744073709551615  
  callq ._ZplI12ValueWrapperIS0_IS0_IS0_IS0_IS0_IS0_IS0_IS0_IS0_IdEEEEEEEEEEE14PointerWrapperIT_ERSD_l                 #  45    0x4033bb  5      OPC=callq_label     4207312               
  leaq -0x48(%rbp), %rdi                                                                                               #  46    0x4033c0  4      OPC=leaq_r64_m16    18446744073709551615  
  movq %rax, -0x48(%rbp)                                                                                               #  47    0x4033c4  4      OPC=movq_m64_r64    18446744073709551615  
  callq ._ZNK14PointerWrapperI12ValueWrapperIS0_IS0_IS0_IS0_IS0_IS0_IS0_IS0_IS0_IdEEEEEEEEEEEdeEv                      #  48    0x4033c8  5      OPC=callq_label     4206720               
  leaq -0x8(%rbp), %rdi                                                                                                #  49    0x4033cd  4      OPC=leaq_r64_m16    18446744073709551615  
  movq -0x30(%rbp), %rsi                                                                                               #  50    0x4033d1  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x90(%rbp)                                                                                               #  51    0x4033d5  7      OPC=movq_m64_r64    18446744073709551615  
  callq ._ZplI12ValueWrapperIS0_IS0_IS0_IS0_IS0_IS0_IS0_IS0_IS0_IdEEEEEEEEEEE14PointerWrapperIT_ERSD_l                 #  52    0x4033dc  5      OPC=callq_label     4207312               
  leaq -0x50(%rbp), %rdi                                                                                               #  53    0x4033e1  4      OPC=leaq_r64_m16    18446744073709551615  
  movq %rax, -0x50(%rbp)                                                                                               #  54    0x4033e5  4      OPC=movq_m64_r64    18446744073709551615  
  callq ._ZNK14PointerWrapperI12ValueWrapperIS0_IS0_IS0_IS0_IS0_IS0_IS0_IS0_IS0_IdEEEEEEEEEEEdeEv                      #  55    0x4033e9  5      OPC=callq_label     4206720               
  movq -0x90(%rbp), %rsi                                                                                               #  56    0x4033ee  7      OPC=movq_r64_m64    18446744073709551615  
  movq (%rsi), %rdi                                                                                                    #  57    0x4033f5  3      OPC=movq_r64_m64    18446744073709551615  
  movq %rdi, (%rax)                                                                                                    #  58    0x4033f8  3      OPC=movq_m64_r64    18446744073709551615  
  movq -0x28(%rbp), %rax                                                                                               #  59    0x4033fb  4      OPC=movq_r64_m64    18446744073709551615  
  subq $0x1, %rax                                                                                                      #  60    0x4033ff  4      OPC=subq_r64_imm8   18446744073709551615  
  movq %rax, -0x30(%rbp)                                                                                               #  61    0x403403  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x28(%rbp), %rax                                                                                               #  62    0x403407  4      OPC=movq_r64_m64    18446744073709551615  
  addq -0x28(%rbp), %rax                                                                                               #  63    0x40340b  4      OPC=addq_r64_m64    18446744073709551615  
  movq %rax, -0x28(%rbp)                                                                                               #  64    0x40340f  4      OPC=movq_m64_r64    18446744073709551615  
  jmpq .L_403334                                                                                                       #  65    0x403413  5      OPC=jmpq_label_1    4207412               
.L_403418:                                                                                                             #        0x403418  0      OPC=<label>         18446744073709551615  
  movq -0x28(%rbp), %rax                                                                                               #  66    0x403418  4      OPC=movq_r64_m64    18446744073709551615  
  cmpq -0x18(%rbp), %rax                                                                                               #  67    0x40341c  4      OPC=cmpq_r64_m64    18446744073709551615  
  jne .L_403481                                                                                                        #  68    0x403420  6      OPC=jne_label_1     4207745               
  leaq -0x8(%rbp), %rdi                                                                                                #  69    0x403426  4      OPC=leaq_r64_m16    18446744073709551615  
  movq -0x28(%rbp), %rax                                                                                               #  70    0x40342a  4      OPC=movq_r64_m64    18446744073709551615  
  subq $0x1, %rax                                                                                                      #  71    0x40342e  4      OPC=subq_r64_imm8   18446744073709551615  
  movq %rax, %rsi                                                                                                      #  72    0x403432  3      OPC=movq_r64_r64    18446744073709551615  
  callq ._ZplI12ValueWrapperIS0_IS0_IS0_IS0_IS0_IS0_IS0_IS0_IS0_IdEEEEEEEEEEE14PointerWrapperIT_ERSD_l                 #  73    0x403435  5      OPC=callq_label     4207312               
  leaq -0x58(%rbp), %rdi                                                                                               #  74    0x40343a  4      OPC=leaq_r64_m16    18446744073709551615  
  movq %rax, -0x58(%rbp)                                                                                               #  75    0x40343e  4      OPC=movq_m64_r64    18446744073709551615  
  callq ._ZNK14PointerWrapperI12ValueWrapperIS0_IS0_IS0_IS0_IS0_IS0_IS0_IS0_IS0_IdEEEEEEEEEEEdeEv                      #  76    0x403442  5      OPC=callq_label     4206720               
  leaq -0x8(%rbp), %rdi                                                                                                #  77    0x403447  4      OPC=leaq_r64_m16    18446744073709551615  
  movq -0x30(%rbp), %rsi                                                                                               #  78    0x40344b  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x98(%rbp)                                                                                               #  79    0x40344f  7      OPC=movq_m64_r64    18446744073709551615  
  callq ._ZplI12ValueWrapperIS0_IS0_IS0_IS0_IS0_IS0_IS0_IS0_IS0_IdEEEEEEEEEEE14PointerWrapperIT_ERSD_l                 #  80    0x403456  5      OPC=callq_label     4207312               
  leaq -0x60(%rbp), %rdi                                                                                               #  81    0x40345b  4      OPC=leaq_r64_m16    18446744073709551615  
  movq %rax, -0x60(%rbp)                                                                                               #  82    0x40345f  4      OPC=movq_m64_r64    18446744073709551615  
  callq ._ZNK14PointerWrapperI12ValueWrapperIS0_IS0_IS0_IS0_IS0_IS0_IS0_IS0_IS0_IdEEEEEEEEEEEdeEv                      #  83    0x403463  5      OPC=callq_label     4206720               
  movq -0x98(%rbp), %rsi                                                                                               #  84    0x403468  7      OPC=movq_r64_m64    18446744073709551615  
  movq (%rsi), %rdi                                                                                                    #  85    0x40346f  3      OPC=movq_r64_m64    18446744073709551615  
  movq %rdi, (%rax)                                                                                                    #  86    0x403472  3      OPC=movq_m64_r64    18446744073709551615  
  movq -0x28(%rbp), %rax                                                                                               #  87    0x403475  4      OPC=movq_r64_m64    18446744073709551615  
  subq $0x1, %rax                                                                                                      #  88    0x403479  4      OPC=subq_r64_imm8   18446744073709551615  
  movq %rax, -0x30(%rbp)                                                                                               #  89    0x40347d  4      OPC=movq_m64_r64    18446744073709551615  
