Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl parse_gf
  .type parse_gf, @function

#! file-offset 0x4a900
#! rip-offset  0x44a900
#! capacity    1156 bytes

# Text                     #  Line  RIP       Bytes  Opcode                Target                
.parse_gf:                 #        0x44a900  0      OPC=<label>           18446744073709551615  
  pushq %rbp               #  1     0x44a900  1      OPC=pushq_r64_1       18446744073709551615  
  movq %rsp, %rbp          #  2     0x44a901  3      OPC=movq_r64_r64      18446744073709551615  
  subq $0x40, %rsp         #  3     0x44a904  4      OPC=subq_r64_imm8     18446744073709551615  
  leaq -0x38(%rbp), %rax   #  4     0x44a908  4      OPC=leaq_r64_m16      18446744073709551615  
  movq $0x45a1f5, %rcx     #  5     0x44a90c  10     OPC=movq_r64_imm64    18446744073709551615  
  xorl %edx, %edx          #  6     0x44a916  2      OPC=xorl_r32_r32      18446744073709551615  
  movq %rdi, -0x10(%rbp)   #  7     0x44a918  4      OPC=movq_m64_r64      18446744073709551615  
  movq %rsi, -0x18(%rbp)   #  8     0x44a91c  4      OPC=movq_m64_r64      18446744073709551615  
  movq -0x18(%rbp), %rsi   #  9     0x44a920  4      OPC=movq_r64_m64      18446744073709551615  
  movq %rsi, -0x38(%rbp)   #  10    0x44a924  4      OPC=movq_m64_r64      18446744073709551615  
  movq %rax, %rdi          #  11    0x44a928  3      OPC=movq_r64_r64      18446744073709551615  
  movq %rcx, %rsi          #  12    0x44a92b  3      OPC=movq_r64_r64      18446744073709551615  
  callq .sre_strtok        #  13    0x44a92e  5      OPC=callq_label       4482640               
  movq %rax, -0x20(%rbp)   #  14    0x44a933  4      OPC=movq_m64_r64      18446744073709551615  
  cmpq $0x0, %rax          #  15    0x44a937  4      OPC=cmpq_r64_imm8     18446744073709551615  
  jne .L_44a94d            #  16    0x44a93b  6      OPC=jne_label_1       4499789               
  movl $0x0, -0x4(%rbp)    #  17    0x44a941  7      OPC=movl_m32_imm32    18446744073709551615  
  jmpq .L_44ad7b           #  18    0x44a948  5      OPC=jmpq_label_1      4500859               
.L_44a94d:                 #        0x44a94d  0      OPC=<label>           18446744073709551615  
  leaq -0x38(%rbp), %rdi   #  19    0x44a94d  4      OPC=leaq_r64_m16      18446744073709551615  
  movq $0x45a1f5, %rsi     #  20    0x44a951  10     OPC=movq_r64_imm64    18446744073709551615  
  xorl %eax, %eax          #  21    0x44a95b  2      OPC=xorl_r32_r32      18446744073709551615  
  movl %eax, %edx          #  22    0x44a95d  2      OPC=movl_r32_r32      18446744073709551615  
  callq .sre_strtok        #  23    0x44a95f  5      OPC=callq_label       4482640               
  movq %rax, -0x28(%rbp)   #  24    0x44a964  4      OPC=movq_m64_r64      18446744073709551615  
  cmpq $0x0, %rax          #  25    0x44a968  4      OPC=cmpq_r64_imm8     18446744073709551615  
  jne .L_44a97e            #  26    0x44a96c  6      OPC=jne_label_1       4499838               
  movl $0x0, -0x4(%rbp)    #  27    0x44a972  7      OPC=movl_m32_imm32    18446744073709551615  
  jmpq .L_44ad7b           #  28    0x44a979  5      OPC=jmpq_label_1      4500859               
.L_44a97e:                 #        0x44a97e  0      OPC=<label>           18446744073709551615  
  leaq -0x38(%rbp), %rdi   #  29    0x44a97e  4      OPC=leaq_r64_m16      18446744073709551615  
  movq $0x45a1f7, %rsi     #  30    0x44a982  10     OPC=movq_r64_imm64    18446744073709551615  
  xorl %eax, %eax          #  31    0x44a98c  2      OPC=xorl_r32_r32      18446744073709551615  
  movl %eax, %edx          #  32    0x44a98e  2      OPC=movl_r32_r32      18446744073709551615  
  callq .sre_strtok        #  33    0x44a990  5      OPC=callq_label       4482640               
  movq %rax, -0x30(%rbp)   #  34    0x44a995  4      OPC=movq_m64_r64      18446744073709551615  
  cmpq $0x0, %rax          #  35    0x44a999  4      OPC=cmpq_r64_imm8     18446744073709551615  
  jne .L_44a9af            #  36    0x44a99d  6      OPC=jne_label_1       4499887               
  movl $0x0, -0x4(%rbp)    #  37    0x44a9a3  7      OPC=movl_m32_imm32    18446744073709551615  
  jmpq .L_44ad7b           #  38    0x44a9aa  5      OPC=jmpq_label_1      4500859               
.L_44a9af:                 #        0x44a9af  0      OPC=<label>           18446744073709551615  
  jmpq .L_44a9b4           #  39    0x44a9af  5      OPC=jmpq_label_1      4499892               
.L_44a9b4:                 #        0x44a9b4  0      OPC=<label>           18446744073709551615  
