[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[    41s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -globalopt -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[    59s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -basicaa -dse -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[   117s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #244, cost time=0.0000, found by NormalGreedyMutation
[   154s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[   174s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -globalopt -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[   190s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -dse -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[   214s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -memdep -instcombine -early-cse-memssa]
[   214s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #244, cost time=0.0000, found by NormalGreedyMutation
[   322s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #244, cost time=0.0000, found by NormalGreedyMutation
[   358s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -globalopt -memdep -instcombine -early-cse-memssa]
[   419s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -globalopt -deadargelim -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[   420s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #244, cost time=0.0000, found by NormalGreedyMutation
[   496s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -simplifycfg -aa -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[   514s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #244, cost time=0.0000, found by NormalGreedyMutation
[   613s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -globalopt -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[   613s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #244, cost time=0.0000, found by NormalGreedyMutation
[   724s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -globalopt -memdep -dse -deadargelim -instcombine]
[   724s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #244, cost time=0.0000, found by NormalGreedyMutation
[   761s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[   782s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -instcombine -early-cse-memssa]
[   801s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[   823s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -globalopt -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[   823s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #244, cost time=0.0000, found by NormalGreedyMutation
[   906s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -globalopt -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[   928s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -globalopt -instcombine -memcpyopt -early-cse-memssa]
[   928s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #244, cost time=0.0000, found by NormalGreedyMutation
[  1067s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #244, cost time=0.0000, found by NormalGreedyMutation
[  1104s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  1125s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  1175s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #244, cost time=0.0000, found by NormalGreedyMutation
[  1232s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -globalopt -simplifycfg -memdep -dse -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  1277s]    INFO opentuner.search.plugin.DisplayPlugin: tests=48, best #244, cost time=0.0000, found by NormalGreedyMutation
[  1374s]    INFO opentuner.search.plugin.DisplayPlugin: tests=52, best #244, cost time=0.0000, found by NormalGreedyMutation
[  1434s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -globalopt -aa -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  1477s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -globalopt -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  1477s]    INFO opentuner.search.plugin.DisplayPlugin: tests=56, best #244, cost time=0.0000, found by NormalGreedyMutation
[  1560s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  1584s]    INFO opentuner.search.plugin.DisplayPlugin: tests=60, best #244, cost time=0.0000, found by NormalGreedyMutation
[  1696s]    INFO opentuner.search.plugin.DisplayPlugin: tests=64, best #244, cost time=0.0000, found by NormalGreedyMutation
[  1738s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -globalopt -deadargelim -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  1759s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -globalopt -libcalls-shrinkwrap -tailcallelim -instcombine -early-cse-memssa]
[  1783s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -globalopt -basicaa -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  1802s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -globalopt -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  1802s]    INFO opentuner.search.plugin.DisplayPlugin: tests=68, best #244, cost time=0.0000, found by NormalGreedyMutation
[  1929s]    INFO opentuner.search.plugin.DisplayPlugin: tests=72, best #244, cost time=0.0000, found by NormalGreedyMutation
[  1986s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -instcombine -early-cse-memssa]
[  2009s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -globalopt -basicaa -instcombine -early-cse-memssa]
[  2037s]    INFO opentuner.search.plugin.DisplayPlugin: tests=76, best #244, cost time=0.0000, found by NormalGreedyMutation
[  2118s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -globalopt -simplifycfg -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  2136s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -globalopt -instcombine -early-cse-memssa]
[  2136s]    INFO opentuner.search.plugin.DisplayPlugin: tests=80, best #244, cost time=0.0000, found by NormalGreedyMutation
[  2240s]    INFO opentuner.search.plugin.DisplayPlugin: tests=84, best #244, cost time=0.0000, found by NormalGreedyMutation
[  2277s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -basicaa -instcombine -early-cse-memssa]
[  2342s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -globalopt -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  2342s]    INFO opentuner.search.plugin.DisplayPlugin: tests=88, best #244, cost time=0.0000, found by NormalGreedyMutation
[  2401s]    INFO opentuner.search.plugin.DisplayPlugin: tests=90, best #244, cost time=0.0000, found by NormalGreedyMutation
[  2512s]    INFO opentuner.search.plugin.DisplayPlugin: tests=94, best #244, cost time=0.0000, found by NormalGreedyMutation
[  2570s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -globalopt -instcombine -early-cse-memssa]
[  2597s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -globalopt -deadargelim -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  2623s]    INFO opentuner.search.plugin.DisplayPlugin: tests=98, best #244, cost time=0.0000, found by NormalGreedyMutation
[  2653s]    INFO opentuner.search.plugin.DisplayPlugin: tests=99, best #244, cost time=0.0000, found by NormalGreedyMutation
[  2653s]    INFO opentuner.search.plugin.DisplayPlugin: tests=99, best #244, cost time=0.0000, found by NormalGreedyMutation
[  2653s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-early-cse -globalopt -instcombine -libcalls-shrinkwrap -early-cse-memssa -gvn ]
2332.68user 56.19system 44:13.90elapsed 90%CPU (0avgtext+0avgdata 116300maxresident)k
0inputs+2576664outputs (0major+5930778minor)pagefaults 0swaps
