Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl main
  .type main, @function

#! file-offset 0x4f0
#! rip-offset  0x4004f0
#! capacity    895 bytes

# Text                              #  Line  RIP       Bytes  Opcode                   Target                
.main:                              #        0x4004f0  0      OPC=<label>              18446744073709551615  
  pushq %rbp                        #  1     0x4004f0  1      OPC=pushq_r64_1          18446744073709551615  
  movq %rsp, %rbp                   #  2     0x4004f1  3      OPC=movq_r64_r64         18446744073709551615  
  subq $0x80, %rsp                  #  3     0x4004f4  7      OPC=subq_r64_imm32       18446744073709551615  
  movq $0x400978, %rdi              #  4     0x4004fb  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x0, -0x4(%rbp)             #  5     0x400505  7      OPC=movl_m32_imm32       18446744073709551615  
  movb $0x0, %al                    #  6     0x40050c  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .printf_plt                 #  7     0x40050e  5      OPC=callq_label          4195312               
  movq $0x400940, %rdi              #  8     0x400513  10     OPC=movq_r64_imm64       18446744073709551615  
  movl %eax, -0x5c(%rbp)            #  9     0x40051d  3      OPC=movl_m32_r32         18446744073709551615  
  movb $0x0, %al                    #  10    0x400520  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .printf_plt                 #  11    0x400522  5      OPC=callq_label          4195312               
  movq $0x40097a, %rdi              #  12    0x400527  10     OPC=movq_r64_imm64       18446744073709551615  
  movsd 0x3bf(%rip), %xmm0          #  13    0x400531  8      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x3bf(%rip), %xmm1          #  14    0x400539  8      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x3bf(%rip), %xmm2          #  15    0x400541  8      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x3bf(%rip), %xmm3          #  16    0x400549  8      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x3bf(%rip), %xmm4          #  17    0x400551  8      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x3bf(%rip), %xmm5          #  18    0x400559  8      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x3bf(%rip), %xmm6          #  19    0x400561  8      OPC=movsd_xmm_m64        18446744073709551615  
  movq $0x3d09, -0x38(%rbp)         #  20    0x400569  8      OPC=movq_m64_imm32       18446744073709551615  
  movq -0x38(%rbp), %rcx            #  21    0x400571  4      OPC=movq_r64_m64         18446744073709551615  
  cvtsi2sdq %rcx, %xmm7             #  22    0x400575  5      OPC=cvtsi2sdq_xmm_r64    18446744073709551615  
  divsd %xmm7, %xmm6                #  23    0x40057a  4      OPC=divsd_xmm_xmm        18446744073709551615  
  movsd %xmm6, 0x601138             #  24    0x40057e  9      OPC=movsd_m64_xmm        18446744073709551615  
  movsd %xmm4, 0x6012d0             #  25    0x400587  9      OPC=movsd_m64_xmm        18446744073709551615  
  movq $0x1e848000, -0x40(%rbp)     #  26    0x400590  8      OPC=movq_m64_imm32       18446744073709551615  
  movsd %xmm5, 0x601260             #  27    0x400598  9      OPC=movsd_m64_xmm        18446744073709551615  
  movsd %xmm4, 0x601288             #  28    0x4005a1  9      OPC=movsd_m64_xmm        18446744073709551615  
  movsd %xmm3, 0x601120             #  29    0x4005aa  9      OPC=movsd_m64_xmm        18446744073709551615  
  movsd %xmm2, 0x6012a0             #  30    0x4005b3  9      OPC=movsd_m64_xmm        18446744073709551615  
  movsd %xmm1, 0x601278             #  31    0x4005bc  9      OPC=movsd_m64_xmm        18446744073709551615  
  movsd %xmm0, 0x601128             #  32    0x4005c5  9      OPC=movsd_m64_xmm        18446744073709551615  
  movsd 0x601288, %xmm0             #  33    0x4005ce  9      OPC=movsd_xmm_m64        18446744073709551615  
  movsd %xmm0, 0x601280             #  34    0x4005d7  9      OPC=movsd_m64_xmm        18446744073709551615  
  movl %eax, -0x60(%rbp)            #  35    0x4005e0  3      OPC=movl_m32_r32         18446744073709551615  
  movb $0x0, %al                    #  36    0x4005e3  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .printf_plt                 #  37    0x4005e5  5      OPC=callq_label          4195312               
  movq $0x4009aa, %rdi              #  38    0x4005ea  10     OPC=movq_r64_imm64       18446744073709551615  
  movl %eax, -0x64(%rbp)            #  39    0x4005f4  3      OPC=movl_m32_r32         18446744073709551615  
  movb $0x0, %al                    #  40    0x4005f7  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .printf_plt                 #  41    0x4005f9  5      OPC=callq_label          4195312               
  xorps %xmm0, %xmm0                #  42    0x4005fe  3      OPC=xorps_xmm_xmm        18446744073709551615  
  imulq $0x2710, -0x38(%rbp), %rcx  #  43    0x400601  8      OPC=imulq_r64_m64_imm32  18446744073709551615  
  movq %rcx, -0x58(%rbp)            #  44    0x400609  4      OPC=movq_m64_r64         18446744073709551615  
  movsd %xmm0, 0x601298             #  45    0x40060d  9      OPC=movsd_m64_xmm        18446744073709551615  
  movq -0x58(%rbp), %rcx            #  46    0x400616  4      OPC=movq_r64_m64         18446744073709551615  
  shlq $0x1, %rcx                   #  47    0x40061a  4      OPC=shlq_r64_imm8        18446744073709551615  
  movq %rcx, -0x58(%rbp)            #  48    0x40061e  4      OPC=movq_m64_r64         18446744073709551615  
  movsd 0x601288, %xmm1             #  49    0x400622  9      OPC=movsd_xmm_m64        18446744073709551615  
  movq -0x58(%rbp), %rcx            #  50    0x40062b  4      OPC=movq_r64_m64         18446744073709551615  
  cvtsi2sdq %rcx, %xmm2             #  51    0x40062f  5      OPC=cvtsi2sdq_xmm_r64    18446744073709551615  
  divsd %xmm2, %xmm1                #  52    0x400634  4      OPC=divsd_xmm_xmm        18446744073709551615  
  movsd %xmm1, -0x30(%rbp)          #  53    0x400638  5      OPC=movsd_m64_xmm        18446744073709551615  
  movsd %xmm0, -0x10(%rbp)          #  54    0x40063d  5      OPC=movsd_m64_xmm        18446744073709551615  
  movsd %xmm0, -0x20(%rbp)          #  55    0x400642  5      OPC=movsd_m64_xmm        18446744073709551615  
  movsd 0x601288, %xmm0             #  56    0x400647  9      OPC=movsd_xmm_m64        18446744073709551615  
  movsd %xmm0, -0x28(%rbp)          #  57    0x400650  5      OPC=movsd_m64_xmm        18446744073709551615  
  movq $0x1, -0x48(%rbp)            #  58    0x400655  8      OPC=movq_m64_imm32       18446744073709551615  
  movl %eax, -0x68(%rbp)            #  59    0x40065d  3      OPC=movl_m32_r32         18446744073709551615  
.L_400660:                          #        0x400660  0      OPC=<label>              18446744073709551615  
  movq -0x48(%rbp), %rax            #  60    0x400660  4      OPC=movq_r64_m64         18446744073709551615  
  movq -0x58(%rbp), %rcx            #  61    0x400664  4      OPC=movq_r64_m64         18446744073709551615  
  subq $0x1, %rcx                   #  62    0x400668  4      OPC=subq_r64_imm8        18446744073709551615  
  cmpq %rcx, %rax                   #  63    0x40066c  3      OPC=cmpq_r64_r64         18446744073709551615  
  jg .L_40072a                      #  64    0x40066f  6      OPC=jg_label_1           4196138               
  movsd -0x20(%rbp), %xmm0          #  65    0x400675  5      OPC=movsd_xmm_m64        18446744073709551615  
  addsd -0x28(%rbp), %xmm0          #  66    0x40067a  5      OPC=addsd_xmm_m64        18446744073709551615  
  movsd %xmm0, -0x20(%rbp)          #  67    0x40067f  5      OPC=movsd_m64_xmm        18446744073709551615  
  movsd -0x20(%rbp), %xmm0          #  68    0x400684  5      OPC=movsd_xmm_m64        18446744073709551615  
  mulsd -0x30(%rbp), %xmm0          #  69    0x400689  5      OPC=mulsd_xmm_m64        18446744073709551615  
  movsd %xmm0, -0x18(%rbp)          #  70    0x40068e  5      OPC=movsd_m64_xmm        18446744073709551615  
  movsd -0x10(%rbp), %xmm0          #  71    0x400693  5      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x6010e8, %xmm1             #  72    0x400698  9      OPC=movsd_xmm_m64        18446744073709551615  
  movsd -0x18(%rbp), %xmm2          #  73    0x4006a1  5      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x6010f0, %xmm3             #  74    0x4006a6  9      OPC=movsd_xmm_m64        18446744073709551615  
  movsd -0x18(%rbp), %xmm4          #  75    0x4006af  5      OPC=movsd_xmm_m64        18446744073709551615  
  mulsd 0x6010f8, %xmm4             #  76    0x4006b4  9      OPC=mulsd_xmm_m64        18446744073709551615  
  addsd %xmm4, %xmm3                #  77    0x4006bd  4      OPC=addsd_xmm_xmm        18446744073709551615  
  mulsd %xmm3, %xmm2                #  78    0x4006c1  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  addsd %xmm2, %xmm1                #  79    0x4006c5  4      OPC=addsd_xmm_xmm        18446744073709551615  
  movsd -0x28(%rbp), %xmm2          #  80    0x4006c9  5      OPC=movsd_xmm_m64        18446744073709551615  
  movsd -0x18(%rbp), %xmm3          #  81    0x4006ce  5      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x6010e8, %xmm4             #  82    0x4006d3  9      OPC=movsd_xmm_m64        18446744073709551615  
  movsd -0x18(%rbp), %xmm5          #  83    0x4006dc  5      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x601100, %xmm6             #  84    0x4006e1  9      OPC=movsd_xmm_m64        18446744073709551615  
  movsd -0x18(%rbp), %xmm7          #  85    0x4006ea  5      OPC=movsd_xmm_m64        18446744073709551615  
  mulsd 0x601108, %xmm7             #  86    0x4006ef  9      OPC=mulsd_xmm_m64        18446744073709551615  
  addsd %xmm7, %xmm6                #  87    0x4006f8  4      OPC=addsd_xmm_xmm        18446744073709551615  
  mulsd %xmm6, %xmm5                #  88    0x4006fc  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  addsd %xmm5, %xmm4                #  89    0x400700  4      OPC=addsd_xmm_xmm        18446744073709551615  
  mulsd %xmm4, %xmm3                #  90    0x400704  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  addsd %xmm3, %xmm2                #  91    0x400708  4      OPC=addsd_xmm_xmm        18446744073709551615  
  divsd %xmm2, %xmm1                #  92    0x40070c  4      OPC=divsd_xmm_xmm        18446744073709551615  
  addsd %xmm1, %xmm0                #  93    0x400710  4      OPC=addsd_xmm_xmm        18446744073709551615  
  movsd %xmm0, -0x10(%rbp)          #  94    0x400714  5      OPC=movsd_m64_xmm        18446744073709551615  
  movq -0x48(%rbp), %rax            #  95    0x400719  4      OPC=movq_r64_m64         18446744073709551615  
  addq $0x1, %rax                   #  96    0x40071d  4      OPC=addq_r64_imm8        18446744073709551615  
  movq %rax, -0x48(%rbp)            #  97    0x400721  4      OPC=movq_m64_r64         18446744073709551615  
  jmpq .L_400660                    #  98    0x400725  5      OPC=jmpq_label_1         4195936               
.L_40072a:                          #        0x40072a  0      OPC=<label>              18446744073709551615  
  movq $0x4009ce, %rdi              #  99    0x40072a  10     OPC=movq_r64_imm64       18446744073709551615  
  xorps %xmm0, %xmm0                #  100   0x400734  3      OPC=xorps_xmm_xmm        18446744073709551615  
  movsd 0x1f1(%rip), %xmm1          #  101   0x400737  8      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x1f1(%rip), %xmm2          #  102   0x40073f  8      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x6010e8, %xmm3             #  103   0x400747  9      OPC=movsd_xmm_m64        18446744073709551615  
  addsd 0x6010f0, %xmm3             #  104   0x400750  9      OPC=addsd_xmm_m64        18446744073709551615  
  addsd 0x6010f8, %xmm3             #  105   0x400759  9      OPC=addsd_xmm_m64        18446744073709551615  
  movsd 0x601288, %xmm4             #  106   0x400762  9      OPC=movsd_xmm_m64        18446744073709551615  
  addsd 0x6010e8, %xmm4             #  107   0x40076b  9      OPC=addsd_xmm_m64        18446744073709551615  
  addsd 0x601100, %xmm4             #  108   0x400774  9      OPC=addsd_xmm_m64        18446744073709551615  
  addsd 0x601108, %xmm4             #  109   0x40077d  9      OPC=addsd_xmm_m64        18446744073709551615  
  divsd %xmm4, %xmm3                #  110   0x400786  4      OPC=divsd_xmm_xmm        18446744073709551615  
  movsd %xmm3, 0x601298             #  111   0x40078a  9      OPC=movsd_m64_xmm        18446744073709551615  
  movsd 0x6010e8, %xmm3             #  112   0x400793  9      OPC=movsd_xmm_m64        18446744073709551615  
