Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl add_pair_to_block
  .type add_pair_to_block, @function

#! file-offset 0x5dd0
#! rip-offset  0x405dd0
#! capacity    642 bytes

# Text                          #  Line  RIP       Bytes  Opcode              Target                
.add_pair_to_block:             #        0x405dd0  0      OPC=<label>         18446744073709551615  
  pushq %rbp                    #  1     0x405dd0  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp               #  2     0x405dd1  3      OPC=movq_r64_r64    18446744073709551615  
  movq %rdi, -0x8(%rbp)         #  3     0x405dd4  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x8(%rbp), %rdi         #  4     0x405dd8  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x5c(%rdi), %eax         #  5     0x405ddc  3      OPC=movl_r32_m32    18446744073709551615  
  movb %al, %cl                 #  6     0x405ddf  2      OPC=movb_r8_r8      18446744073709551615  
  movb %cl, -0xd(%rbp)          #  7     0x405de1  3      OPC=movb_m8_r8      18446744073709551615  
  movl $0x0, -0xc(%rbp)         #  8     0x405de4  7      OPC=movl_m32_imm32  18446744073709551615  
.L_405deb:                      #        0x405deb  0      OPC=<label>         18446744073709551615  
  movl -0xc(%rbp), %eax         #  9     0x405deb  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x8(%rbp), %rcx         #  10    0x405dee  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl 0x60(%rcx), %eax         #  11    0x405df2  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_405e3e                 #  12    0x405df5  6      OPC=jge_label_1     4218430               
  movq -0x8(%rbp), %rax         #  13    0x405dfb  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x288(%rax), %ecx        #  14    0x405dff  6      OPC=movl_r32_m32    18446744073709551615  
  shll $0x8, %ecx               #  15    0x405e05  3      OPC=shll_r32_imm8   18446744073709551615  
  movq -0x8(%rbp), %rax         #  16    0x405e08  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x288(%rax), %edx        #  17    0x405e0c  6      OPC=movl_r32_m32    18446744073709551615  
  shrl $0x18, %edx              #  18    0x405e12  3      OPC=shrl_r32_imm8   18446744073709551615  
