[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[    76s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #308, cost time=0.0148, found by UniformGreedyMutation
[   140s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #311, cost time=0.0096, found by UniformGreedyMutation
[   208s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #281, cost time=0.0092, found by DifferentialEvolutionAlt
[   261s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #281, cost time=0.0092, found by DifferentialEvolutionAlt
[   319s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #281, cost time=0.0092, found by DifferentialEvolutionAlt
[   373s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #281, cost time=0.0092, found by DifferentialEvolutionAlt
[   428s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #281, cost time=0.0092, found by DifferentialEvolutionAlt
[   485s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #281, cost time=0.0092, found by DifferentialEvolutionAlt
[   556s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #281, cost time=0.0092, found by DifferentialEvolutionAlt
[   617s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #281, cost time=0.0092, found by DifferentialEvolutionAlt
[   676s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -early-cse -simplifycfg -memdep -deadargelim -libcalls-shrinkwrap -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[   676s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #298, cost time=0.0000, found by DifferentialEvolutionAlt
[   702s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -memdep -dse -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[   741s]    INFO opentuner.search.plugin.DisplayPlugin: tests=48, best #298, cost time=0.0000, found by DifferentialEvolutionAlt
[   797s]    INFO opentuner.search.plugin.DisplayPlugin: tests=52, best #298, cost time=0.0000, found by DifferentialEvolutionAlt
[   864s]    INFO opentuner.search.plugin.DisplayPlugin: tests=56, best #298, cost time=0.0000, found by DifferentialEvolutionAlt
[   919s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -early-cse -simplifycfg -memdep -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[   919s]    INFO opentuner.search.plugin.DisplayPlugin: tests=60, best #298, cost time=0.0000, found by DifferentialEvolutionAlt
[   937s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -basicaa -memdep -instcombine -early-cse-memssa]
[   964s]    INFO opentuner.search.plugin.DisplayPlugin: tests=64, best #298, cost time=0.0000, found by DifferentialEvolutionAlt
