[     1s]    INFO tuneNormalizer:  Search Space: ['-tbaa', '-globalopt', '-domtree', '-mem2reg', '-deadargelim', '-domtree', '-basicaa', '-aa', '-instcombine', '-simplifycfg', '-basiccg', '-globals-aa', '-inline', '-domtree', '-sroa', '-early-cse', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-libcalls-shrinkwrap', '-tailcallelim', '-simplifycfg', '-reassociate', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-licm', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-indvars', '-aa', '-memdep', '-gvn', '-basicaa', '-aa', '-memdep', '-memcpyopt', '-sccp', '-domtree', '-bdce', '-basicaa', '-aa', '-instcombine', '-domtree', '-basicaa', '-aa', '-memdep', '-dse', '-aa', '-scalar-evolution', '-licm', '-postdomtree', '-adce', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-basiccg', '-globals-aa', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-scalar-evolution', '-basicaa', '-aa', '-scalar-evolution', '-aa', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-instcombine', '-scalar-evolution', '-licm', '-globaldce', '-constmerge', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-instsimplify']


[     2s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[    66s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #1164, cost time=0.0060, found by UniformGreedyMutation
[   132s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #1164, cost time=0.0060, found by UniformGreedyMutation
[   193s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #1164, cost time=0.0060, found by UniformGreedyMutation
[   256s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #1164, cost time=0.0060, found by UniformGreedyMutation
[   321s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #1164, cost time=0.0060, found by UniformGreedyMutation
[   351s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -mem2reg -deadargelim -domtree -aa -instcombine -basiccg -globals-aa -inline -domtree -domtree -aa -instcombine -domtree -aa -scalar-evolution -licm -domtree -aa -instcombine -scalar-evolution -indvars -aa -gvn -aa -sccp -domtree -aa -instcombine -domtree -aa -dse -aa -scalar-evolution -licm -adce -domtree -aa -instcombine -basiccg -globals-aa -domtree -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -domtree -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -globaldce -constmerge -domtree -aa -scalar-evolution]
[   388s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #1168, cost time=0.0000, found by DifferentialEvolutionAlt
[   456s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #1168, cost time=0.0000, found by DifferentialEvolutionAlt
[   518s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #1168, cost time=0.0000, found by DifferentialEvolutionAlt
[   561s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #1168, cost time=0.0000, found by DifferentialEvolutionAlt
[   623s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #1168, cost time=0.0000, found by DifferentialEvolutionAlt
