Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl connected_to_eye_recurse
  .type connected_to_eye_recurse, @function

#! file-offset 0x21d60
#! rip-offset  0x421d60
#! capacity    850 bytes

# Text                              #  Line  RIP       Bytes  Opcode                  Target                
.connected_to_eye_recurse:          #        0x421d60  0      OPC=<label>             18446744073709551615  
  pushq %rbp                        #  1     0x421d60  1      OPC=pushq_r64_1         18446744073709551615  
  movq %rsp, %rbp                   #  2     0x421d61  3      OPC=movq_r64_r64        18446744073709551615  
  subq $0x420, %rsp                 #  3     0x421d64  7      OPC=subq_r64_imm32      18446744073709551615  
  movq 0x18(%rbp), %rax             #  4     0x421d6b  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x10(%rbp), %r10             #  5     0x421d6f  4      OPC=movq_r64_m64        18446744073709551615  
  movl $0x1, %r11d                  #  6     0x421d73  6      OPC=movl_r32_imm32      18446744073709551615  
  movl %edi, -0x4(%rbp)             #  7     0x421d79  3      OPC=movl_m32_r32        18446744073709551615  
  movl %esi, -0x8(%rbp)             #  8     0x421d7c  3      OPC=movl_m32_r32        18446744073709551615  
  movl %edx, -0xc(%rbp)             #  9     0x421d7f  3      OPC=movl_m32_r32        18446744073709551615  
  movl %ecx, -0x10(%rbp)            #  10    0x421d82  3      OPC=movl_m32_r32        18446744073709551615  
  movq %r8, -0x18(%rbp)             #  11    0x421d85  4      OPC=movq_m64_r64        18446744073709551615  
  movq %r9, -0x20(%rbp)             #  12    0x421d89  4      OPC=movq_m64_r64        18446744073709551615  
  movq %r10, -0x28(%rbp)            #  13    0x421d8d  4      OPC=movq_m64_r64        18446744073709551615  
  movq %rax, -0x30(%rbp)            #  14    0x421d91  4      OPC=movq_m64_r64        18446744073709551615  
  movl -0x8(%rbp), %edi             #  15    0x421d95  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x20(%rbp), %rsi            #  16    0x421d98  4      OPC=movq_r64_m64        18446744073709551615  
  movl %r11d, %edx                  #  17    0x421d9c  3      OPC=movl_r32_r32        18446744073709551615  
  callq .mark_string                #  18    0x421d9f  5      OPC=callq_label         4283568               
  movl $0xf1, %esi                  #  19    0x421da4  5      OPC=movl_r32_imm32      18446744073709551615  
  leaq -0x400(%rbp), %rdx           #  20    0x421da9  7      OPC=leaq_r64_m16        18446744073709551615  
  movl -0x8(%rbp), %edi             #  21    0x421db0  3      OPC=movl_r32_m32        18446744073709551615  
  callq .findlib                    #  22    0x421db3  5      OPC=callq_label         4257856               
  movl %eax, -0x34(%rbp)            #  23    0x421db8  3      OPC=movl_m32_r32        18446744073709551615  
  movl $0x0, -0x404(%rbp)           #  24    0x421dbb  10     OPC=movl_m32_imm32      18446744073709551615  
.L_421dc5:                          #        0x421dc5  0      OPC=<label>             18446744073709551615  
  movl -0x404(%rbp), %eax           #  25    0x421dc5  6      OPC=movl_r32_m32        18446744073709551615  
  cmpl -0x34(%rbp), %eax            #  26    0x421dcb  3      OPC=cmpl_r32_m32        18446744073709551615  
  jge .L_421edd                     #  27    0x421dce  6      OPC=jge_label_1         4333277               
  movq -0x18(%rbp), %rax            #  28    0x421dd4  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x404(%rbp), %rcx         #  29    0x421dd8  7      OPC=movslq_r64_m32      18446744073709551615  
  movslq -0x400(%rbp,%rcx,4), %rcx  #  30    0x421ddf  8      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x24, %rcx, %rcx           #  31    0x421de7  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax                   #  32    0x421deb  3      OPC=addq_r64_r64        18446744073709551615  
  movl (%rax), %edx                 #  33    0x421dee  2      OPC=movl_r32_m32        18446744073709551615  
