Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl MSAAppendGR
  .type MSAAppendGR, @function

#! file-offset 0x2dfc0
#! rip-offset  0x42dfc0
#! capacity    758 bytes

# Text                      #  Line  RIP       Bytes  Opcode              Target                
.MSAAppendGR:               #        0x42dfc0  0      OPC=<label>         18446744073709551615  
  pushq %rbp                #  1     0x42dfc0  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp           #  2     0x42dfc1  3      OPC=movq_r64_r64    18446744073709551615  
  subq $0x40, %rsp          #  3     0x42dfc4  4      OPC=subq_r64_imm8   18446744073709551615  
  movq %rdi, -0x8(%rbp)     #  4     0x42dfc8  4      OPC=movq_m64_r64    18446744073709551615  
  movq %rsi, -0x10(%rbp)    #  5     0x42dfcc  4      OPC=movq_m64_r64    18446744073709551615  
  movl %edx, -0x14(%rbp)    #  6     0x42dfd0  3      OPC=movl_m32_r32    18446744073709551615  
  movq %rcx, -0x20(%rbp)    #  7     0x42dfd3  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x8(%rbp), %rcx     #  8     0x42dfd7  4      OPC=movq_r64_m64    18446744073709551615  
  cmpq $0x0, 0x118(%rcx)    #  9     0x42dfdb  8      OPC=cmpq_m64_imm8   18446744073709551615  
  jne .L_42e0d7             #  10    0x42dfe3  6      OPC=jne_label_1     4382935               
  movq $0x45882f, %rdi      #  11    0x42dfe9  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x259, %esi         #  12    0x42dff3  5      OPC=movl_r32_imm32  18446744073709551615  
  movl $0x8, %eax           #  13    0x42dff8  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %edx           #  14    0x42dffd  2      OPC=movl_r32_r32    18446744073709551615  
  callq .sre_malloc         #  15    0x42dfff  5      OPC=callq_label     4481120               
  movq $0x45882f, %rdi      #  16    0x42e004  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x25a, %esi         #  17    0x42e00e  5      OPC=movl_r32_imm32  18446744073709551615  
  movl $0x8, %ecx           #  18    0x42e013  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %ecx, %edx           #  19    0x42e018  2      OPC=movl_r32_r32    18446744073709551615  
  movq -0x8(%rbp), %r8      #  20    0x42e01a  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, 0x118(%r8)     #  21    0x42e01e  7      OPC=movq_m64_r64    18446744073709551615  
  callq .sre_malloc         #  22    0x42e025  5      OPC=callq_label     4481120               
  movq $0x45882f, %rdi      #  23    0x42e02a  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x25b, %esi         #  24    0x42e034  5      OPC=movl_r32_imm32  18446744073709551615  
  movq -0x8(%rbp), %rdx     #  25    0x42e039  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, 0x120(%rdx)    #  26    0x42e03d  7      OPC=movq_m64_r64    18446744073709551615  
  movq -0x8(%rbp), %rax     #  27    0x42e044  4      OPC=movq_r64_m64    18446744073709551615  
  movslq 0x140(%rax), %rax  #  28    0x42e048  7      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x3, %rax           #  29    0x42e04f  4      OPC=shlq_r64_imm8   18446744073709551615  
  movq %rax, %rdx           #  30    0x42e053  3      OPC=movq_r64_r64    18446744073709551615  
  callq .sre_malloc         #  31    0x42e056  5      OPC=callq_label     4481120               
  movq -0x8(%rbp), %rdx     #  32    0x42e05b  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x120(%rdx), %rdx    #  33    0x42e05f  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, (%rdx)         #  34    0x42e066  3      OPC=movq_m64_r64    18446744073709551615  
  movl $0x0, -0x28(%rbp)    #  35    0x42e069  7      OPC=movl_m32_imm32  18446744073709551615  
.L_42e070:                  #        0x42e070  0      OPC=<label>         18446744073709551615  
  movl -0x28(%rbp), %eax    #  36    0x42e070  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x8(%rbp), %rcx     #  37    0x42e073  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl 0x140(%rcx), %eax    #  38    0x42e077  6      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_42e0ab             #  39    0x42e07d  6      OPC=jge_label_1     4382891               
  movq -0x8(%rbp), %rax     #  40    0x42e083  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x120(%rax), %rax    #  41    0x42e087  7      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax         #  42    0x42e08e  3      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rcx  #  43    0x42e091  4      OPC=movslq_r64_m32  18446744073709551615  
  movq $0x0, (%rax,%rcx,8)  #  44    0x42e095  8      OPC=movq_m64_imm32  18446744073709551615  
  movl -0x28(%rbp), %eax    #  45    0x42e09d  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax           #  46    0x42e0a0  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x28(%rbp)    #  47    0x42e0a3  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_42e070            #  48    0x42e0a6  5      OPC=jmpq_label_1    4382832               
.L_42e0ab:                  #        0x42e0ab  0      OPC=<label>         18446744073709551615  
  callq .GKIInit            #  49    0x42e0ab  5      OPC=callq_label     4288288               
  movq -0x8(%rbp), %rcx     #  50    0x42e0b0  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, 0x128(%rcx)    #  51    0x42e0b4  7      OPC=movq_m64_r64    18446744073709551615  
  movq -0x8(%rbp), %rax     #  52    0x42e0bb  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x128(%rax), %rdi    #  53    0x42e0bf  7      OPC=movq_r64_m64    18446744073709551615  
  movq -0x10(%rbp), %rsi    #  54    0x42e0c6  4      OPC=movq_r64_m64    18446744073709551615  
  callq .GKIStoreKey        #  55    0x42e0ca  5      OPC=callq_label     4288816               
  movl %eax, -0x24(%rbp)    #  56    0x42e0cf  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_42e233            #  57    0x42e0d2  5      OPC=jmpq_label_1    4383283               
