Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl do_attack
  .type do_attack, @function

#! file-offset 0x5dce0
#! rip-offset  0x45dce0
#! capacity    1155 bytes

# Text                            #  Line  RIP       Bytes  Opcode              Target                
.do_attack:                       #        0x45dce0  0      OPC=<label>         18446744073709551615  
  pushq %rbp                      #  1     0x45dce0  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp                 #  2     0x45dce1  3      OPC=movq_r64_r64    18446744073709551615  
  subq $0xf0, %rsp                #  3     0x45dce4  7      OPC=subq_r64_imm32  18446744073709551615  
  movq $0x57e4fc, %rax            #  4     0x45dceb  10     OPC=movq_r64_imm64  18446744073709551615  
  movl %edi, -0x8(%rbp)           #  5     0x45dcf5  3      OPC=movl_m32_r32    18446744073709551615  
  movq %rsi, -0x10(%rbp)          #  6     0x45dcf8  4      OPC=movq_m64_r64    18446744073709551615  
  movl %edx, -0x14(%rbp)          #  7     0x45dcfc  3      OPC=movl_m32_r32    18446744073709551615  
  movl %ecx, -0x18(%rbp)          #  8     0x45dcff  3      OPC=movl_m32_r32    18446744073709551615  
  movslq -0x8(%rbp), %rsi         #  9     0x45dd02  4      OPC=movslq_r64_m32  18446744073709551615  
  movzbl 0xb89e60(,%rsi,1), %ecx  #  10    0x45dd06  8      OPC=movzbl_r32_m8   18446744073709551615  
  movl %ecx, -0x1c(%rbp)          #  11    0x45dd0e  3      OPC=movl_m32_r32    18446744073709551615  
  movl $0x0, -0x28(%rbp)          #  12    0x45dd11  7      OPC=movl_m32_imm32  18446744073709551615  
  movq $0x0, -0x38(%rbp)          #  13    0x45dd18  8      OPC=movq_m64_imm32  18446744073709551615  
  movq %rax, -0x40(%rbp)          #  14    0x45dd20  4      OPC=movq_m64_r64    18446744073709551615  
  movl -0x8(%rbp), %ecx           #  15    0x45dd24  3      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, -0x44(%rbp)          #  16    0x45dd27  3      OPC=movl_m32_r32    18446744073709551615  
  cmpl $0x0, -0x1c(%rbp)          #  17    0x45dd2a  4      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_45dd39                    #  18    0x45dd2e  6      OPC=je_label_1      4578617               
  jmpq .L_45ddaa                  #  19    0x45dd34  5      OPC=jmpq_label_1    4578730               
.L_45dd39:                        #        0x45dd39  0      OPC=<label>         18446744073709551615  
  movq $0x57fb0d, %rdi            #  20    0x45dd39  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x8fa, %esi               #  21    0x45dd43  5      OPC=movl_r32_imm32  18446744073709551615  
  movq $0x57cd72, %rdx            #  22    0x45dd48  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x14, %eax                #  23    0x45dd52  5      OPC=movl_r32_imm32  18446744073709551615  
  movl -0x8(%rbp), %ecx           #  24    0x45dd57  3      OPC=movl_r32_m32    18446744073709551615  
