Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl owl_threaten_attack
  .type owl_threaten_attack, @function

#! file-offset 0x4a3f0
#! rip-offset  0x44a3f0
#! capacity    1742 bytes

# Text                                #  Line  RIP       Bytes  Opcode              Target                
.owl_threaten_attack:                 #        0x44a3f0  0      OPC=<label>         18446744073709551615  
  pushq %rbp                          #  1     0x44a3f0  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp                     #  2     0x44a3f1  3      OPC=movq_r64_r64    18446744073709551615  
  pushq %rbx                          #  3     0x44a3f4  1      OPC=pushq_r64_1     18446744073709551615  
  subq $0x2e8, %rsp                   #  4     0x44a3f5  7      OPC=subq_r64_imm32  18446744073709551615  
  movl $0x3, %eax                     #  5     0x44a3fc  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %edi, -0x10(%rbp)              #  6     0x44a401  3      OPC=movl_m32_r32    18446744073709551615  
  movq %rsi, -0x18(%rbp)              #  7     0x44a404  4      OPC=movq_m64_r64    18446744073709551615  
  movq %rdx, -0x20(%rbp)              #  8     0x44a408  4      OPC=movq_m64_r64    18446744073709551615  
  movslq -0x10(%rbp), %rdx            #  9     0x44a40c  4      OPC=movslq_r64_m32  18446744073709551615  
  movzbl 0xb89e60(,%rdx,1), %edi      #  10    0x44a410  8      OPC=movzbl_r32_m8   18446744073709551615  
  subl %edi, %eax                     #  11    0x44a418  2      OPC=subl_r32_r32    18446744073709551615  
  movl %eax, -0x88(%rbp)              #  12    0x44a41a  6      OPC=movl_m32_r32    18446744073709551615  
  movl $0x0, -0x94(%rbp)              #  13    0x44a420  10     OPC=movl_m32_imm32  18446744073709551615  
  callq .get_reading_node_counter     #  14    0x44a42a  5      OPC=callq_label     4639040               
  movl $0x2, %edi                     #  15    0x44a42f  5      OPC=movl_r32_imm32  18446744073709551615  
  xorl %ecx, %ecx                     #  16    0x44a434  2      OPC=xorl_r32_r32    18446744073709551615  
  leaq -0x94(%rbp), %r8               #  17    0x44a436  7      OPC=leaq_r64_m16    18446744073709551615  
  xorl %r9d, %r9d                     #  18    0x44a43d  3      OPC=xorl_r32_r32    18446744073709551615  
  movl %r9d, %edx                     #  19    0x44a440  3      OPC=movl_r32_r32    18446744073709551615  
  xorps %xmm0, %xmm0                  #  20    0x44a443  3      OPC=xorps_xmm_xmm   18446744073709551615  
  movl %eax, -0x98(%rbp)              #  21    0x44a446  6      OPC=movl_m32_r32    18446744073709551615  
  movsd %xmm0, -0x238(%rbp)           #  22    0x44a44c  8      OPC=movsd_m64_xmm   18446744073709551615  
  movl $0x0, -0x240(%rbp)             #  23    0x44a454  10     OPC=movl_m32_imm32  18446744073709551615  
  movl $0x0, -0x244(%rbp)             #  24    0x44a45e  10     OPC=movl_m32_imm32  18446744073709551615  
  movl $0x0, -0x268(%rbp)             #  25    0x44a468  10     OPC=movl_m32_imm32  18446744073709551615  
  movl $0x1, 0xac2498                 #  26    0x44a472  11     OPC=movl_m32_imm32  18446744073709551615  
  movl -0x10(%rbp), %esi              #  27    0x44a47d  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x18(%rbp), %r9               #  28    0x44a480  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x20(%rbp), %r10              #  29    0x44a484  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rdx, -0x280(%rbp)             #  30    0x44a488  7      OPC=movq_m64_r64    18446744073709551615  
  movl %ecx, %edx                     #  31    0x44a48f  2      OPC=movl_r32_r32    18446744073709551615  
  movq %r10, (%rsp)                   #  32    0x44a491  4      OPC=movq_m64_r64    18446744073709551615  
  movq $0x0, 0x8(%rsp)                #  33    0x44a495  9      OPC=movq_m64_imm32  18446744073709551615  
  callq .search_persistent_owl_cache  #  34    0x44a49e  5      OPC=callq_label     4520944               
  cmpl $0x0, %eax                     #  35    0x44a4a3  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_44a4ba                        #  36    0x44a4a6  6      OPC=je_label_1      4498618               
  movl -0x94(%rbp), %eax              #  37    0x44a4ac  6      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0xc(%rbp)               #  38    0x44a4b2  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_44aab1                      #  39    0x44a4b5  5      OPC=jmpq_label_1    4500145               
.L_44a4ba:                            #        0x44a4ba  0      OPC=<label>         18446744073709551615  
  movl 0xab0f24, %eax                 #  40    0x44a4ba  7      OPC=movl_r32_m32    18446744073709551615  
  andl $0x1000, %eax                  #  41    0x44a4c1  5      OPC=andl_eax_imm32  18446744073709551615  
  cmpl $0x0, %eax                     #  42    0x44a4c6  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_44a4dc                        #  43    0x44a4c9  6      OPC=je_label_1      4498652               
  callq .gg_cputime                   #  44    0x44a4cf  5      OPC=callq_label     5121664               
  movsd %xmm0, -0x238(%rbp)           #  45    0x44a4d4  8      OPC=movsd_m64_xmm   18446744073709551615  
.L_44a4dc:                            #        0x44a4dc  0      OPC=<label>         18446744073709551615  
  cmpl $0x0, 0xb54ce4                 #  46    0x44a4dc  8      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_44a4ef                       #  47    0x44a4e4  6      OPC=jne_label_1     4498671               
