Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl hmmcalibrate
  .type hmmcalibrate, @function

#! file-offset 0x1bb50
#! rip-offset  0x41bb50
#! capacity    2918 bytes

# Text                             #  Line  RIP       Bytes  Opcode                Target                
.hmmcalibrate:                     #        0x41bb50  0      OPC=<label>           18446744073709551615  
  pushq %rbp                       #  1     0x41bb50  1      OPC=pushq_r64_1       18446744073709551615  
  movq %rsp, %rbp                  #  2     0x41bb51  3      OPC=movq_r64_r64      18446744073709551615  
  subq $0x1b0, %rsp                #  3     0x41bb54  7      OPC=subq_r64_imm32    18446744073709551615  
  xorl %eax, %eax                  #  4     0x41bb5b  2      OPC=xorl_r32_r32      18446744073709551615  
  movl %eax, %ecx                  #  5     0x41bb5d  2      OPC=movl_r32_r32      18446744073709551615  
  movss 0x38bf1(%rip), %xmm0       #  6     0x41bb5f  8      OPC=movss_xmm_m32     18446744073709551615  
  movss 0x38bed(%rip), %xmm1       #  7     0x41bb67  8      OPC=movss_xmm_m32     18446744073709551615  
  movl %edi, -0x4(%rbp)            #  8     0x41bb6f  3      OPC=movl_m32_r32      18446744073709551615  
  movq %rsi, -0x10(%rbp)           #  9     0x41bb72  4      OPC=movq_m64_r64      18446744073709551615  
  movl $0x1388, -0xd0(%rbp)        #  10    0x41bb76  10     OPC=movl_m32_imm32    18446744073709551615  
  movl $0x0, -0xd8(%rbp)           #  11    0x41bb80  10     OPC=movl_m32_imm32    18446744073709551615  
  movss %xmm1, -0xdc(%rbp)         #  12    0x41bb8a  8      OPC=movss_m32_xmm     18446744073709551615  
  movss %xmm0, -0xe0(%rbp)         #  13    0x41bb92  8      OPC=movss_m32_xmm     18446744073709551615  
  movq %rcx, %rdi                  #  14    0x41bb9a  3      OPC=movq_r64_r64      18446744073709551615  
  callq .time_plt                  #  15    0x41bb9d  5      OPC=callq_label       4199856               
  movl %eax, %edx                  #  16    0x41bba2  2      OPC=movl_r32_r32      18446744073709551615  
  movl %edx, -0xd4(%rbp)           #  17    0x41bba4  6      OPC=movl_m32_r32      18446744073709551615  
  movq $0x0, -0x60(%rbp)           #  18    0x41bbaa  8      OPC=movq_m64_imm32    18446744073709551615  
  movl $0x0, -0xe4(%rbp)           #  19    0x41bbb2  10     OPC=movl_m32_imm32    18446744073709551615  
  movl $0x14, -0xe8(%rbp)          #  20    0x41bbbc  10     OPC=movl_m32_imm32    18446744073709551615  
  movl $0x64, -0xcc(%rbp)          #  21    0x41bbc6  10     OPC=movl_m32_imm32    18446744073709551615  
  movl $0x0, -0x108(%rbp)          #  22    0x41bbd0  10     OPC=movl_m32_imm32    18446744073709551615  
.L_41bbda:                         #        0x41bbda  0      OPC=<label>           18446744073709551615  
  movq $0x661220, %rdx             #  23    0x41bbda  10     OPC=movq_r64_imm64    18446744073709551615  
  movl $0x9, %ecx                  #  24    0x41bbe4  5      OPC=movl_r32_imm32    18446744073709551615  
