Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl is_self_atari
  .type is_self_atari, @function

#! file-offset 0x142a0
#! rip-offset  0x4142a0
#! capacity    2053 bytes

# Text                            #  Line  RIP       Bytes  Opcode                   Target                
.is_self_atari:                   #        0x4142a0  0      OPC=<label>              18446744073709551615  
  pushq %rbp                      #  1     0x4142a0  1      OPC=pushq_r64_1          18446744073709551615  
  movq %rsp, %rbp                 #  2     0x4142a1  3      OPC=movq_r64_r64         18446744073709551615  
  subq $0x60, %rsp                #  3     0x4142a4  4      OPC=subq_r64_imm8        18446744073709551615  
  movl $0x3, %eax                 #  4     0x4142a8  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %edi, -0x8(%rbp)           #  5     0x4142ad  3      OPC=movl_m32_r32         18446744073709551615  
  movl %esi, -0xc(%rbp)           #  6     0x4142b0  3      OPC=movl_m32_r32         18446744073709551615  
  subl -0xc(%rbp), %eax           #  7     0x4142b3  3      OPC=subl_r32_m32         18446744073709551615  
  movl %eax, -0x10(%rbp)          #  8     0x4142b6  3      OPC=movl_m32_r32         18446744073709551615  
  movl $0x0, -0x14(%rbp)          #  9     0x4142b9  7      OPC=movl_m32_imm32       18446744073709551615  
  movl $0x0, -0x18(%rbp)          #  10    0x4142c0  7      OPC=movl_m32_imm32       18446744073709551615  
  movl $0x0, -0x1c(%rbp)          #  11    0x4142c7  7      OPC=movl_m32_imm32       18446744073709551615  
  cmpl $0x1a5, -0x8(%rbp)         #  12    0x4142ce  7      OPC=cmpl_m32_imm32       18446744073709551615  
  jae .L_4142f5                   #  13    0x4142d5  6      OPC=jae_label_1          4276981               
  movslq -0x8(%rbp), %rax         #  14    0x4142db  4      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx  #  15    0x4142df  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x3, %ecx                 #  16    0x4142e7  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_4142f5                    #  17    0x4142ea  6      OPC=je_label_1           4276981               
  jmpq .L_41434e                  #  18    0x4142f0  5      OPC=jmpq_label_1         4277070               
.L_4142f5:                        #        0x4142f5  0      OPC=<label>              18446744073709551615  
  movq $0x57a16e, %rdi            #  19    0x4142f5  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x8f6, %esi               #  20    0x4142ff  5      OPC=movl_r32_imm32       18446744073709551615  
  movq $0x57a49b, %rdx            #  21    0x414304  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x14, %eax                #  22    0x41430e  5      OPC=movl_r32_imm32       18446744073709551615  
  movl -0x8(%rbp), %ecx           #  23    0x414313  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x20(%rbp)          #  24    0x414316  3      OPC=movl_m32_r32         18446744073709551615  
  movl %ecx, %eax                 #  25    0x414319  2      OPC=movl_r32_r32         18446744073709551615  
  movq %rdx, -0x28(%rbp)          #  26    0x41431b  4      OPC=movq_m64_r64         18446744073709551615  
  cltd                            #  27    0x41431f  1      OPC=cltd                 18446744073709551615  
  movl -0x20(%rbp), %ecx          #  28    0x414320  3      OPC=movl_r32_m32         18446744073709551615  
  idivl %ecx                      #  29    0x414323  2      OPC=idivl_r32            18446744073709551615  
  subl $0x1, %eax                 #  30    0x414325  3      OPC=subl_r32_imm8        18446744073709551615  
  movl -0x8(%rbp), %r8d           #  31    0x414328  4      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x2c(%rbp)          #  32    0x41432c  3      OPC=movl_m32_r32         18446744073709551615  
  movl %r8d, %eax                 #  33    0x41432f  3      OPC=movl_r32_r32         18446744073709551615  
