Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl P7EmitterPosterior
  .type P7EmitterPosterior, @function

#! file-offset 0x35fc0
#! rip-offset  0x435fc0
#! capacity    1511 bytes

# Text                            #  Line  RIP       Bytes  Opcode              Target                
.P7EmitterPosterior:              #        0x435fc0  0      OPC=<label>         18446744073709551615  
  pushq %rbp                      #  1     0x435fc0  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp                 #  2     0x435fc1  3      OPC=movq_r64_r64    18446744073709551615  
  subq $0x40, %rsp                #  3     0x435fc4  4      OPC=subq_r64_imm8   18446744073709551615  
  movl %edi, -0x4(%rbp)           #  4     0x435fc8  3      OPC=movl_m32_r32    18446744073709551615  
  movq %rsi, -0x10(%rbp)          #  5     0x435fcb  4      OPC=movq_m64_r64    18446744073709551615  
  movq %rdx, -0x18(%rbp)          #  6     0x435fcf  4      OPC=movq_m64_r64    18446744073709551615  
  movq %rcx, -0x20(%rbp)          #  7     0x435fd3  4      OPC=movq_m64_r64    18446744073709551615  
  movq %r8, -0x28(%rbp)           #  8     0x435fd7  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x20(%rbp), %rcx          #  9     0x435fdb  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rcx), %rcx               #  10    0x435fdf  3      OPC=movq_r64_m64    18446744073709551615  
  movq (%rcx), %rcx               #  11    0x435fe2  3      OPC=movq_r64_m64    18446744073709551615  
  movl 0x10(%rcx), %edi           #  12    0x435fe5  3      OPC=movl_r32_m32    18446744073709551615  
  movl %edi, -0x34(%rbp)          #  13    0x435fe8  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x4(%rbp), %edi           #  14    0x435feb  3      OPC=movl_r32_m32    18446744073709551615  
  movl %edi, -0x2c(%rbp)          #  15    0x435fee  3      OPC=movl_m32_r32    18446744073709551615  
.L_435ff1:                        #        0x435ff1  0      OPC=<label>         18446744073709551615  
  cmpl $0x1, -0x2c(%rbp)          #  16    0x435ff1  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jl .L_4365a1                    #  17    0x435ff5  6      OPC=jl_label_1      4416929               
  movq -0x18(%rbp), %rax          #  18    0x435ffb  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax               #  19    0x435fff  3      OPC=movq_r64_m64    18446744073709551615  
  movl -0x2c(%rbp), %ecx          #  20    0x436002  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %ecx                 #  21    0x436005  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %ecx, %rdx               #  22    0x436008  3      OPC=movslq_r64_r32  18446744073709551615  
  movq (%rax,%rdx,8), %rax        #  23    0x43600b  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x8(%rax), %ecx            #  24    0x43600f  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x10(%rbp), %rax          #  25    0x436012  4      OPC=movq_r64_m64    18446744073709551615  
  addl 0x164(%rax), %ecx          #  26    0x436016  6      OPC=addl_r32_m32    18446744073709551615  
  movq -0x20(%rbp), %rax          #  27    0x43601c  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax               #  28    0x436020  3      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %rdx        #  29    0x436023  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rdx,8), %rax        #  30    0x436027  4      OPC=movq_r64_m64    18446744073709551615  
  addl 0x8(%rax), %ecx            #  31    0x43602b  3      OPC=addl_r32_m32    18446744073709551615  
  subl -0x34(%rbp), %ecx          #  32    0x43602e  3      OPC=subl_r32_m32    18446744073709551615  
  movq -0x28(%rbp), %rax          #  33    0x436031  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax               #  34    0x436035  3      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %rdx        #  35    0x436038  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rdx,8), %rax        #  36    0x43603c  4      OPC=movq_r64_m64    18446744073709551615  
  movl %ecx, 0x8(%rax)            #  37    0x436040  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x18(%rbp), %rax          #  38    0x436043  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax               #  39    0x436047  3      OPC=movq_r64_m64    18446744073709551615  
  movl -0x2c(%rbp), %ecx          #  40    0x43604a  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %ecx                 #  41    0x43604d  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %ecx, %rdx               #  42    0x436050  3      OPC=movslq_r64_r32  18446744073709551615  
  movq (%rax,%rdx,8), %rax        #  43    0x436053  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0xc(%rax), %ecx            #  44    0x436057  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x10(%rbp), %rax          #  45    0x43605a  4      OPC=movq_r64_m64    18446744073709551615  
  addl 0x16c(%rax), %ecx          #  46    0x43605e  6      OPC=addl_r32_m32    18446744073709551615  
  movq -0x20(%rbp), %rax          #  47    0x436064  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax               #  48    0x436068  3      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %rdx        #  49    0x43606b  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rdx,8), %rax        #  50    0x43606f  4      OPC=movq_r64_m64    18446744073709551615  
  addl 0xc(%rax), %ecx            #  51    0x436073  3      OPC=addl_r32_m32    18446744073709551615  
  subl -0x34(%rbp), %ecx          #  52    0x436076  3      OPC=subl_r32_m32    18446744073709551615  
  movq -0x28(%rbp), %rax          #  53    0x436079  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax               #  54    0x43607d  3      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %rdx        #  55    0x436080  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rdx,8), %rax        #  56    0x436084  4      OPC=movq_r64_m64    18446744073709551615  
  movl %ecx, 0xc(%rax)            #  57    0x436088  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x18(%rbp), %rax          #  58    0x43608b  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax               #  59    0x43608f  3      OPC=movq_r64_m64    18446744073709551615  
  movl -0x2c(%rbp), %ecx          #  60    0x436092  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %ecx                 #  61    0x436095  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %ecx, %rdx               #  62    0x436098  3      OPC=movslq_r64_r32  18446744073709551615  
  movq (%rax,%rdx,8), %rax        #  63    0x43609b  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x10(%rax), %ecx           #  64    0x43609f  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x10(%rbp), %rax          #  65    0x4360a2  4      OPC=movq_r64_m64    18446744073709551615  
  addl 0x154(%rax), %ecx          #  66    0x4360a6  6      OPC=addl_r32_m32    18446744073709551615  
