Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl decide_position
  .type decide_position, @function

#! file-offset 0x71e20
#! rip-offset  0x471e20
#! capacity    1134 bytes

# Text                            #  Line  RIP       Bytes  Opcode                  Target                
.decide_position:                 #        0x471e20  0      OPC=<label>             18446744073709551615  
  pushq %rbp                      #  1     0x471e20  1      OPC=pushq_r64_1         18446744073709551615  
  movq %rsp, %rbp                 #  2     0x471e21  3      OPC=movq_r64_r64        18446744073709551615  
  subq $0x70, %rsp                #  3     0x471e24  4      OPC=subq_r64_imm8       18446744073709551615  
  movl %edi, -0x4(%rbp)           #  4     0x471e28  3      OPC=movl_m32_r32        18446744073709551615  
  movl $0x0, -0xc(%rbp)           #  5     0x471e2b  7      OPC=movl_m32_imm32      18446744073709551615  
  movl $0x0, -0x10(%rbp)          #  6     0x471e32  7      OPC=movl_m32_imm32      18446744073709551615  
  movl $0x0, -0x14(%rbp)          #  7     0x471e39  7      OPC=movl_m32_imm32      18446744073709551615  
  callq .reset_engine             #  8     0x471e40  5      OPC=callq_label         4348880               
  movl $0x3, %esi                 #  9     0x471e45  5      OPC=movl_r32_imm32      18446744073709551615  
  movl -0x4(%rbp), %edi           #  10    0x471e4a  3      OPC=movl_r32_m32        18446744073709551615  
  callq .silent_examine_position  #  11    0x471e4d  5      OPC=callq_label         4350272               
  callq .reading_cache_clear      #  12    0x471e52  5      OPC=callq_label         4289040               
  cmpb $0x0, 0xab0f30             #  13    0x471e57  8      OPC=cmpb_m8_imm8        18446744073709551615  
  je .L_471e6e                    #  14    0x471e5f  6      OPC=je_label_1          4660846               
  leaq -0x28(%rbp), %rdi          #  15    0x471e65  4      OPC=leaq_r64_m16        18446744073709551615  
  callq .sgffile_begindump        #  16    0x471e69  5      OPC=callq_label         4663856               
.L_471e6e:                        #        0x471e6e  0      OPC=<label>             18446744073709551615  
  movl $0x1, 0xab0eec             #  17    0x471e6e  11     OPC=movl_m32_imm32      18446744073709551615  
  movl $0x15, -0x8(%rbp)          #  18    0x471e79  7      OPC=movl_m32_imm32      18446744073709551615  
.L_471e80:                        #        0x471e80  0      OPC=<label>             18446744073709551615  
  cmpl $0x190, -0x8(%rbp)         #  19    0x471e80  7      OPC=cmpl_m32_imm32      18446744073709551615  
  jge .L_47226e                   #  20    0x471e87  6      OPC=jge_label_1         4661870               
  movslq -0x8(%rbp), %rax         #  21    0x471e8d  4      OPC=movslq_r64_m32      18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx  #  22    0x471e91  8      OPC=movzbl_r32_m8       18446744073709551615  
  cmpl $0x3, %ecx                 #  23    0x471e99  3      OPC=cmpl_r32_imm8       18446744073709551615  
  je .L_471f0a                    #  24    0x471e9c  6      OPC=je_label_1          4661002               
  movq $0xb4bd20, %rax            #  25    0x471ea2  10     OPC=movq_r64_imm64      18446744073709551615  
  movslq -0x8(%rbp), %rcx         #  26    0x471eac  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x4c, %rcx, %rcx         #  27    0x471eb0  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax                 #  28    0x471eb4  3      OPC=addq_r64_r64        18446744073709551615  
  movl 0x8(%rax), %edx            #  29    0x471eb7  3      OPC=movl_r32_m32        18446744073709551615  
  cmpl -0x8(%rbp), %edx           #  30    0x471eba  3      OPC=cmpl_r32_m32        18446744073709551615  
  jne .L_471f0a                   #  31    0x471ebd  6      OPC=jne_label_1         4661002               
  movslq -0x8(%rbp), %rax         #  32    0x471ec3  4      OPC=movslq_r64_m32      18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx  #  33    0x471ec7  8      OPC=movzbl_r32_m8       18446744073709551615  
  cmpl $0x0, %ecx                 #  34    0x471ecf  3      OPC=cmpl_r32_imm8       18446744073709551615  
  je .L_471f0a                    #  35    0x471ed2  6      OPC=je_label_1          4661002               
  movq $0xb4bd20, %rax            #  36    0x471ed8  10     OPC=movq_r64_imm64      18446744073709551615  
  movq 0xab0fe0, %rcx             #  37    0x471ee2  8      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x8(%rbp), %rdx         #  38    0x471eea  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x4c, %rdx, %rdx         #  39    0x471eee  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rdx, %rax                 #  40    0x471ef2  3      OPC=addq_r64_r64        18446744073709551615  
  movslq 0x4(%rax), %rax          #  41    0x471ef5  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x68, %rax, %rax         #  42    0x471ef9  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rax, %rcx                 #  43    0x471efd  3      OPC=addq_r64_r64        18446744073709551615  
  cmpl $0x6, 0x48(%rcx)           #  44    0x471f00  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jl .L_471f0f                    #  45    0x471f04  6      OPC=jl_label_1          4661007               
.L_471f0a:                        #        0x471f0a  0      OPC=<label>             18446744073709551615  
  jmpq .L_472260                  #  46    0x471f0a  5      OPC=jmpq_label_1        4661856               
.L_471f0f:                        #        0x471f0f  0      OPC=<label>             18446744073709551615  
  movq $0x5810c6, %rdi            #  47    0x471f0f  10     OPC=movq_r64_imm64      18446744073709551615  
  movl -0x8(%rbp), %esi           #  48    0x471f19  3      OPC=movl_r32_m32        18446744073709551615  
  movb $0x0, %al                  #  49    0x471f1c  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .gprintf                  #  50    0x471f1e  5      OPC=callq_label         4529584               
  movq $0x5810d6, %rdi            #  51    0x471f23  10     OPC=movq_r64_imm64      18446744073709551615  
  movq $0xb4bd20, %rcx            #  52    0x471f2d  10     OPC=movq_r64_imm64      18446744073709551615  
  movslq -0x8(%rbp), %rdx         #  53    0x471f37  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x4c, %rdx, %rdx         #  54    0x471f3b  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  movq %rcx, %r8                  #  55    0x471f3f  3      OPC=movq_r64_r64        18446744073709551615  
  addq %rdx, %r8                  #  56    0x471f42  3      OPC=addq_r64_r64        18446744073709551615  
  movslq 0x14(%r8), %rdx          #  57    0x471f45  4      OPC=movslq_r64_m32      18446744073709551615  
  movq 0x7afdc0(,%rdx,8), %rsi    #  58    0x471f49  8      OPC=movq_r64_m64        18446744073709551615  
  movq 0xab0fe0, %rdx             #  59    0x471f51  8      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x8(%rbp), %r8          #  60    0x471f59  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x4c, %r8, %r8           #  61    0x471f5d  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %r8, %rcx                  #  62    0x471f61  3      OPC=addq_r64_r64        18446744073709551615  
  movslq 0x4(%rcx), %rcx          #  63    0x471f64  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x68, %rcx, %rcx         #  64    0x471f68  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rdx                 #  65    0x471f6c  3      OPC=addq_r64_r64        18446744073709551615  
  movl 0x48(%rdx), %edx           #  66    0x471f6f  3      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, -0x2c(%rbp)          #  67    0x471f72  3      OPC=movl_m32_r32        18446744073709551615  
  movb $0x0, %al                  #  68    0x471f75  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .gprintf                  #  69    0x471f77  5      OPC=callq_label         4529584               
  leaq -0xc(%rbp), %rsi           #  70    0x471f7c  4      OPC=leaq_r64_m16        18446744073709551615  
  xorl %edx, %edx                 #  71    0x471f80  2      OPC=xorl_r32_r32        18446744073709551615  
  leaq -0x18(%rbp), %rcx          #  72    0x471f82  4      OPC=leaq_r64_m16        18446744073709551615  
  movl -0x8(%rbp), %edi           #  73    0x471f86  3      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, -0x30(%rbp)          #  74    0x471f89  3      OPC=movl_m32_r32        18446744073709551615  
  callq .owl_attack               #  75    0x471f8c  5      OPC=callq_label         4483344               
  movl %eax, -0x10(%rbp)          #  76    0x471f91  3      OPC=movl_m32_r32        18446744073709551615  
  cmpl $0x0, -0x10(%rbp)          #  77    0x471f94  4      OPC=cmpl_m32_imm8       18446744073709551615  
  je .L_4721da                    #  78    0x471f98  6      OPC=je_label_1          4661722               
  cmpl $0x5, -0x10(%rbp)          #  79    0x471f9e  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_471ff4                   #  80    0x471fa2  6      OPC=jne_label_1         4661236               
  cmpl $0x0, -0xc(%rbp)           #  81    0x471fa8  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_471fce                   #  82    0x471fac  6      OPC=jne_label_1         4661198               
  movq $0x5810ec, %rdi            #  83    0x471fb2  10     OPC=movq_r64_imm64      18446744073709551615  
  movl -0x8(%rbp), %esi           #  84    0x471fbc  3      OPC=movl_r32_m32        18446744073709551615  
  movb $0x0, %al                  #  85    0x471fbf  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .gprintf                  #  86    0x471fc1  5      OPC=callq_label         4529584               
  movl %eax, -0x34(%rbp)          #  87    0x471fc6  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_471fef                  #  88    0x471fc9  5      OPC=jmpq_label_1        4661231               
.L_471fce:                        #        0x471fce  0      OPC=<label>             18446744073709551615  
