Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl kernel_gramschmidt_StrictFP
  .type kernel_gramschmidt_StrictFP, @function

#! file-offset 0xee0
#! rip-offset  0x400ee0
#! capacity    618 bytes

# Text                         #  Line  RIP       Bytes  Opcode              Target                
.kernel_gramschmidt_StrictFP:  #        0x400ee0  0      OPC=<label>         18446744073709551615  
  pushq %rbp                   #  1     0x400ee0  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp              #  2     0x400ee1  3      OPC=movq_r64_r64    18446744073709551615  
  subq $0x40, %rsp             #  3     0x400ee4  4      OPC=subq_r64_imm8   18446744073709551615  
  movl %edi, -0x4(%rbp)        #  4     0x400ee8  3      OPC=movl_m32_r32    18446744073709551615  
  movl %esi, -0x8(%rbp)        #  5     0x400eeb  3      OPC=movl_m32_r32    18446744073709551615  
  movq %rdx, -0x10(%rbp)       #  6     0x400eee  4      OPC=movq_m64_r64    18446744073709551615  
  movq %rcx, -0x18(%rbp)       #  7     0x400ef2  4      OPC=movq_m64_r64    18446744073709551615  
  movq %r8, -0x20(%rbp)        #  8     0x400ef6  4      OPC=movq_m64_r64    18446744073709551615  
  movl $0x0, -0x2c(%rbp)       #  9     0x400efa  7      OPC=movl_m32_imm32  18446744073709551615  
.L_400f01:                     #        0x400f01  0      OPC=<label>         18446744073709551615  
  movl -0x2c(%rbp), %eax       #  10    0x400f01  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x8(%rbp), %eax        #  11    0x400f04  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_401144                #  12    0x400f07  6      OPC=jge_label_1     4198724               
  xorps %xmm0, %xmm0           #  13    0x400f0d  3      OPC=xorps_xmm_xmm   18446744073709551615  
  movsd %xmm0, -0x38(%rbp)     #  14    0x400f10  5      OPC=movsd_m64_xmm   18446744073709551615  
  movl $0x0, -0x24(%rbp)       #  15    0x400f15  7      OPC=movl_m32_imm32  18446744073709551615  
.L_400f1c:                     #        0x400f1c  0      OPC=<label>         18446744073709551615  
  movl -0x24(%rbp), %eax       #  16    0x400f1c  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x4(%rbp), %eax        #  17    0x400f1f  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_400f70                #  18    0x400f22  6      OPC=jge_label_1     4198256               
  movq -0x10(%rbp), %rax       #  19    0x400f28  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rcx     #  20    0x400f2c  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0xc, %rcx              #  21    0x400f30  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax              #  22    0x400f34  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx     #  23    0x400f37  4      OPC=movslq_r64_m32  18446744073709551615  
