Disassembling ../binary/test
Disassembled output
  .text
  .globl kernel_gramschmidt_StrictFP
  .type kernel_gramschmidt_StrictFP, @function

#! file-offset 0xed0
#! rip-offset  0x400ed0
#! capacity    618 bytes

# Text                         #  Line  RIP       Bytes  Opcode              Target                
.kernel_gramschmidt_StrictFP:  #        0x400ed0  0      OPC=<label>         18446744073709551615  
  pushq %rbp                   #  1     0x400ed0  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp              #  2     0x400ed1  3      OPC=movq_r64_r64    18446744073709551615  
  subq $0x40, %rsp             #  3     0x400ed4  4      OPC=subq_r64_imm8   18446744073709551615  
  movl %edi, -0x4(%rbp)        #  4     0x400ed8  3      OPC=movl_m32_r32    18446744073709551615  
  movl %esi, -0x8(%rbp)        #  5     0x400edb  3      OPC=movl_m32_r32    18446744073709551615  
  movq %rdx, -0x10(%rbp)       #  6     0x400ede  4      OPC=movq_m64_r64    18446744073709551615  
  movq %rcx, -0x18(%rbp)       #  7     0x400ee2  4      OPC=movq_m64_r64    18446744073709551615  
  movq %r8, -0x20(%rbp)        #  8     0x400ee6  4      OPC=movq_m64_r64    18446744073709551615  
  movl $0x0, -0x2c(%rbp)       #  9     0x400eea  7      OPC=movl_m32_imm32  18446744073709551615  
.L_400ef1:                     #        0x400ef1  0      OPC=<label>         18446744073709551615  
  movl -0x2c(%rbp), %eax       #  10    0x400ef1  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x8(%rbp), %eax        #  11    0x400ef4  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_401134                #  12    0x400ef7  6      OPC=jge_label_1     4198708               
  xorps %xmm0, %xmm0           #  13    0x400efd  3      OPC=xorps_xmm_xmm   18446744073709551615  
  movsd %xmm0, -0x38(%rbp)     #  14    0x400f00  5      OPC=movsd_m64_xmm   18446744073709551615  
  movl $0x0, -0x24(%rbp)       #  15    0x400f05  7      OPC=movl_m32_imm32  18446744073709551615  
.L_400f0c:                     #        0x400f0c  0      OPC=<label>         18446744073709551615  
  movl -0x24(%rbp), %eax       #  16    0x400f0c  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x4(%rbp), %eax        #  17    0x400f0f  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_400f60                #  18    0x400f12  6      OPC=jge_label_1     4198240               
  movq -0x10(%rbp), %rax       #  19    0x400f18  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rcx     #  20    0x400f1c  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0xc, %rcx              #  21    0x400f20  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax              #  22    0x400f24  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx     #  23    0x400f27  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rax,%rcx,8), %xmm0   #  24    0x400f2b  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rax       #  25    0x400f30  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rcx     #  26    0x400f34  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0xc, %rcx              #  27    0x400f38  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax              #  28    0x400f3c  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx     #  29    0x400f3f  4      OPC=movslq_r64_m32  18446744073709551615  
  mulsd (%rax,%rcx,8), %xmm0   #  30    0x400f43  5      OPC=mulsd_xmm_m64   18446744073709551615  
  addsd -0x38(%rbp), %xmm0     #  31    0x400f48  5      OPC=addsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x38(%rbp)     #  32    0x400f4d  5      OPC=movsd_m64_xmm   18446744073709551615  
  movl -0x24(%rbp), %eax       #  33    0x400f52  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax              #  34    0x400f55  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x24(%rbp)       #  35    0x400f58  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_400f0c               #  36    0x400f5b  5      OPC=jmpq_label_1    4198156               
.L_400f60:                     #        0x400f60  0      OPC=<label>         18446744073709551615  
  movsd -0x38(%rbp), %xmm0     #  37    0x400f60  5      OPC=movsd_xmm_m64   18446744073709551615  
  callq .sqrt_plt              #  38    0x400f65  5      OPC=callq_label     4195888               
  movq -0x18(%rbp), %rax       #  39    0x400f6a  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx     #  40    0x400f6e  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0xc, %rcx              #  41    0x400f72  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax              #  42    0x400f76  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx     #  43    0x400f79  4      OPC=movslq_r64_m32  18446744073709551615  
