[     1s]    INFO tuneNormalizer:  Search Space: ['-tbaa', '-globalopt', '-domtree', '-mem2reg', '-deadargelim', '-domtree', '-basicaa', '-aa', '-instcombine', '-simplifycfg', '-basiccg', '-globals-aa', '-inline', '-domtree', '-sroa', '-early-cse', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-libcalls-shrinkwrap', '-tailcallelim', '-simplifycfg', '-reassociate', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-licm', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-indvars', '-aa', '-memdep', '-gvn', '-basicaa', '-aa', '-memdep', '-memcpyopt', '-sccp', '-domtree', '-bdce', '-basicaa', '-aa', '-instcombine', '-domtree', '-basicaa', '-aa', '-memdep', '-dse', '-aa', '-scalar-evolution', '-licm', '-postdomtree', '-adce', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-basiccg', '-globals-aa', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-scalar-evolution', '-basicaa', '-aa', '-scalar-evolution', '-aa', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-instcombine', '-scalar-evolution', '-licm', '-globaldce', '-constmerge', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-instsimplify']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[   126s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #371, cost time=0.0020, found by NormalGreedyMutation
[   224s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #371, cost time=0.0020, found by NormalGreedyMutation
[   340s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #371, cost time=0.0020, found by NormalGreedyMutation
[   447s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #371, cost time=0.0020, found by NormalGreedyMutation
[   569s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #371, cost time=0.0020, found by NormalGreedyMutation
[   666s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #371, cost time=0.0020, found by NormalGreedyMutation
[   775s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #371, cost time=0.0020, found by NormalGreedyMutation
[   842s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -instcombine -inline -early-cse -instcombine -licm -instcombine -gvn -memcpyopt -instcombine -licm -instcombine -instcombine -instcombine -instcombine -licm -globaldce -constmerge]
[   878s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #393, cost time=0.0000, found by NormalGreedyMutation
[   983s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #393, cost time=0.0000, found by NormalGreedyMutation
