[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[   101s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #218, cost time=0.0156, found by UniformGreedyMutation
[   210s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #218, cost time=0.0156, found by UniformGreedyMutation
[   303s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #218, cost time=0.0156, found by UniformGreedyMutation
[   375s]    INFO opentuner.search.plugin.DisplayPlugin: tests=15, best #218, cost time=0.0156, found by UniformGreedyMutation
[   466s]    INFO opentuner.search.plugin.DisplayPlugin: tests=19, best #261, cost time=0.0130, found by NormalGreedyMutation
[   538s]    INFO opentuner.search.plugin.DisplayPlugin: tests=23, best #264, cost time=0.0097, found by NormalGreedyMutation
[   600s]    INFO opentuner.search.plugin.DisplayPlugin: tests=27, best #264, cost time=0.0097, found by NormalGreedyMutation
[   674s]    INFO opentuner.search.plugin.DisplayPlugin: tests=31, best #264, cost time=0.0097, found by NormalGreedyMutation
[   734s]    INFO opentuner.search.plugin.DisplayPlugin: tests=35, best #276, cost time=0.0080, found by NormalGreedyMutation
[   797s]    INFO opentuner.search.plugin.DisplayPlugin: tests=39, best #279, cost time=0.0040, found by NormalGreedyMutation
[   835s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -dse -deadargelim -libcalls-shrinkwrap -tailcallelim -instcombine]
[   865s]    INFO opentuner.search.plugin.DisplayPlugin: tests=43, best #284, cost time=0.0000, found by NormalGreedyMutation
[   901s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -dse -tailcallelim -instcombine]
