Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl autohelperjoseki715
  .type autohelperjoseki715, @function

#! file-offset 0xb2610
#! rip-offset  0x4b2610
#! capacity    475 bytes

# Text                          #  Line  RIP       Bytes  Opcode              Target                
.autohelperjoseki715:           #        0x4b2610  0      OPC=<label>         18446744073709551615  
  pushq %rbp                    #  1     0x4b2610  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp               #  2     0x4b2611  3      OPC=movq_r64_r64    18446744073709551615  
  pushq %r15                    #  3     0x4b2614  2      OPC=pushq_r64_1     18446744073709551615  
  pushq %r14                    #  4     0x4b2616  2      OPC=pushq_r64_1     18446744073709551615  
  pushq %r13                    #  5     0x4b2618  2      OPC=pushq_r64_1     18446744073709551615  
  pushq %r12                    #  6     0x4b261a  2      OPC=pushq_r64_1     18446744073709551615  
  pushq %rbx                    #  7     0x4b261c  1      OPC=pushq_r64_1     18446744073709551615  
  subq $0xb8, %rsp              #  8     0x4b261d  7      OPC=subq_r64_imm32  18446744073709551615  
  movl $0x1, %eax               #  9     0x4b2624  5      OPC=movl_r32_imm32  18446744073709551615  
  movl $0xd, %r8d               #  10    0x4b2629  6      OPC=movl_r32_imm32  18446744073709551615  
  movl $0x3, %r9d               #  11    0x4b262f  6      OPC=movl_r32_imm32  18446744073709551615  
  movl %edi, -0x2c(%rbp)        #  12    0x4b2635  3      OPC=movl_m32_r32    18446744073709551615  
  movl %esi, -0x30(%rbp)        #  13    0x4b2638  3      OPC=movl_m32_r32    18446744073709551615  
  movl %edx, -0x34(%rbp)        #  14    0x4b263b  3      OPC=movl_m32_r32    18446744073709551615  
  movl %ecx, -0x38(%rbp)        #  15    0x4b263e  3      OPC=movl_m32_r32    18446744073709551615  
  movslq -0x2c(%rbp), %r10      #  16    0x4b2641  4      OPC=movslq_r64_m32  18446744073709551615  
  movl 0xb5b030(,%r10,4), %ecx  #  17    0x4b2645  8      OPC=movl_r32_m32    18446744073709551615  
  addl -0x30(%rbp), %ecx        #  18    0x4b264d  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x3c(%rbp)        #  19    0x4b2650  3      OPC=movl_m32_r32    18446744073709551615  
  movslq -0x2c(%rbp), %r10      #  20    0x4b2653  4      OPC=movslq_r64_m32  18446744073709551615  
  movl 0xb5b4f0(,%r10,4), %ecx  #  21    0x4b2657  8      OPC=movl_r32_m32    18446744073709551615  
  addl -0x30(%rbp), %ecx        #  22    0x4b265f  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x40(%rbp)        #  23    0x4b2662  3      OPC=movl_m32_r32    18446744073709551615  
  movslq -0x2c(%rbp), %r10      #  24    0x4b2665  4      OPC=movslq_r64_m32  18446744073709551615  
  movl 0xb5b010(,%r10,4), %ecx  #  25    0x4b2669  8      OPC=movl_r32_m32    18446744073709551615  
  addl -0x30(%rbp), %ecx        #  26    0x4b2671  3      OPC=addl_r32_m32    18446744073709551615  
