Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl SetCoeffAndReconstruction8x8
  .type SetCoeffAndReconstruction8x8, @function

#! file-offset 0x89ab0
#! rip-offset  0x489ab0
#! capacity    3936 bytes

# Text                            #  Line  RIP       Bytes  Opcode                   Target                
.SetCoeffAndReconstruction8x8:    #        0x489ab0  0      OPC=<label>              18446744073709551615  
  pushq %rbp                      #  1     0x489ab0  1      OPC=pushq_r64_1          18446744073709551615  
  movq %rsp, %rbp                 #  2     0x489ab1  3      OPC=movq_r64_r64         18446744073709551615  
  pushq %r15                      #  3     0x489ab4  2      OPC=pushq_r64_1          18446744073709551615  
  pushq %r14                      #  4     0x489ab6  2      OPC=pushq_r64_1          18446744073709551615  
  pushq %rbx                      #  5     0x489ab8  1      OPC=pushq_r64_1          18446744073709551615  
  subq $0x58, %rsp                #  6     0x489ab9  4      OPC=subq_r64_imm8        18446744073709551615  
  movq %rdi, -0x20(%rbp)          #  7     0x489abd  4      OPC=movq_m64_r64         18446744073709551615  
  movq 0x6cb900, %rdi             #  8     0x489ac1  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x1, 0x18(%rdi)           #  9     0x489ac9  4      OPC=cmpl_m32_imm8        18446744073709551615  
  sete %al                        #  10    0x489acd  3      OPC=sete_r8              18446744073709551615  
  andb $0x1, %al                  #  11    0x489ad0  2      OPC=andb_al_imm8         18446744073709551615  
  movzbl %al, %ecx                #  12    0x489ad2  3      OPC=movzbl_r32_r8        18446744073709551615  
  movl %ecx, -0x38(%rbp)          #  13    0x489ad5  3      OPC=movl_m32_r32         18446744073709551615  
  movq 0x6cb900, %rdi             #  14    0x489ad8  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x11ad0(%rdi)        #  15    0x489ae0  7      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_489b2c                    #  16    0x489ae7  6      OPC=je_label_1           4758316               
  movq -0x20(%rbp), %rax          #  17    0x489aed  4      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x214(%rax)          #  18    0x489af1  7      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_489b2c                    #  19    0x489af8  6      OPC=je_label_1           4758316               
  movl $0x2, %eax                 #  20    0x489afe  5      OPC=movl_r32_imm32       18446744073709551615  
  movl $0x4, %ecx                 #  21    0x489b03  5      OPC=movl_r32_imm32       18446744073709551615  
