Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl BPredPartitionCost
  .type BPredPartitionCost, @function

#! file-offset 0x6dbc0
#! rip-offset  0x46dbc0
#! capacity    2395 bytes

# Text                            #  Line  RIP       Bytes  Opcode              Target                
.BPredPartitionCost:              #        0x46dbc0  0      OPC=<label>         18446744073709551615  
  pushq %rbp                      #  1     0x46dbc0  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp                 #  2     0x46dbc1  3      OPC=movq_r64_r64    18446744073709551615  
  pushq %rbx                      #  3     0x46dbc4  1      OPC=pushq_r64_1     18446744073709551615  
  subq $0x5a8, %rsp               #  4     0x46dbc5  7      OPC=subq_r64_imm32  18446744073709551615  
  movw %cx, %ax                   #  5     0x46dbcc  3      OPC=movw_r16_r16    18446744073709551615  
  movw %dx, %r10w                 #  6     0x46dbcf  4      OPC=movw_r16_r16    18446744073709551615  
  movl %edi, -0xc(%rbp)           #  7     0x46dbd3  3      OPC=movl_m32_r32    18446744073709551615  
  movl %esi, -0x10(%rbp)          #  8     0x46dbd6  3      OPC=movl_m32_r32    18446744073709551615  
  movw %r10w, -0x12(%rbp)         #  9     0x46dbd9  5      OPC=movw_m16_r16    18446744073709551615  
  movw %ax, -0x14(%rbp)           #  10    0x46dbde  4      OPC=movw_m16_r16    18446744073709551615  
  movl %r8d, -0x18(%rbp)          #  11    0x46dbe2  4      OPC=movl_m32_r32    18446744073709551615  
  movl %r9d, -0x1c(%rbp)          #  12    0x46dbe6  4      OPC=movl_m32_r32    18446744073709551615  
  movq 0x6cb8f8, %r11             #  13    0x46dbea  8      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xc(%rbp), %rbx         #  14    0x46dbf2  4      OPC=movslq_r64_m32  18446744073709551615  
  cmpl $0x8, 0x50(%r11,%rbx,8)    #  15    0x46dbf6  6      OPC=cmpl_m32_imm8   18446744073709551615  
  jge .L_46dc1d                   #  16    0x46dbfc  6      OPC=jge_label_1     4643869               
  movq 0x6cb8f8, %rax             #  17    0x46dc02  8      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xc(%rbp), %rcx         #  18    0x46dc0a  4      OPC=movslq_r64_m32  18446744073709551615  
  movl 0x50(%rax,%rcx,8), %edx    #  19    0x46dc0e  4      OPC=movl_r32_m32    18446744073709551615  
  movl %edx, -0x584(%rbp)         #  20    0x46dc12  6      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_46dc2d                  #  21    0x46dc18  5      OPC=jmpq_label_1    4643885               
.L_46dc1d:                        #        0x46dc1d  0      OPC=<label>         18446744073709551615  
  movl $0x8, %eax                 #  22    0x46dc1d  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, -0x584(%rbp)         #  23    0x46dc22  6      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_46dc2d                  #  24    0x46dc28  5      OPC=jmpq_label_1    4643885               
.L_46dc2d:                        #        0x46dc2d  0      OPC=<label>         18446744073709551615  
  movl -0x584(%rbp), %eax         #  25    0x46dc2d  6      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x524(%rbp)         #  26    0x46dc33  6      OPC=movl_m32_r32    18446744073709551615  
  movq 0x6cb8f8, %rcx             #  27    0x46dc39  8      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xc(%rbp), %rdx         #  28    0x46dc41  4      OPC=movslq_r64_m32  18446744073709551615  
  cmpl $0x8, 0x54(%rcx,%rdx,8)    #  29    0x46dc45  5      OPC=cmpl_m32_imm8   18446744073709551615  
  jge .L_46dc6b                   #  30    0x46dc4a  6      OPC=jge_label_1     4643947               
  movq 0x6cb8f8, %rax             #  31    0x46dc50  8      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xc(%rbp), %rcx         #  32    0x46dc58  4      OPC=movslq_r64_m32  18446744073709551615  
  movl 0x54(%rax,%rcx,8), %edx    #  33    0x46dc5c  4      OPC=movl_r32_m32    18446744073709551615  
  movl %edx, -0x588(%rbp)         #  34    0x46dc60  6      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_46dc7b                  #  35    0x46dc66  5      OPC=jmpq_label_1    4643963               
.L_46dc6b:                        #        0x46dc6b  0      OPC=<label>         18446744073709551615  
  movl $0x8, %eax                 #  36    0x46dc6b  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, -0x588(%rbp)         #  37    0x46dc70  6      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_46dc7b                  #  38    0x46dc76  5      OPC=jmpq_label_1    4643963               
.L_46dc7b:                        #        0x46dc7b  0      OPC=<label>         18446744073709551615  
  movl -0x588(%rbp), %eax         #  39    0x46dc7b  6      OPC=movl_r32_m32    18446744073709551615  
