Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl Mode_Decision_for_new_8x8IntraBlocks
  .type Mode_Decision_for_new_8x8IntraBlocks, @function

#! file-offset 0xa4000
#! rip-offset  0x4a4000
#! capacity    13947 bytes

# Text                                  #  Line  RIP       Bytes  Opcode                   Target                
.Mode_Decision_for_new_8x8IntraBlocks:  #        0x4a4000  0      OPC=<label>              18446744073709551615  
  pushq %rbp                            #  1     0x4a4000  1      OPC=pushq_r64_1          18446744073709551615  
  movq %rsp, %rbp                       #  2     0x4a4001  3      OPC=movq_r64_r64         18446744073709551615  
  pushq %rbx                            #  3     0x4a4004  1      OPC=pushq_r64_1          18446744073709551615  
  subq $0x5c8, %rsp                     #  4     0x4a4005  7      OPC=subq_r64_imm32       18446744073709551615  
  movl $0xffffffff, %ecx                #  5     0x4a400c  5      OPC=movl_r32_imm32       18446744073709551615  
  xorl %r8d, %r8d                       #  6     0x4a4011  3      OPC=xorl_r32_r32         18446744073709551615  
  leaq -0x240(%rbp), %r9                #  7     0x4a4014  7      OPC=leaq_r64_m16         18446744073709551615  
  movl $0x4, %eax                       #  8     0x4a401b  5      OPC=movl_r32_imm32       18446744073709551615  
  movsd 0xd848(%rip), %xmm1             #  9     0x4a4020  8      OPC=movsd_xmm_m64        18446744073709551615  
  movl $0x2, %edx                       #  10    0x4a4028  5      OPC=movl_r32_imm32       18446744073709551615  
  xorps %xmm2, %xmm2                    #  11    0x4a402d  3      OPC=xorps_xmm_xmm        18446744073709551615  
  movl %edi, -0xc(%rbp)                 #  12    0x4a4030  3      OPC=movl_m32_r32         18446744073709551615  
  movsd %xmm0, -0x18(%rbp)              #  13    0x4a4033  5      OPC=movsd_m64_xmm        18446744073709551615  
  movq %rsi, -0x20(%rbp)                #  14    0x4a4038  4      OPC=movq_m64_r64         18446744073709551615  
  movl $0x0, -0x28(%rbp)                #  15    0x4a403c  7      OPC=movl_m32_imm32       18446744073709551615  
  movl $0x0, -0x4c(%rbp)                #  16    0x4a4043  7      OPC=movl_m32_imm32       18446744073709551615  
  movsd %xmm2, -0x1d8(%rbp)             #  17    0x4a404a  8      OPC=movsd_m64_xmm        18446744073709551615  
  movl -0xc(%rbp), %edi                 #  18    0x4a4052  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x484(%rbp)               #  19    0x4a4055  6      OPC=movl_m32_r32         18446744073709551615  
  movl %edi, %eax                       #  20    0x4a405b  2      OPC=movl_r32_r32         18446744073709551615  
  movl %edx, -0x488(%rbp)               #  21    0x4a405d  6      OPC=movl_m32_r32         18446744073709551615  
  cltd                                  #  22    0x4a4063  1      OPC=cltd                 18446744073709551615  
  movl -0x488(%rbp), %edi               #  23    0x4a4064  6      OPC=movl_r32_m32         18446744073709551615  
  idivl %edi                            #  24    0x4a406a  2      OPC=idivl_r32            18446744073709551615  
  shll $0x3, %edx                       #  25    0x4a406c  3      OPC=shll_r32_imm8        18446744073709551615  
  movl %edx, -0x1e4(%rbp)               #  26    0x4a406f  6      OPC=movl_m32_r32         18446744073709551615  
  movl -0xc(%rbp), %edx                 #  27    0x4a4075  3      OPC=movl_r32_m32         18446744073709551615  
  movl %edx, %eax                       #  28    0x4a4078  2      OPC=movl_r32_r32         18446744073709551615  
  cltd                                  #  29    0x4a407a  1      OPC=cltd                 18446744073709551615  
  idivl %edi                            #  30    0x4a407b  2      OPC=idivl_r32            18446744073709551615  
  shll $0x3, %eax                       #  31    0x4a407d  3      OPC=shll_r32_imm8        18446744073709551615  
  movl %eax, -0x1e8(%rbp)               #  32    0x4a4080  6      OPC=movl_m32_r32         18446744073709551615  
  movq 0x6cb900, %rsi                   #  33    0x4a4086  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x98(%rsi), %eax                 #  34    0x4a408e  6      OPC=movl_r32_m32         18446744073709551615  
  addl -0x1e4(%rbp), %eax               #  35    0x4a4094  6      OPC=addl_r32_m32         18446744073709551615  
  movl %eax, -0x1ec(%rbp)               #  36    0x4a409a  6      OPC=movl_m32_r32         18446744073709551615  
  movq 0x6cb900, %rsi                   #  37    0x4a40a0  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x9c(%rsi), %eax                 #  38    0x4a40a8  6      OPC=movl_r32_m32         18446744073709551615  
  addl -0x1e8(%rbp), %eax               #  39    0x4a40ae  6      OPC=addl_r32_m32         18446744073709551615  
  movl %eax, -0x1f0(%rbp)               #  40    0x4a40b4  6      OPC=movl_m32_r32         18446744073709551615  
  movq 0x6cb900, %rsi                   #  41    0x4a40ba  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0xa8(%rsi), %eax                 #  42    0x4a40c2  6      OPC=movl_r32_m32         18446744073709551615  
  addl -0x1e4(%rbp), %eax               #  43    0x4a40c8  6      OPC=addl_r32_m32         18446744073709551615  
  movl %eax, -0x1f4(%rbp)               #  44    0x4a40ce  6      OPC=movl_m32_r32         18446744073709551615  
  movq 0x6cb900, %rsi                   #  45    0x4a40d4  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0xac(%rsi), %eax                 #  46    0x4a40dc  6      OPC=movl_r32_m32         18446744073709551615  
  addl -0x1e8(%rbp), %eax               #  47    0x4a40e2  6      OPC=addl_r32_m32         18446744073709551615  
  movl %eax, -0x1f8(%rbp)               #  48    0x4a40e8  6      OPC=movl_m32_r32         18446744073709551615  
  movl -0x1ec(%rbp), %eax               #  49    0x4a40ee  6      OPC=movl_r32_m32         18446744073709551615  
  cltd                                  #  50    0x4a40f4  1      OPC=cltd                 18446744073709551615  
  movl -0x484(%rbp), %r10d              #  51    0x4a40f5  7      OPC=movl_r32_m32         18446744073709551615  
  idivl %r10d                           #  52    0x4a40fc  3      OPC=idivl_r32            18446744073709551615  
  movl %eax, -0x1fc(%rbp)               #  53    0x4a40ff  6      OPC=movl_m32_r32         18446744073709551615  
  movl -0x1f0(%rbp), %eax               #  54    0x4a4105  6      OPC=movl_r32_m32         18446744073709551615  
  cltd                                  #  55    0x4a410b  1      OPC=cltd                 18446744073709551615  
  idivl %r10d                           #  56    0x4a410c  3      OPC=idivl_r32            18446744073709551615  
  movl %eax, -0x200(%rbp)               #  57    0x4a410f  6      OPC=movl_m32_r32         18446744073709551615  
  movsd %xmm1, -0x208(%rbp)             #  58    0x4a4115  8      OPC=movsd_m64_xmm        18446744073709551615  
  movq 0x726418, %rsi                   #  59    0x4a411d  8      OPC=movq_r64_m64         18446744073709551615  
  movq %rsi, -0x210(%rbp)               #  60    0x4a4125  7      OPC=movq_m64_r64         18446744073709551615  
  movq 0x6cb900, %rsi                   #  61    0x4a412c  8      OPC=movq_r64_m64         18446744073709551615  
