Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl activate_external_sort
  .type activate_external_sort, @function

#! file-offset 0x48930
#! rip-offset  0x448930
#! capacity    989 bytes

# Text                      #  Line  RIP       Bytes  Opcode                  Target                
.activate_external_sort:    #        0x448930  0      OPC=<label>             18446744073709551615  
  pushq %rbp                #  1     0x448930  1      OPC=pushq_r64_1         18446744073709551615  
  movq %rsp, %rbp           #  2     0x448931  3      OPC=movq_r64_r64        18446744073709551615  
  subq $0x30, %rsp          #  3     0x448934  4      OPC=subq_r64_imm8       18446744073709551615  
  movq %rdi, -0x10(%rbp)    #  4     0x448938  4      OPC=movq_m64_r64        18446744073709551615  
  movq -0x10(%rbp), %rdi    #  5     0x44893c  4      OPC=movq_r64_m64        18446744073709551615  
  cmpl $0x0, 0x8(%rdi)      #  6     0x448940  4      OPC=cmpl_m32_imm8       18446744073709551615  
  je .L_448956              #  7     0x448944  6      OPC=je_label_1          4491606               
  movl $0x0, -0x4(%rbp)     #  8     0x44894a  7      OPC=movl_m32_imm32      18446744073709551615  
  jmpq .L_448d04            #  9     0x448951  5      OPC=jmpq_label_1        4492548               
.L_448956:                  #        0x448956  0      OPC=<label>             18446744073709551615  
  movq -0x10(%rbp), %rax    #  10    0x448956  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x48(%rax), %rdi     #  11    0x44895a  4      OPC=movq_r64_m64        18446744073709551615  
  callq .FileExists         #  12    0x44895e  5      OPC=callq_label         4286208               
  cmpl $0x0, %eax           #  13    0x448963  3      OPC=cmpl_r32_imm8       18446744073709551615  
  je .L_448978              #  14    0x448966  6      OPC=je_label_1          4491640               
  movl $0x1, -0x4(%rbp)     #  15    0x44896c  7      OPC=movl_m32_imm32      18446744073709551615  
  jmpq .L_448d04            #  16    0x448973  5      OPC=jmpq_label_1        4492548               
.L_448978:                  #        0x448978  0      OPC=<label>             18446744073709551615  
  movq -0x10(%rbp), %rax    #  17    0x448978  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x68(%rax), %rdi     #  18    0x44897c  4      OPC=movq_r64_m64        18446744073709551615  
  callq .FileExists         #  19    0x448980  5      OPC=callq_label         4286208               
  cmpl $0x0, %eax           #  20    0x448985  3      OPC=cmpl_r32_imm8       18446744073709551615  
  je .L_44899a              #  21    0x448988  6      OPC=je_label_1          4491674               
  movl $0x1, -0x4(%rbp)     #  22    0x44898e  7      OPC=movl_m32_imm32      18446744073709551615  
  jmpq .L_448d04            #  23    0x448995  5      OPC=jmpq_label_1        4492548               
.L_44899a:                  #        0x44899a  0      OPC=<label>             18446744073709551615  
  movq $0x45a5e7, %rsi      #  24    0x44899a  10     OPC=movq_r64_imm64      18446744073709551615  
  movq -0x10(%rbp), %rax    #  25    0x4489a4  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x48(%rax), %rdi     #  26    0x4489a8  4      OPC=movq_r64_m64        18446744073709551615  
  callq .fopen_plt          #  27    0x4489ac  5      OPC=callq_label         4200000               
  movq -0x10(%rbp), %rsi    #  28    0x4489b1  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, 0x50(%rsi)     #  29    0x4489b5  4      OPC=movq_m64_r64        18446744073709551615  
  cmpq $0x0, %rax           #  30    0x4489b9  4      OPC=cmpq_r64_imm8       18446744073709551615  
  jne .L_4489cf             #  31    0x4489bd  6      OPC=jne_label_1         4491727               
  movl $0x1, -0x4(%rbp)     #  32    0x4489c3  7      OPC=movl_m32_imm32      18446744073709551615  
  jmpq .L_448d04            #  33    0x4489ca  5      OPC=jmpq_label_1        4492548               
.L_4489cf:                  #        0x4489cf  0      OPC=<label>             18446744073709551615  
  movq $0x45a5e7, %rsi      #  34    0x4489cf  10     OPC=movq_r64_imm64      18446744073709551615  
  movq -0x10(%rbp), %rax    #  35    0x4489d9  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x68(%rax), %rdi     #  36    0x4489dd  4      OPC=movq_r64_m64        18446744073709551615  
  callq .fopen_plt          #  37    0x4489e1  5      OPC=callq_label         4200000               
  movq -0x10(%rbp), %rsi    #  38    0x4489e6  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, 0x70(%rsi)     #  39    0x4489ea  4      OPC=movq_m64_r64        18446744073709551615  
  cmpq $0x0, %rax           #  40    0x4489ee  4      OPC=cmpq_r64_imm8       18446744073709551615  
  jne .L_448a04             #  41    0x4489f2  6      OPC=jne_label_1         4491780               
  movl $0x1, -0x4(%rbp)     #  42    0x4489f8  7      OPC=movl_m32_imm32      18446744073709551615  
  jmpq .L_448d04            #  43    0x4489ff  5      OPC=jmpq_label_1        4492548               
.L_448a04:                  #        0x448a04  0      OPC=<label>             18446744073709551615  
  movl $0x0, -0x14(%rbp)    #  44    0x448a04  7      OPC=movl_m32_imm32      18446744073709551615  
.L_448a0b:                  #        0x448a0b  0      OPC=<label>             18446744073709551615  
  movl -0x14(%rbp), %eax    #  45    0x448a0b  3      OPC=movl_r32_m32        18446744073709551615  
