Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl trymove
  .type trymove, @function

#! file-offset 0x8e30
#! rip-offset  0x408e30
#! capacity    817 bytes

# Text                       #  Line  RIP       Bytes  Opcode              Target                
.trymove:                    #        0x408e30  0      OPC=<label>         18446744073709551615  
  pushq %rbp                 #  1     0x408e30  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp            #  2     0x408e31  3      OPC=movq_r64_r64    18446744073709551615  
  subq $0x130, %rsp          #  3     0x408e34  7      OPC=subq_r64_imm32  18446744073709551615  
  xorl %eax, %eax            #  4     0x408e3b  2      OPC=xorl_r32_r32    18446744073709551615  
  movl %edi, -0x8(%rbp)      #  5     0x408e3d  3      OPC=movl_m32_r32    18446744073709551615  
  movl %esi, -0xc(%rbp)      #  6     0x408e40  3      OPC=movl_m32_r32    18446744073709551615  
  movq %rdx, -0x18(%rbp)     #  7     0x408e43  4      OPC=movq_m64_r64    18446744073709551615  
  movl %ecx, -0x1c(%rbp)     #  8     0x408e47  3      OPC=movl_m32_r32    18446744073709551615  
  movl %r8d, -0x20(%rbp)     #  9     0x408e4a  4      OPC=movl_m32_r32    18446744073709551615  
  movl %r9d, -0x24(%rbp)     #  10    0x408e4e  4      OPC=movl_m32_r32    18446744073709551615  
  movl -0x8(%rbp), %edi      #  11    0x408e52  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0xc(%rbp), %esi      #  12    0x408e55  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, %edx            #  13    0x408e58  2      OPC=movl_r32_r32    18446744073709551615  
  callq .do_trymove          #  14    0x408e5a  5      OPC=callq_label     4231536               
  cmpl $0x0, %eax            #  15    0x408e5f  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_408e74              #  16    0x408e62  6      OPC=jne_label_1     4230772               
  movl $0x0, -0x4(%rbp)      #  17    0x408e68  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_409155             #  18    0x408e6f  5      OPC=jmpq_label_1    4231509               
