[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[   130s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #584, cost time=0.0038, found by DifferentialEvolutionAlt
[   245s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #616, cost time=0.0026, found by NormalGreedyMutation
[   355s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #586, cost time=0.0014, found by DifferentialEvolutionAlt
[   436s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -basicaa -memdep -instcombine -early-cse-memssa]
[   462s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #621, cost time=0.0000, found by NormalGreedyMutation
[   603s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -globalopt -basicaa -memdep -instcombine -early-cse-memssa]
[   603s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #621, cost time=0.0000, found by NormalGreedyMutation
[   771s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #621, cost time=0.0000, found by NormalGreedyMutation
[   807s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -globalopt -memdep -instcombine -early-cse-memssa]
[   909s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #621, cost time=0.0000, found by NormalGreedyMutation
[   977s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -memdep -deadargelim -instcombine -early-cse-memssa]
[  1000s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -basicaa -instcombine -early-cse-memssa]
[  1031s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #621, cost time=0.0000, found by NormalGreedyMutation
[  1144s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #621, cost time=0.0000, found by NormalGreedyMutation
[  1222s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -basicaa -memdep -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  1248s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -simplifycfg -basicaa -memdep -instcombine -early-cse-memssa]
[  1268s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #621, cost time=0.0000, found by NormalGreedyMutation
[  1395s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #621, cost time=0.0000, found by NormalGreedyMutation
[  1500s]    INFO opentuner.search.plugin.DisplayPlugin: tests=47, best #621, cost time=0.0000, found by NormalGreedyMutation
[  1633s]    INFO opentuner.search.plugin.DisplayPlugin: tests=51, best #621, cost time=0.0000, found by NormalGreedyMutation
[  1727s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -globalopt -basicaa -memdep -instcombine -early-cse-memssa]
[  1752s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -basicaa -libcalls-shrinkwrap -instcombine -memcpyopt -early-cse-memssa]
[  1752s]    INFO opentuner.search.plugin.DisplayPlugin: tests=55, best #621, cost time=0.0000, found by NormalGreedyMutation
[  1788s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -basicaa -instcombine -early-cse-memssa]
[  1848s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -memdep -instcombine -early-cse-memssa]
[  1875s]    INFO opentuner.search.plugin.DisplayPlugin: tests=59, best #621, cost time=0.0000, found by NormalGreedyMutation
[  1998s]    INFO opentuner.search.plugin.DisplayPlugin: tests=63, best #621, cost time=0.0000, found by NormalGreedyMutation
[  2123s]    INFO opentuner.search.plugin.DisplayPlugin: tests=67, best #621, cost time=0.0000, found by NormalGreedyMutation
[  2159s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -basicaa -instcombine -early-cse-memssa]
[  2203s]    INFO opentuner.search.plugin.DisplayPlugin: tests=70, best #621, cost time=0.0000, found by NormalGreedyMutation
[  2346s]    INFO opentuner.search.plugin.DisplayPlugin: tests=74, best #621, cost time=0.0000, found by NormalGreedyMutation
[  2378s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -simplifycfg -basicaa -instcombine -early-cse-memssa]
[  2444s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -globalopt -memdep -instcombine -early-cse-memssa]
[  2444s]    INFO opentuner.search.plugin.DisplayPlugin: tests=78, best #621, cost time=0.0000, found by NormalGreedyMutation
[  2480s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -globalopt -basicaa -memdep -instcombine -early-cse-memssa]
[  2539s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -memdep -instcombine -early-cse-memssa]
[  2566s]    INFO opentuner.search.plugin.DisplayPlugin: tests=82, best #621, cost time=0.0000, found by NormalGreedyMutation
