Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl poc_ref_pic_reorder
  .type poc_ref_pic_reorder, @function

#! file-offset 0xa3240
#! rip-offset  0x4a3240
#! capacity    1783 bytes

# Text                                   #  Line  RIP       Bytes  Opcode              Target                
.poc_ref_pic_reorder:                    #        0x4a3240  0      OPC=<label>         18446744073709551615  
  pushq %rbp                             #  1     0x4a3240  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp                        #  2     0x4a3241  3      OPC=movq_r64_r64    18446744073709551615  
  subq $0x300, %rsp                      #  3     0x4a3244  7      OPC=subq_r64_imm32  18446744073709551615  
  movl 0x10(%rbp), %eax                  #  4     0x4a324b  3      OPC=movl_r32_m32    18446744073709551615  
  movl $0x1, %r10d                       #  5     0x4a324e  6      OPC=movl_r32_imm32  18446744073709551615  
  movq %rdi, -0x8(%rbp)                  #  6     0x4a3254  4      OPC=movq_m64_r64    18446744073709551615  
  movl %esi, -0xc(%rbp)                  #  7     0x4a3258  3      OPC=movl_m32_r32    18446744073709551615  
  movq %rdx, -0x18(%rbp)                 #  8     0x4a325b  4      OPC=movq_m64_r64    18446744073709551615  
  movq %rcx, -0x20(%rbp)                 #  9     0x4a325f  4      OPC=movq_m64_r64    18446744073709551615  
  movq %r8, -0x28(%rbp)                  #  10    0x4a3263  4      OPC=movq_m64_r64    18446744073709551615  
  movl %r9d, -0x2c(%rbp)                 #  11    0x4a3267  4      OPC=movl_m32_r32    18446744073709551615  
  movl %eax, -0x30(%rbp)                 #  12    0x4a326b  3      OPC=movl_m32_r32    18446744073709551615  
  movl 0x722c98, %eax                    #  13    0x4a326e  7      OPC=movl_r32_m32    18446744073709551615  
  addl $0x4, %eax                        #  14    0x4a3275  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, %ecx                        #  15    0x4a3278  2      OPC=movl_r32_r32    18446744073709551615  
  shll %cl, %r10d                        #  16    0x4a327a  3      OPC=shll_r32_cl     18446744073709551615  
  movl %r10d, -0x2f4(%rbp)               #  17    0x4a327d  7      OPC=movl_m32_r32    18446744073709551615  
  movq 0x6cb900, %rdx                    #  18    0x4a3284  8      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x0, 0x1c(%rdx)                  #  19    0x4a328c  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_4a32b8                          #  20    0x4a3290  6      OPC=jne_label_1     4862648               
  movl -0x2f4(%rbp), %eax                #  21    0x4a3296  6      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x2f0(%rbp)                #  22    0x4a329c  6      OPC=movl_m32_r32    18446744073709551615  
  movq 0x6cb900, %rcx                    #  23    0x4a32a2  8      OPC=movq_r64_m64    18446744073709551615  
