Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl connect_and_cut_helper2
  .type connect_and_cut_helper2, @function

#! file-offset 0xafe10
#! rip-offset  0x4afe10
#! capacity    607 bytes

# Text                            #  Line  RIP       Bytes  Opcode              Target                
.connect_and_cut_helper2:         #        0x4afe10  0      OPC=<label>         18446744073709551615  
  pushq %rbp                      #  1     0x4afe10  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp                 #  2     0x4afe11  3      OPC=movq_r64_r64    18446744073709551615  
  subq $0x30, %rsp                #  3     0x4afe14  4      OPC=subq_r64_imm8   18446744073709551615  
  movl $0x3, %eax                 #  4     0x4afe18  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %edi, -0x8(%rbp)           #  5     0x4afe1d  3      OPC=movl_m32_r32    18446744073709551615  
  movl %esi, -0xc(%rbp)           #  6     0x4afe20  3      OPC=movl_m32_r32    18446744073709551615  
  movl %edx, -0x10(%rbp)          #  7     0x4afe23  3      OPC=movl_m32_r32    18446744073709551615  
  movl %ecx, -0x14(%rbp)          #  8     0x4afe26  3      OPC=movl_m32_r32    18446744073709551615  
  movl $0x0, -0x1c(%rbp)          #  9     0x4afe29  7      OPC=movl_m32_imm32  18446744073709551615  
  subl -0x14(%rbp), %eax          #  10    0x4afe30  3      OPC=subl_r32_m32    18446744073709551615  
  movl %eax, -0x20(%rbp)          #  11    0x4afe33  3      OPC=movl_m32_r32    18446744073709551615  
  movl $0x0, -0x24(%rbp)          #  12    0x4afe36  7      OPC=movl_m32_imm32  18446744073709551615  
  cmpl $0x1, -0x14(%rbp)          #  13    0x4afe3d  4      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_4afe51                    #  14    0x4afe41  6      OPC=je_label_1      4914769               
  cmpl $0x2, -0x14(%rbp)          #  15    0x4afe47  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_4afe56                   #  16    0x4afe4b  6      OPC=jne_label_1     4914774               
