[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[   153s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #632, cost time=0.0126, found by DifferentialEvolutionAlt
[   298s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #662, cost time=0.0081, found by UniformGreedyMutation
[   439s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #636, cost time=0.0013, found by DifferentialEvolutionAlt
[   583s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #636, cost time=0.0013, found by DifferentialEvolutionAlt
[   728s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #636, cost time=0.0013, found by DifferentialEvolutionAlt
[   793s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -dse -tailcallelim -instcombine -early-cse-memssa]
[   848s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #667, cost time=0.0000, found by UniformGreedyMutation
[   931s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -dse -tailcallelim -instcombine -early-cse-memssa]
[   931s]    INFO opentuner.search.plugin.DisplayPlugin: tests=27, best #667, cost time=0.0000, found by UniformGreedyMutation
[   991s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -dse -tailcallelim -instcombine]
[  1045s]    INFO opentuner.search.plugin.DisplayPlugin: tests=31, best #667, cost time=0.0000, found by UniformGreedyMutation
[  1182s]    INFO opentuner.search.plugin.DisplayPlugin: tests=35, best #667, cost time=0.0000, found by UniformGreedyMutation
[  1222s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -aa -dse -tailcallelim -instcombine -early-cse-memssa]
[  1283s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -globalopt -dse -instcombine -early-cse-memssa]
[  1283s]    INFO opentuner.search.plugin.DisplayPlugin: tests=39, best #667, cost time=0.0000, found by UniformGreedyMutation
[  1453s]    INFO opentuner.search.plugin.DisplayPlugin: tests=43, best #667, cost time=0.0000, found by UniformGreedyMutation
[  1514s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -dse -tailcallelim -instcombine]
[  1536s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -dse -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[  1557s]    INFO opentuner.search.plugin.DisplayPlugin: tests=47, best #667, cost time=0.0000, found by UniformGreedyMutation
[  1696s]    INFO opentuner.search.plugin.DisplayPlugin: tests=51, best #667, cost time=0.0000, found by UniformGreedyMutation
[  1777s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -dse -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  1798s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -globalopt -tailcallelim -instcombine -early-cse-memssa]
[  1798s]    INFO opentuner.search.plugin.DisplayPlugin: tests=55, best #667, cost time=0.0000, found by UniformGreedyMutation
[  1838s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -dse -tailcallelim -instcombine -early-cse-memssa]
[  1861s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -dse -tailcallelim -instcombine]
[  1925s]    INFO opentuner.search.plugin.DisplayPlugin: tests=59, best #667, cost time=0.0000, found by UniformGreedyMutation
[  2058s]    INFO opentuner.search.plugin.DisplayPlugin: tests=63, best #667, cost time=0.0000, found by UniformGreedyMutation
[  2115s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -dse -tailcallelim -instcombine -early-cse-memssa]
[  2137s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -dse -libcalls-shrinkwrap -tailcallelim -instcombine]
[  2157s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -dse -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  2157s]    INFO opentuner.search.plugin.DisplayPlugin: tests=67, best #667, cost time=0.0000, found by UniformGreedyMutation
[  2252s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -memdep -dse -tailcallelim -instcombine]
[  2281s]    INFO opentuner.search.plugin.DisplayPlugin: tests=71, best #667, cost time=0.0000, found by UniformGreedyMutation
[  2426s]    INFO opentuner.search.plugin.DisplayPlugin: tests=75, best #667, cost time=0.0000, found by UniformGreedyMutation
[  2467s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -aa -dse -tailcallelim -instcombine -early-cse-memssa]
[  2486s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -simplifycfg -memdep -dse -tailcallelim -instcombine -early-cse-memssa]
[  2528s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -simplifycfg -dse -tailcallelim -instcombine -early-cse-memssa]
[  2528s]    INFO opentuner.search.plugin.DisplayPlugin: tests=79, best #667, cost time=0.0000, found by UniformGreedyMutation
[  2670s]    INFO opentuner.search.plugin.DisplayPlugin: tests=83, best #667, cost time=0.0000, found by UniformGreedyMutation
[  2711s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -aa -dse -tailcallelim -instcombine -early-cse-memssa]
[  2782s]    INFO opentuner.search.plugin.DisplayPlugin: tests=87, best #667, cost time=0.0000, found by UniformGreedyMutation
[  2903s]    INFO opentuner.search.plugin.DisplayPlugin: tests=91, best #667, cost time=0.0000, found by UniformGreedyMutation
[  2939s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -dse -tailcallelim -instcombine -early-cse-memssa]
[  2957s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -dse -tailcallelim -instcombine -memcpyopt]
[  3008s]    INFO opentuner.search.plugin.DisplayPlugin: tests=95, best #667, cost time=0.0000, found by UniformGreedyMutation
[  3111s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -dse -instcombine -early-cse-memssa]
[  3111s]    INFO opentuner.search.plugin.DisplayPlugin: tests=99, best #667, cost time=0.0000, found by UniformGreedyMutation
[  3230s]    INFO opentuner.search.plugin.DisplayPlugin: tests=103, best #667, cost time=0.0000, found by UniformGreedyMutation
[  3230s]    INFO opentuner.search.plugin.DisplayPlugin: tests=103, best #667, cost time=0.0000, found by UniformGreedyMutation
[  3230s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-early-cse -instcombine -dse -early-cse-memssa -licm -tailcallelim -gvn ]
2950.06user 64.30system 53:50.41elapsed 93%CPU (0avgtext+0avgdata 109696maxresident)k
0inputs+2518496outputs (0major+5512714minor)pagefaults 0swaps
