Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl P7ParsingViterbi
  .type P7ParsingViterbi, @function

#! file-offset 0x9b60
#! rip-offset  0x409b60
#! capacity    3965 bytes

# Text                             #  Line  RIP       Bytes  Opcode              Target                
.P7ParsingViterbi:                 #        0x409b60  0      OPC=<label>         18446744073709551615  
  pushq %rbp                       #  1     0x409b60  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp                  #  2     0x409b61  3      OPC=movq_r64_r64    18446744073709551615  
  pushq %rbx                       #  3     0x409b64  1      OPC=pushq_r64_1     18446744073709551615  
  subq $0xb8, %rsp                 #  4     0x409b65  7      OPC=subq_r64_imm32  18446744073709551615  
  movl $0x2, %eax                  #  5     0x409b6c  5      OPC=movl_r32_imm32  18446744073709551615  
  leaq -0x48(%rbp), %r8            #  6     0x409b71  4      OPC=leaq_r64_m16    18446744073709551615  
  leaq -0x50(%rbp), %r9            #  7     0x409b75  4      OPC=leaq_r64_m16    18446744073709551615  
  leaq -0x60(%rbp), %r10           #  8     0x409b79  4      OPC=leaq_r64_m16    18446744073709551615  
  leaq -0x58(%rbp), %r11           #  9     0x409b7d  4      OPC=leaq_r64_m16    18446744073709551615  
  movq %rdi, -0x10(%rbp)           #  10    0x409b81  4      OPC=movq_m64_r64    18446744073709551615  
  movl %esi, -0x14(%rbp)           #  11    0x409b85  3      OPC=movl_m32_r32    18446744073709551615  
  movq %rdx, -0x20(%rbp)           #  12    0x409b88  4      OPC=movq_m64_r64    18446744073709551615  
  movq %rcx, -0x28(%rbp)           #  13    0x409b8c  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x20(%rbp), %rcx           #  14    0x409b90  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x88(%rcx), %esi            #  15    0x409b94  6      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, %edi                  #  16    0x409b9a  2      OPC=movl_r32_r32    18446744073709551615  
  movq %r8, %rdx                   #  17    0x409b9c  3      OPC=movq_r64_r64    18446744073709551615  
  movq %r9, %rcx                   #  18    0x409b9f  3      OPC=movq_r64_r64    18446744073709551615  
  movq %r10, %r8                   #  19    0x409ba2  3      OPC=movq_r64_r64    18446744073709551615  
  movq %r11, %r9                   #  20    0x409ba5  3      OPC=movq_r64_r64    18446744073709551615  
  callq .AllocPlan7Matrix          #  21    0x409ba8  5      OPC=callq_label     4225168               
  movl $0x2, %edi                  #  22    0x409bad  5      OPC=movl_r32_imm32  18446744073709551615  
  leaq -0x68(%rbp), %rdx           #  23    0x409bb2  4      OPC=leaq_r64_m16    18446744073709551615  
  leaq -0x70(%rbp), %rcx           #  24    0x409bb6  4      OPC=leaq_r64_m16    18446744073709551615  
  leaq -0x80(%rbp), %r8            #  25    0x409bba  4      OPC=leaq_r64_m16    18446744073709551615  
  leaq -0x78(%rbp), %r9            #  26    0x409bbe  4      OPC=leaq_r64_m16    18446744073709551615  
  movq %rax, -0x30(%rbp)           #  27    0x409bc2  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x20(%rbp), %rax           #  28    0x409bc6  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x88(%rax), %esi            #  29    0x409bca  6      OPC=movl_r32_m32    18446744073709551615  
  callq .AllocPlan7Matrix          #  30    0x409bd0  5      OPC=callq_label     4225168               
  movq $0x455f2a, %rdi             #  31    0x409bd5  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x43b, %esi                #  32    0x409bdf  5      OPC=movl_r32_imm32  18446744073709551615  
  movq %rax, -0x38(%rbp)           #  33    0x409be4  4      OPC=movq_m64_r64    18446744073709551615  
  movl -0x14(%rbp), %ebx           #  34    0x409be8  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ebx                  #  35    0x409beb  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ebx, %rax                #  36    0x409bee  3      OPC=movslq_r64_r32  18446744073709551615  
  shlq $0x2, %rax                  #  37    0x409bf1  4      OPC=shlq_r64_imm8   18446744073709551615  
  movq %rax, %rdx                  #  38    0x409bf5  3      OPC=movq_r64_r64    18446744073709551615  
  callq .sre_malloc                #  39    0x409bf8  5      OPC=callq_label     4481120               
  movq $0x455f2a, %rdi             #  40    0x409bfd  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x43c, %esi                #  41    0x409c07  5      OPC=movl_r32_imm32  18446744073709551615  
  movq %rax, -0x88(%rbp)           #  42    0x409c0c  7      OPC=movq_m64_r64    18446744073709551615  
  movl -0x14(%rbp), %ebx           #  43    0x409c13  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ebx                  #  44    0x409c16  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ebx, %rax                #  45    0x409c19  3      OPC=movslq_r64_r32  18446744073709551615  
  shlq $0x2, %rax                  #  46    0x409c1c  4      OPC=shlq_r64_imm8   18446744073709551615  
  movq %rax, %rdx                  #  47    0x409c20  3      OPC=movq_r64_r64    18446744073709551615  
  callq .sre_malloc                #  48    0x409c23  5      OPC=callq_label     4481120               
  movq %rax, -0x90(%rbp)           #  49    0x409c28  7      OPC=movq_m64_r64    18446744073709551615  
  movq -0x48(%rbp), %rax           #  50    0x409c2f  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax                #  51    0x409c33  3      OPC=movq_r64_m64    18446744073709551615  
  movl $0x0, 0x10(%rax)            #  52    0x409c36  7      OPC=movl_m32_imm32  18446744073709551615  
  movq -0x20(%rbp), %rax           #  53    0x409c3d  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x150(%rax), %esi           #  54    0x409c41  6      OPC=movl_r32_m32    18446744073709551615  
  movq -0x48(%rbp), %rax           #  55    0x409c47  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax                #  56    0x409c4b  3      OPC=movq_r64_m64    18446744073709551615  
  movl %esi, (%rax)                #  57    0x409c4e  2      OPC=movl_m32_r32    18446744073709551615  
  movq -0x88(%rbp), %rax           #  58    0x409c50  7      OPC=movq_r64_m64    18446744073709551615  
  movl $0x0, (%rax)                #  59    0x409c57  6      OPC=movl_m32_imm32  18446744073709551615  
  movq -0x48(%rbp), %rax           #  60    0x409c5d  4      OPC=movq_r64_m64    18446744073709551615  
