Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl kernel_reg_detect
  .type kernel_reg_detect, @function

#! file-offset 0xb10
#! rip-offset  0x400b10
#! capacity    834 bytes

# Text                      #  Line  RIP       Bytes  Opcode                   Target                
.kernel_reg_detect:         #        0x400b10  0      OPC=<label>              18446744073709551615  
  pushq %rbp                #  1     0x400b10  1      OPC=pushq_r64_1          18446744073709551615  
  movq %rsp, %rbp           #  2     0x400b11  3      OPC=movq_r64_r64         18446744073709551615  
  movq 0x18(%rbp), %rax     #  3     0x400b14  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x10(%rbp), %r10     #  4     0x400b18  4      OPC=movq_r64_m64         18446744073709551615  
  movl %edi, -0x4(%rbp)     #  5     0x400b1c  3      OPC=movl_m32_r32         18446744073709551615  
  movl %esi, -0x8(%rbp)     #  6     0x400b1f  3      OPC=movl_m32_r32         18446744073709551615  
  movl %edx, -0xc(%rbp)     #  7     0x400b22  3      OPC=movl_m32_r32         18446744073709551615  
  movq %rcx, -0x18(%rbp)    #  8     0x400b25  4      OPC=movq_m64_r64         18446744073709551615  
  movq %r8, -0x20(%rbp)     #  9     0x400b29  4      OPC=movq_m64_r64         18446744073709551615  
  movq %r9, -0x28(%rbp)     #  10    0x400b2d  4      OPC=movq_m64_r64         18446744073709551615  
  movl $0x0, -0x2c(%rbp)    #  11    0x400b31  7      OPC=movl_m32_imm32       18446744073709551615  
  movq %r10, -0x40(%rbp)    #  12    0x400b38  4      OPC=movq_m64_r64         18446744073709551615  
  movq %rax, -0x48(%rbp)    #  13    0x400b3c  4      OPC=movq_m64_r64         18446744073709551615  
.L_400b40:                  #        0x400b40  0      OPC=<label>              18446744073709551615  
  movl -0x2c(%rbp), %eax    #  14    0x400b40  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x4(%rbp), %eax     #  15    0x400b43  3      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_400e50             #  16    0x400b46  6      OPC=jge_label_1          4197968               
  movl $0x0, -0x34(%rbp)    #  17    0x400b4c  7      OPC=movl_m32_imm32       18446744073709551615  
.L_400b53:                  #        0x400b53  0      OPC=<label>              18446744073709551615  
  movl -0x34(%rbp), %eax    #  18    0x400b53  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x8(%rbp), %ecx     #  19    0x400b56  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx           #  20    0x400b59  3      OPC=subl_r32_imm8        18446744073709551615  
  cmpl %ecx, %eax           #  21    0x400b5c  2      OPC=cmpl_r32_r32         18446744073709551615  
  jg .L_400c01              #  22    0x400b5e  6      OPC=jg_label_1           4197377               
  movl -0x34(%rbp), %eax    #  23    0x400b64  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x30(%rbp)    #  24    0x400b67  3      OPC=movl_m32_r32         18446744073709551615  
.L_400b6a:                  #        0x400b6a  0      OPC=<label>              18446744073709551615  
  movl -0x30(%rbp), %eax    #  25    0x400b6a  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x8(%rbp), %ecx     #  26    0x400b6d  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx           #  27    0x400b70  3      OPC=subl_r32_imm8        18446744073709551615  
  cmpl %ecx, %eax           #  28    0x400b73  2      OPC=cmpl_r32_r32         18446744073709551615  
  jg .L_400bee              #  29    0x400b75  6      OPC=jg_label_1           4197358               
  movl $0x0, -0x38(%rbp)    #  30    0x400b7b  7      OPC=movl_m32_imm32       18446744073709551615  
.L_400b82:                  #        0x400b82  0      OPC=<label>              18446744073709551615  
  movl -0x38(%rbp), %eax    #  31    0x400b82  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0xc(%rbp), %ecx     #  32    0x400b85  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx           #  33    0x400b88  3      OPC=subl_r32_imm8        18446744073709551615  
  cmpl %ecx, %eax           #  34    0x400b8b  2      OPC=cmpl_r32_r32         18446744073709551615  
  jg .L_400bdb              #  35    0x400b8d  6      OPC=jg_label_1           4197339               
  movq -0x18(%rbp), %rax    #  36    0x400b93  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x34(%rbp), %rcx  #  37    0x400b97  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x18, %rcx, %rcx   #  38    0x400b9b  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rax           #  39    0x400b9f  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x30(%rbp), %rcx  #  40    0x400ba2  4      OPC=movslq_r64_m32       18446744073709551615  
  movl (%rax,%rcx,4), %edx  #  41    0x400ba6  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x10(%rbp), %rax     #  42    0x400ba9  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x34(%rbp), %rcx  #  43    0x400bad  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x600, %rcx, %rcx  #  44    0x400bb1  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax           #  45    0x400bb8  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x30(%rbp), %rcx  #  46    0x400bbb  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x8, %rcx           #  47    0x400bbf  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rcx, %rax           #  48    0x400bc3  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x38(%rbp), %rcx  #  49    0x400bc6  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %edx, (%rax,%rcx,4)  #  50    0x400bca  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x38(%rbp), %eax    #  51    0x400bcd  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax           #  52    0x400bd0  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x38(%rbp)    #  53    0x400bd3  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_400b82            #  54    0x400bd6  5      OPC=jmpq_label_1         4197250               
.L_400bdb:                  #        0x400bdb  0      OPC=<label>              18446744073709551615  
  jmpq .L_400be0            #  55    0x400bdb  5      OPC=jmpq_label_1         4197344               
.L_400be0:                  #        0x400be0  0      OPC=<label>              18446744073709551615  
  movl -0x30(%rbp), %eax    #  56    0x400be0  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax           #  57    0x400be3  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x30(%rbp)    #  58    0x400be6  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_400b6a            #  59    0x400be9  5      OPC=jmpq_label_1         4197226               
.L_400bee:                  #        0x400bee  0      OPC=<label>              18446744073709551615  
  jmpq .L_400bf3            #  60    0x400bee  5      OPC=jmpq_label_1         4197363               
.L_400bf3:                  #        0x400bf3  0      OPC=<label>              18446744073709551615  
