Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl writeRefFrame_CABAC
  .type writeRefFrame_CABAC, @function

#! file-offset 0x11ab0
#! rip-offset  0x411ab0
#! capacity    1186 bytes

# Text                           #  Line  RIP       Bytes  Opcode                   Target                
.writeRefFrame_CABAC:            #        0x411ab0  0      OPC=<label>              18446744073709551615  
  pushq %rbp                     #  1     0x411ab0  1      OPC=pushq_r64_1          18446744073709551615  
  movq %rsp, %rbp                #  2     0x411ab1  3      OPC=movq_r64_r64         18446744073709551615  
  subq $0x90, %rsp               #  3     0x411ab4  7      OPC=subq_r64_imm32       18446744073709551615  
  movl $0xffffffff, %ecx         #  4     0x411abb  5      OPC=movl_r32_imm32       18446744073709551615  
  xorl %r8d, %r8d                #  5     0x411ac0  3      OPC=xorl_r32_r32         18446744073709551615  
  leaq -0x68(%rbp), %r9          #  6     0x411ac3  4      OPC=leaq_r64_m16         18446744073709551615  
  movq %rdi, -0x8(%rbp)          #  7     0x411ac7  4      OPC=movq_m64_r64         18446744073709551615  
  movq %rsi, -0x10(%rbp)         #  8     0x411acb  4      OPC=movq_m64_r64         18446744073709551615  
  movq 0x6cb900, %rsi            #  9     0x411acf  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x3750(%rsi), %rsi        #  10    0x411ad7  7      OPC=movq_r64_m64         18446744073709551615  
  movq 0x20(%rsi), %rsi          #  11    0x411ade  4      OPC=movq_r64_m64         18446744073709551615  
  movq %rsi, -0x18(%rbp)         #  12    0x411ae2  4      OPC=movq_m64_r64         18446744073709551615  
  movq 0x6cb900, %rsi            #  13    0x411ae6  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x3758(%rsi), %rsi        #  14    0x411aee  7      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rdi            #  15    0x411af5  8      OPC=movq_r64_m64         18446744073709551615  
  movslq 0xc(%rdi), %rdi         #  16    0x411afd  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x278, %rdi, %rdi       #  17    0x411b01  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdi, %rsi                #  18    0x411b08  3      OPC=addq_r64_r64         18446744073709551615  
  movq %rsi, -0x20(%rbp)         #  19    0x411b0b  4      OPC=movq_m64_r64         18446744073709551615  
  movl $0x0, -0x24(%rbp)         #  20    0x411b0f  7      OPC=movl_m32_imm32       18446744073709551615  
  movq 0x70fcf0, %rsi            #  21    0x411b16  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x1950(%rsi), %rsi        #  22    0x411b1e  7      OPC=movq_r64_m64         18446744073709551615  
  movq -0x8(%rbp), %rdi          #  23    0x411b25  4      OPC=movq_r64_m64         18446744073709551615  
  movslq 0x8(%rdi), %rdi         #  24    0x411b29  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rsi,%rdi,8), %rsi       #  25    0x411b2d  4      OPC=movq_r64_m64         18446744073709551615  
  movq %rsi, -0x40(%rbp)         #  26    0x411b31  4      OPC=movq_m64_r64         18446744073709551615  
  movq 0x6cb900, %rsi            #  27    0x411b35  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x1, 0x18(%rsi)          #  28    0x411b3d  4      OPC=cmpl_m32_imm8        18446744073709551615  
  sete %al                       #  29    0x411b41  3      OPC=sete_r8              18446744073709551615  
  andb $0x1, %al                 #  30    0x411b44  2      OPC=andb_al_imm8         18446744073709551615  
