Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl Get_Direct_Motion_Vectors
  .type Get_Direct_Motion_Vectors, @function

#! file-offset 0x72d80
#! rip-offset  0x472d80
#! capacity    9153 bytes

# Text                             #  Line  RIP       Bytes  Opcode                   Target                
.Get_Direct_Motion_Vectors:        #        0x472d80  0      OPC=<label>              18446744073709551615  
  pushq %rbp                       #  1     0x472d80  1      OPC=pushq_r64_1          18446744073709551615  
  movq %rsp, %rbp                  #  2     0x472d81  3      OPC=movq_r64_r64         18446744073709551615  
  subq $0x210, %rsp                #  3     0x472d84  7      OPC=subq_r64_imm32       18446744073709551615  
  movq 0x6cb900, %rax              #  4     0x472d8b  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x118f8(%rax), %rax         #  5     0x472d93  7      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, -0x20(%rbp)           #  6     0x472d9a  4      OPC=movq_m64_r64         18446744073709551615  
  movq 0x6cb900, %rax              #  7     0x472d9e  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x3758(%rax), %rax          #  8     0x472da6  7      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rcx              #  9     0x472dad  8      OPC=movq_r64_m64         18446744073709551615  
  movslq 0xc(%rcx), %rcx           #  10    0x472db5  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x278, %rcx, %rcx         #  11    0x472db9  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                  #  12    0x472dc0  3      OPC=addq_r64_r64         18446744073709551615  
  movq %rax, -0x50(%rbp)           #  13    0x472dc3  4      OPC=movq_m64_r64         18446744073709551615  
  movq 0x6cb900, %rax              #  14    0x472dc7  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x11ad0(%rax)         #  15    0x472dcf  7      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_472eb9                     #  16    0x472dd6  6      OPC=je_label_1           4665017               
  movq -0x50(%rbp), %rax           #  17    0x472ddc  4      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x214(%rax)           #  18    0x472de0  7      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_472eb9                     #  19    0x472de7  6      OPC=je_label_1           4665017               
  movl $0x2, %eax                  #  20    0x472ded  5      OPC=movl_r32_imm32       18446744073709551615  
  movq 0x6cb900, %rcx              #  21    0x472df2  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0xc(%rcx), %edx             #  22    0x472dfa  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0xe8(%rbp)           #  23    0x472dfd  6      OPC=movl_m32_r32         18446744073709551615  
  movl %edx, %eax                  #  24    0x472e03  2      OPC=movl_r32_r32         18446744073709551615  
  cltd                             #  25    0x472e05  1      OPC=cltd                 18446744073709551615  
  movl -0xe8(%rbp), %esi           #  26    0x472e06  6      OPC=movl_r32_m32         18446744073709551615  
  idivl %esi                       #  27    0x472e0c  2      OPC=idivl_r32            18446744073709551615  
  cmpl $0x0, %edx                  #  28    0x472e0e  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_472e68                     #  29    0x472e11  6      OPC=je_label_1           4664936               
  movq 0x6cc330, %rax              #  30    0x472e17  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x12f8(%rax), %rax          #  31    0x472e1f  7      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, -0x30(%rbp)           #  32    0x472e26  4      OPC=movq_m64_r64         18446744073709551615  
  movq 0x6cc330, %rax              #  33    0x472e2a  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x12f0(%rax), %rax          #  34    0x472e32  7      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, -0x38(%rbp)           #  35    0x472e39  4      OPC=movq_m64_r64         18446744073709551615  
  movq 0x6cc330, %rax              #  36    0x472e3d  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x12e0(%rax), %rax          #  37    0x472e45  7      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, -0x40(%rbp)           #  38    0x472e4c  4      OPC=movq_m64_r64         18446744073709551615  
  movq 0x6cc330, %rax              #  39    0x472e50  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x12e8(%rax), %rax          #  40    0x472e58  7      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, -0x48(%rbp)           #  41    0x472e5f  4      OPC=movq_m64_r64         18446744073709551615  
  jmpq .L_472eb4                   #  42    0x472e63  5      OPC=jmpq_label_1         4665012               
.L_472e68:                         #        0x472e68  0      OPC=<label>              18446744073709551615  
  movq 0x6cc330, %rax              #  43    0x472e68  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0xca8(%rax), %rax           #  44    0x472e70  7      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, -0x30(%rbp)           #  45    0x472e77  4      OPC=movq_m64_r64         18446744073709551615  
  movq 0x6cc330, %rax              #  46    0x472e7b  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0xca0(%rax), %rax           #  47    0x472e83  7      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, -0x38(%rbp)           #  48    0x472e8a  4      OPC=movq_m64_r64         18446744073709551615  
  movq 0x6cc330, %rax              #  49    0x472e8e  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0xc90(%rax), %rax           #  50    0x472e96  7      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, -0x40(%rbp)           #  51    0x472e9d  4      OPC=movq_m64_r64         18446744073709551615  
  movq 0x6cc330, %rax              #  52    0x472ea1  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0xc98(%rax), %rax           #  53    0x472ea9  7      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, -0x48(%rbp)           #  54    0x472eb0  4      OPC=movq_m64_r64         18446744073709551615  
.L_472eb4:                         #        0x472eb4  0      OPC=<label>              18446744073709551615  
