Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl atari_atari_blunder_size
  .type atari_atari_blunder_size, @function

#! file-offset 0x1b890
#! rip-offset  0x41b890
#! capacity    619 bytes

# Text                          #  Line  RIP       Bytes  Opcode              Target                
.atari_atari_blunder_size:      #        0x41b890  0      OPC=<label>         18446744073709551615  
  pushq %rbp                    #  1     0x41b890  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp               #  2     0x41b891  3      OPC=movq_r64_r64    18446744073709551615  
  subq $0x70, %rsp              #  3     0x41b894  4      OPC=subq_r64_imm8   18446744073709551615  
  movl $0x3, %eax               #  4     0x41b898  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %edi, -0x8(%rbp)         #  5     0x41b89d  3      OPC=movl_m32_r32    18446744073709551615  
  movl %esi, -0xc(%rbp)         #  6     0x41b8a0  3      OPC=movl_m32_r32    18446744073709551615  
  movq %rdx, -0x18(%rbp)        #  7     0x41b8a3  4      OPC=movq_m64_r64    18446744073709551615  
  movq %rcx, -0x20(%rbp)        #  8     0x41b8a7  4      OPC=movq_m64_r64    18446744073709551615  
  movl $0x0, -0x28(%rbp)        #  9     0x41b8ab  7      OPC=movl_m32_imm32  18446744073709551615  
  movl $0x0, -0x2c(%rbp)        #  10    0x41b8b2  7      OPC=movl_m32_imm32  18446744073709551615  
  subl -0x8(%rbp), %eax         #  11    0x41b8b9  3      OPC=subl_r32_m32    18446744073709551615  
  movl %eax, -0x38(%rbp)        #  12    0x41b8bc  3      OPC=movl_m32_r32    18446744073709551615  
  cmpl $0x2, 0xb54ce8           #  13    0x41b8bf  8      OPC=cmpl_m32_imm8   18446744073709551615  
  jge .L_41b8d9                 #  14    0x41b8c7  6      OPC=jge_label_1     4307161               
  movl $0x0, -0x4(%rbp)         #  15    0x41b8cd  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_41baf2                #  16    0x41b8d4  5      OPC=jmpq_label_1    4307698               
.L_41b8d9:                      #        0x41b8d9  0      OPC=<label>         18446744073709551615  
  movq $0xaad740, %rax          #  17    0x41b8d9  10     OPC=movq_r64_imm64  18446744073709551615  
  xorl %esi, %esi               #  18    0x41b8e3  2      OPC=xorl_r32_r32    18446744073709551615  
  movl $0x640, %ecx             #  19    0x41b8e5  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %ecx, %edx               #  20    0x41b8ea  2      OPC=movl_r32_r32    18446744073709551615  
  movq %rax, %rdi               #  21    0x41b8ec  3      OPC=movq_r64_r64    18446744073709551615  
  callq .memset_plt             #  22    0x41b8ef  5      OPC=callq_label     4198512               
  movl -0x38(%rbp), %edi        #  23    0x41b8f4  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x20(%rbp), %rsi        #  24    0x41b8f7  4      OPC=movq_r64_m64    18446744073709551615  
  callq .compute_aa_status      #  25    0x41b8fb  5      OPC=callq_label     4296320               
  movl -0x38(%rbp), %edi        #  26    0x41b900  3      OPC=movl_r32_m32    18446744073709551615  
  callq .compute_aa_values      #  27    0x41b903  5      OPC=callq_label     4297488               
  xorl %ecx, %ecx               #  28    0x41b908  2      OPC=xorl_r32_r32    18446744073709551615  
  movl %ecx, %edx               #  29    0x41b90a  2      OPC=movl_r32_r32    18446744073709551615  
  xorl %ecx, %ecx               #  30    0x41b90c  2      OPC=xorl_r32_r32    18446744073709551615  
  movl -0xc(%rbp), %edi         #  31    0x41b90e  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x8(%rbp), %esi         #  32    0x41b911  3      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, -0x3c(%rbp)        #  33    0x41b914  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x3c(%rbp), %r8d        #  34    0x41b917  4      OPC=movl_r32_m32    18446744073709551615  
  callq .tryko                  #  35    0x41b91b  5      OPC=callq_label     4250368               
  cmpl $0x0, %eax               #  36    0x41b920  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_41b982                 #  37    0x41b923  6      OPC=jne_label_1     4307330               
  movq $0x57ab04, %rdi          #  38    0x41b929  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x183, %esi             #  39    0x41b933  5      OPC=movl_r32_imm32  18446744073709551615  
  movq $0x58734b, %rdx          #  40    0x41b938  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x14, %eax              #  41    0x41b942  5      OPC=movl_r32_imm32  18446744073709551615  
  movl -0xc(%rbp), %ecx         #  42    0x41b947  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x40(%rbp)        #  43    0x41b94a  3      OPC=movl_m32_r32    18446744073709551615  
  movl %ecx, %eax               #  44    0x41b94d  2      OPC=movl_r32_r32    18446744073709551615  
  movq %rdx, -0x48(%rbp)        #  45    0x41b94f  4      OPC=movq_m64_r64    18446744073709551615  
  cltd                          #  46    0x41b953  1      OPC=cltd            18446744073709551615  
  movl -0x40(%rbp), %ecx        #  47    0x41b954  3      OPC=movl_r32_m32    18446744073709551615  
  idivl %ecx                    #  48    0x41b957  2      OPC=idivl_r32       18446744073709551615  
  subl $0x1, %eax               #  49    0x41b959  3      OPC=subl_r32_imm8   18446744073709551615  
  movl -0xc(%rbp), %r8d         #  50    0x41b95c  4      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x4c(%rbp)        #  51    0x41b960  3      OPC=movl_m32_r32    18446744073709551615  
  movl %r8d, %eax               #  52    0x41b963  3      OPC=movl_r32_r32    18446744073709551615  
  cltd                          #  53    0x41b966  1      OPC=cltd            18446744073709551615  
  idivl %ecx                    #  54    0x41b967  2      OPC=idivl_r32       18446744073709551615  
  subl $0x1, %edx               #  55    0x41b969  3      OPC=subl_r32_imm8   18446744073709551615  
  movq -0x48(%rbp), %r9         #  56    0x41b96c  4      OPC=movq_r64_m64    18446744073709551615  
  movl %edx, -0x50(%rbp)        #  57    0x41b970  3      OPC=movl_m32_r32    18446744073709551615  
  movq %r9, %rdx                #  58    0x41b973  3      OPC=movq_r64_r64    18446744073709551615  
  movl -0x4c(%rbp), %ecx        #  59    0x41b976  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x50(%rbp), %r8d        #  60    0x41b979  4      OPC=movl_r32_m32    18446744073709551615  
  callq .abortgo                #  61    0x41b97d  5      OPC=callq_label     4530320               
.L_41b982:                      #        0x41b982  0      OPC=<label>         18446744073709551615  
  callq .increase_depth_values  #  62    0x41b982  5      OPC=callq_label     4682928               
  leaq -0x24(%rbp), %rsi        #  63    0x41b987  4      OPC=leaq_r64_m16    18446744073709551615  
  leaq -0x28(%rbp), %rdx        #  64    0x41b98b  4      OPC=leaq_r64_m16    18446744073709551615  
  xorl %eax, %eax               #  65    0x41b98f  2      OPC=xorl_r32_r32    18446744073709551615  
  movl %eax, %ecx               #  66    0x41b991  2      OPC=movl_r32_r32    18446744073709551615  
  xorl %eax, %eax               #  67    0x41b993  2      OPC=xorl_r32_r32    18446744073709551615  
  movl -0x38(%rbp), %edi        #  68    0x41b995  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, %r8d               #  69    0x41b998  3      OPC=movl_r32_r32    18446744073709551615  
  movl %eax, %r9d               #  70    0x41b99b  3      OPC=movl_r32_r32    18446744073709551615  
  movl $0x0, (%rsp)             #  71    0x41b99e  7      OPC=movl_m32_imm32  18446744073709551615  
  movq $0x0, 0x8(%rsp)          #  72    0x41b9a5  9      OPC=movq_m64_imm32  18446744073709551615  
  callq .do_atari_atari         #  73    0x41b9ae  5      OPC=callq_label     4298288               
  movl %eax, -0x30(%rbp)        #  74    0x41b9b3  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x30(%rbp), %eax        #  75    0x41b9b6  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x34(%rbp)        #  76    0x41b9b9  3      OPC=movl_m32_r32    18446744073709551615  
  cmpl $0x0, -0x30(%rbp)        #  77    0x41b9bc  4      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_41b9d0                  #  78    0x41b9c0  6      OPC=je_label_1      4307408               
  cmpl $0x0, -0x28(%rbp)        #  79    0x41b9c6  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_41b9e6                 #  80    0x41b9ca  6      OPC=jne_label_1     4307430               
.L_41b9d0:                      #        0x41b9d0  0      OPC=<label>         18446744073709551615  
  callq .popgo                  #  81    0x41b9d0  5      OPC=callq_label     4250976               
  callq .decrease_depth_values  #  82    0x41b9d5  5      OPC=callq_label     4682944               
  movl $0x0, -0x4(%rbp)         #  83    0x41b9da  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_41baf2                #  84    0x41b9e1  5      OPC=jmpq_label_1    4307698               
.L_41b9e6:                      #        0x41b9e6  0      OPC=<label>         18446744073709551615  
  jmpq .L_41b9eb                #  85    0x41b9e6  5      OPC=jmpq_label_1    4307435               
.L_41b9eb:                      #        0x41b9eb  0      OPC=<label>         18446744073709551615  
