Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl MSAShorterAlignment
  .type MSAShorterAlignment, @function

#! file-offset 0x2fa00
#! rip-offset  0x42fa00
#! capacity    1208 bytes

# Text                      #  Line  RIP       Bytes  Opcode              Target                
.MSAShorterAlignment:       #        0x42fa00  0      OPC=<label>         18446744073709551615  
  pushq %rbp                #  1     0x42fa00  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp           #  2     0x42fa01  3      OPC=movq_r64_r64    18446744073709551615  
  movq %rdi, -0x8(%rbp)     #  3     0x42fa04  4      OPC=movq_m64_r64    18446744073709551615  
  movq %rsi, -0x10(%rbp)    #  4     0x42fa08  4      OPC=movq_m64_r64    18446744073709551615  
  movl $0x0, -0x14(%rbp)    #  5     0x42fa0c  7      OPC=movl_m32_imm32  18446744073709551615  
  movl $0x0, -0x18(%rbp)    #  6     0x42fa13  7      OPC=movl_m32_imm32  18446744073709551615  
.L_42fa1a:                  #        0x42fa1a  0      OPC=<label>         18446744073709551615  
  movl -0x14(%rbp), %eax    #  7     0x42fa1a  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x8(%rbp), %rcx     #  8     0x42fa1d  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl 0x18(%rcx), %eax     #  9     0x42fa21  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_42fcdd             #  10    0x42fa24  6      OPC=jge_label_1     4390109               
  movq -0x10(%rbp), %rax    #  11    0x42fa2a  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x14(%rbp), %rcx  #  12    0x42fa2e  4      OPC=movslq_r64_m32  18446744073709551615  
  cmpl $0x0, (%rax,%rcx,4)  #  13    0x42fa32  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_42fa41             #  14    0x42fa36  6      OPC=jne_label_1     4389441               
  jmpq .L_42fccf            #  15    0x42fa3c  5      OPC=jmpq_label_1    4390095               
.L_42fa41:                  #        0x42fa41  0      OPC=<label>         18446744073709551615  
  movl -0x18(%rbp), %eax    #  16    0x42fa41  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x14(%rbp), %eax    #  17    0x42fa44  3      OPC=cmpl_r32_m32    18446744073709551615  
  je .L_42fcc6              #  18    0x42fa47  6      OPC=je_label_1      4390086               
  movl $0x0, -0x1c(%rbp)    #  19    0x42fa4d  7      OPC=movl_m32_imm32  18446744073709551615  
.L_42fa54:                  #        0x42fa54  0      OPC=<label>         18446744073709551615  
  movl -0x1c(%rbp), %eax    #  20    0x42fa54  3      OPC=movl_r32_m32    18446744073709551615  
