[     1s]    INFO tuneNormalizer:  Search Space: ['-tbaa', '-globalopt', '-domtree', '-mem2reg', '-deadargelim', '-domtree', '-basicaa', '-aa', '-instcombine', '-simplifycfg', '-basiccg', '-globals-aa', '-inline', '-domtree', '-sroa', '-early-cse', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-libcalls-shrinkwrap', '-tailcallelim', '-simplifycfg', '-reassociate', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-licm', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-indvars', '-aa', '-memdep', '-gvn', '-basicaa', '-aa', '-memdep', '-memcpyopt', '-sccp', '-domtree', '-bdce', '-basicaa', '-aa', '-instcombine', '-domtree', '-basicaa', '-aa', '-memdep', '-dse', '-aa', '-scalar-evolution', '-licm', '-postdomtree', '-adce', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-basiccg', '-globals-aa', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-scalar-evolution', '-basicaa', '-aa', '-scalar-evolution', '-aa', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-instcombine', '-scalar-evolution', '-licm', '-globaldce', '-constmerge', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-instsimplify']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[   125s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #361, cost time=0.0158, found by DifferentialEvolutionAlt
[   254s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #391, cost time=0.0093, found by UniformGreedyMutation
[   388s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #391, cost time=0.0093, found by UniformGreedyMutation
[   537s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #391, cost time=0.0093, found by UniformGreedyMutation
[   672s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #401, cost time=0.0078, found by UniformGreedyMutation
[   797s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #404, cost time=0.0077, found by UniformGreedyMutation
[   904s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #409, cost time=0.0076, found by UniformGreedyMutation
[  1036s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #409, cost time=0.0076, found by UniformGreedyMutation
[  1171s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #409, cost time=0.0076, found by UniformGreedyMutation
[  1294s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #415, cost time=0.0061, found by UniformGreedyMutation
[  1416s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #415, cost time=0.0061, found by UniformGreedyMutation
[  1542s]    INFO opentuner.search.plugin.DisplayPlugin: tests=48, best #415, cost time=0.0061, found by UniformGreedyMutation
[  1677s]    INFO opentuner.search.plugin.DisplayPlugin: tests=52, best #415, cost time=0.0061, found by UniformGreedyMutation
[  1805s]    INFO opentuner.search.plugin.DisplayPlugin: tests=56, best #415, cost time=0.0061, found by UniformGreedyMutation
[  1949s]    INFO opentuner.search.plugin.DisplayPlugin: tests=60, best #415, cost time=0.0061, found by UniformGreedyMutation
[  2078s]    INFO opentuner.search.plugin.DisplayPlugin: tests=64, best #415, cost time=0.0061, found by UniformGreedyMutation
[  2203s]    INFO opentuner.search.plugin.DisplayPlugin: tests=68, best #415, cost time=0.0061, found by UniformGreedyMutation
[  2354s]    INFO opentuner.search.plugin.DisplayPlugin: tests=72, best #415, cost time=0.0061, found by UniformGreedyMutation
[  2489s]    INFO opentuner.search.plugin.DisplayPlugin: tests=76, best #415, cost time=0.0061, found by UniformGreedyMutation
