[     1s]    INFO tuneNormalizer:  Search Space: ['-tbaa', '-globalopt', '-domtree', '-mem2reg', '-deadargelim', '-domtree', '-basicaa', '-aa', '-instcombine', '-simplifycfg', '-basiccg', '-globals-aa', '-inline', '-domtree', '-sroa', '-early-cse', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-libcalls-shrinkwrap', '-tailcallelim', '-simplifycfg', '-reassociate', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-licm', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-indvars', '-aa', '-memdep', '-gvn', '-basicaa', '-aa', '-memdep', '-memcpyopt', '-sccp', '-domtree', '-bdce', '-basicaa', '-aa', '-instcombine', '-domtree', '-basicaa', '-aa', '-memdep', '-dse', '-aa', '-scalar-evolution', '-licm', '-postdomtree', '-adce', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-basiccg', '-globals-aa', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-scalar-evolution', '-basicaa', '-aa', '-scalar-evolution', '-aa', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-instcombine', '-scalar-evolution', '-licm', '-globaldce', '-constmerge', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-instsimplify']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[    84s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #323, cost time=0.0097, found by UniformGreedyMutation
[   166s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #323, cost time=0.0097, found by UniformGreedyMutation
[   245s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #323, cost time=0.0097, found by UniformGreedyMutation
[   328s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #323, cost time=0.0097, found by UniformGreedyMutation
[   408s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #323, cost time=0.0097, found by UniformGreedyMutation
[   455s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -instcombine -sroa -early-cse -instcombine -licm -instcombine -instcombine -licm -adce -instcombine -instcombine -instcombine -instcombine -licm -globaldce]
[   497s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #368, cost time=0.0000, found by UniformGreedyMutation
[   544s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -instcombine -basiccg -sroa -early-cse -instcombine -licm -instcombine -instcombine -licm -adce -instcombine -basiccg -instcombine -instcombine -instcombine -licm -globaldce]
[   554s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -instcombine -sroa -early-cse -instcombine -scalar-evolution -licm -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -adce -instcombine -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -globaldce -scalar-evolution]
[   565s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -instcombine -sroa -early-cse -instcombine -scalar-evolution -licm -instcombine -scalar-evolution -gvn -instcombine -scalar-evolution -licm -adce -instcombine -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -scalar-evolution]
[   577s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #368, cost time=0.0000, found by UniformGreedyMutation
[   622s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -instcombine -sroa -early-cse -instcombine -instcombine -instcombine -adce -instcombine -instcombine -instcombine -instcombine -globaldce]
[   634s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -aa -instcombine -sroa -early-cse -aa -instcombine -aa -licm -aa -instcombine -aa -aa -aa -instcombine -aa -aa -licm -adce -aa -instcombine -aa -aa -aa -aa -instcombine -aa -instcombine -instcombine -licm -globaldce -aa]
[   641s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -basicaa -instcombine -simplifycfg -sroa -early-cse -simplifycfg -basicaa -instcombine -simplifycfg -basicaa -simplifycfg -basicaa -instcombine -indvars -basicaa -basicaa -instcombine -basicaa -adce -simplifycfg -basicaa -instcombine -basicaa -basicaa -basicaa -instcombine -simplifycfg -basicaa -instcombine -instcombine -globaldce -basicaa]
[   653s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #368, cost time=0.0000, found by UniformGreedyMutation
[   702s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -instcombine -sroa -early-cse -instcombine -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -adce -instcombine -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -globaldce -scalar-evolution]
[   714s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -instcombine -inline -sroa -early-cse -instcombine -licm -instcombine -instcombine -licm -adce -instcombine -instcombine -instcombine -instcombine -licm -globaldce]
[   733s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -aa -instcombine -basiccg -globals-aa -sroa -early-cse -aa -instcombine -aa -scalar-evolution -licm -aa -instcombine -scalar-evolution -aa -aa -aa -instcombine -aa -aa -scalar-evolution -licm -adce -aa -instcombine -basiccg -globals-aa -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -globaldce -aa -scalar-evolution]
[   733s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #368, cost time=0.0000, found by UniformGreedyMutation
[   795s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #368, cost time=0.0000, found by UniformGreedyMutation
[   853s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -instcombine -globals-aa -sroa -early-cse -instcombine -licm -instcombine -instcombine -licm -adce -instcombine -globals-aa -instcombine -instcombine -instcombine -licm -globaldce]
[   879s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #368, cost time=0.0000, found by UniformGreedyMutation
[   938s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -instcombine -sroa -early-cse -instcombine -scalar-evolution -licm -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -postdomtree -adce -instcombine -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -constmerge -scalar-evolution -instsimplify]
[   967s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -domtree -domtree -instcombine -inline -domtree -early-cse -domtree -instcombine -domtree -scalar-evolution -licm -domtree -instcombine -scalar-evolution -memcpyopt -domtree -instcombine -domtree -scalar-evolution -licm -adce -domtree -instcombine -domtree -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -domtree -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -globaldce -domtree -scalar-evolution]
[   967s]    INFO opentuner.search.plugin.DisplayPlugin: tests=48, best #368, cost time=0.0000, found by UniformGreedyMutation
[  1008s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -instcombine -simplifycfg -sroa -early-cse -simplifycfg -instcombine -simplifycfg -licm -simplifycfg -instcombine -memdep -memdep -instcombine -memdep -licm -adce -simplifycfg -instcombine -instcombine -simplifycfg -instcombine -instcombine -licm -globaldce]
[  1029s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -instcombine -sroa -early-cse -instcombine -licm -instcombine -instcombine -licm -adce -instcombine -instcombine -instcombine -instcombine -licm -globaldce]
[  1042s]    INFO opentuner.search.plugin.DisplayPlugin: tests=52, best #368, cost time=0.0000, found by UniformGreedyMutation
[  1123s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -simplifycfg -basiccg -sroa -early-cse -simplifycfg -tailcallelim -simplifycfg -scalar-evolution -simplifycfg -scalar-evolution -gvn -dse -scalar-evolution -postdomtree -simplifycfg -basiccg -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -simplifycfg -scalar-evolution -scalar-evolution -globaldce -scalar-evolution]
[  1124s]    INFO opentuner.search.plugin.DisplayPlugin: tests=56, best #368, cost time=0.0000, found by UniformGreedyMutation
[  1204s]    INFO opentuner.search.plugin.DisplayPlugin: tests=60, best #368, cost time=0.0000, found by UniformGreedyMutation
[  1247s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -instcombine -basiccg -sroa -early-cse -instcombine -instcombine -instcombine -instcombine -basiccg -instcombine -instcombine -instcombine -globaldce]
[  1283s]    INFO opentuner.search.plugin.DisplayPlugin: tests=64, best #368, cost time=0.0000, found by UniformGreedyMutation
[  1352s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -deadargelim -instcombine -simplifycfg -inline -sroa -early-cse -simplifycfg -instcombine -tailcallelim -simplifycfg -reassociate -scalar-evolution -licm -simplifycfg -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -simplifycfg -instcombine -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -simplifycfg -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -scalar-evolution -instsimplify]
[  1364s]    INFO opentuner.search.plugin.DisplayPlugin: tests=68, best #368, cost time=0.0000, found by UniformGreedyMutation
[  1412s]    INFO opentuner.search.plugin.DisplayPlugin: tests=72, best #368, cost time=0.0000, found by UniformGreedyMutation
[  1458s]    INFO opentuner.search.plugin.DisplayPlugin: tests=76, best #368, cost time=0.0000, found by UniformGreedyMutation
[  1509s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -basicaa -instcombine -basiccg -globals-aa -early-cse -basicaa -instcombine -reassociate -basicaa -basicaa -instcombine -memdep -gvn -basicaa -memdep -memcpyopt -sccp -basicaa -instcombine -basicaa -memdep -basicaa -instcombine -basiccg -globals-aa -basicaa -basicaa -basicaa -instcombine -basicaa -instcombine -instcombine -globaldce -basicaa]
[  1520s]    INFO opentuner.search.plugin.DisplayPlugin: tests=80, best #368, cost time=0.0000, found by UniformGreedyMutation
