Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl updateRCModel
  .type updateRCModel, @function

#! file-offset 0x808f0
#! rip-offset  0x4808f0
#! capacity    2017 bytes

# Text                             #  Line  RIP       Bytes  Opcode                 Target                
.updateRCModel:                    #        0x4808f0  0      OPC=<label>            18446744073709551615  
  pushq %rbp                       #  1     0x4808f0  1      OPC=pushq_r64_1        18446744073709551615  
  movq %rsp, %rbp                  #  2     0x4808f1  3      OPC=movq_r64_r64       18446744073709551615  
  subq $0xf0, %rsp                 #  3     0x4808f4  7      OPC=subq_r64_imm32     18446744073709551615  
  xorps %xmm0, %xmm0               #  4     0x4808fb  3      OPC=xorps_xmm_xmm      18446744073709551615  
  movsd %xmm0, -0xb8(%rbp)         #  5     0x4808fe  8      OPC=movsd_m64_xmm      18446744073709551615  
  movl $0x0, -0xc8(%rbp)           #  6     0x480906  10     OPC=movl_m32_imm32     18446744073709551615  
  movq 0x6cb900, %rax              #  7     0x480910  8      OPC=movq_r64_m64       18446744073709551615  
  cmpl $0x0, 0x18(%rax)            #  8     0x480918  4      OPC=cmpl_m32_imm8      18446744073709551615  
  jne .L_4810c8                    #  9     0x48091c  6      OPC=jne_label_1        4722888               
  movq 0x6cb900, %rax              #  10    0x480922  8      OPC=movq_r64_m64       18446744073709551615  
  movl 0x11bac(%rax), %ecx         #  11    0x48092a  6      OPC=movl_r32_m32       18446744073709551615  
  movq 0x6cb900, %rax              #  12    0x480930  8      OPC=movq_r64_m64       18446744073709551615  
  cmpl 0x11ba0(%rax), %ecx         #  13    0x480938  6      OPC=cmpl_r32_m32       18446744073709551615  
  jne .L_48096b                    #  14    0x48093e  6      OPC=jne_label_1        4721003               
  callq .ComputeFrameMAD           #  15    0x480944  5      OPC=callq_label        4722912               
  movsd %xmm0, 0x6d1280            #  16    0x480949  9      OPC=movsd_m64_xmm      18446744073709551615  
  movq 0x6cb900, %rax              #  17    0x480952  8      OPC=movq_r64_m64       18446744073709551615  
  movl 0x11b74(%rax), %ecx         #  18    0x48095a  6      OPC=movl_r32_m32       18446744073709551615  
  movl %ecx, -0xc4(%rbp)           #  19    0x480960  6      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_480bff                   #  20    0x480966  5      OPC=jmpq_label_1       4721663               
.L_48096b:                         #        0x48096b  0      OPC=<label>            18446744073709551615  
  movq 0x6cb8f8, %rax              #  21    0x48096b  8      OPC=movq_r64_m64       18446744073709551615  
  cmpl $0x0, 0xb44(%rax)           #  22    0x480973  7      OPC=cmpl_m32_imm8      18446744073709551615  
  je .L_4809d3                     #  23    0x48097a  6      OPC=je_label_1         4721107               
  movq 0x6cb900, %rax              #  24    0x480980  8      OPC=movq_r64_m64       18446744073709551615  
  cmpl $0x0, 0x11b98(%rax)         #  25    0x480988  7      OPC=cmpl_m32_imm8      18446744073709551615  
  jne .L_4809d3                    #  26    0x48098f  6      OPC=jne_label_1        4721107               
  movsd 0x30eab(%rip), %xmm0       #  27    0x480995  8      OPC=movsd_xmm_m64      18446744073709551615  
  movq 0x6cb900, %rax              #  28    0x48099d  8      OPC=movq_r64_m64       18446744073709551615  
  movsd 0x11b60(%rax), %xmm1       #  29    0x4809a5  8      OPC=movsd_xmm_m64      18446744073709551615  
  movq 0x6cb900, %rax              #  30    0x4809ad  8      OPC=movq_r64_m64       18446744073709551615  
  cvtsi2sdl 0x11bac(%rax), %xmm2   #  31    0x4809b5  8      OPC=cvtsi2sdl_xmm_m32  18446744073709551615  
  divsd %xmm2, %xmm1               #  32    0x4809bd  4      OPC=divsd_xmm_xmm      18446744073709551615  
  divsd %xmm0, %xmm1               #  33    0x4809c1  4      OPC=divsd_xmm_xmm      18446744073709551615  
  movsd %xmm1, 0x6d1280            #  34    0x4809c5  9      OPC=movsd_m64_xmm      18446744073709551615  
  jmpq .L_480a00                   #  35    0x4809ce  5      OPC=jmpq_label_1       4721152               
.L_4809d3:                         #        0x4809d3  0      OPC=<label>            18446744073709551615  
  movq 0x6cb900, %rax              #  36    0x4809d3  8      OPC=movq_r64_m64       18446744073709551615  
  movsd 0x11b60(%rax), %xmm0       #  37    0x4809db  8      OPC=movsd_xmm_m64      18446744073709551615  
  movq 0x6cb900, %rax              #  38    0x4809e3  8      OPC=movq_r64_m64       18446744073709551615  
  cvtsi2sdl 0x11bac(%rax), %xmm1   #  39    0x4809eb  8      OPC=cvtsi2sdl_xmm_m32  18446744073709551615  
  divsd %xmm1, %xmm0               #  40    0x4809f3  4      OPC=divsd_xmm_xmm      18446744073709551615  
  movsd %xmm0, 0x6d1280            #  41    0x4809f7  9      OPC=movsd_m64_xmm      18446744073709551615  
.L_480a00:                         #        0x480a00  0      OPC=<label>            18446744073709551615  
  xorps %xmm0, %xmm0               #  42    0x480a00  3      OPC=xorps_xmm_xmm      18446744073709551615  
  movq 0x6cb900, %rax              #  43    0x480a03  8      OPC=movq_r64_m64       18446744073709551615  
  movsd %xmm0, 0x11b60(%rax)       #  44    0x480a0b  8      OPC=movsd_m64_xmm      18446744073709551615  
  movl 0x6f80a0, %ecx              #  45    0x480a13  7      OPC=movl_r32_m32       18446744073709551615  
  subl 0x6f9688, %ecx              #  46    0x480a1a  7      OPC=subl_r32_m32       18446744073709551615  
  movl %ecx, 0x721a90              #  47    0x480a21  7      OPC=movl_m32_r32       18446744073709551615  
  cmpl $0x0, 0x721a90              #  48    0x480a28  8      OPC=cmpl_m32_imm8      18446744073709551615  
  jle .L_480b06                    #  49    0x480a30  6      OPC=jle_label_1        4721414               
  movsd 0x30e4a(%rip), %xmm0       #  50    0x480a36  8      OPC=movsd_xmm_m64      18446744073709551615  
  movsd 0x30e1a(%rip), %xmm1       #  51    0x480a3e  8      OPC=movsd_xmm_m64      18446744073709551615  
  movl 0x6d32d8, %eax              #  52    0x480a46  7      OPC=movl_r32_m32       18446744073709551615  
  movl 0x721a90, %ecx              #  53    0x480a4d  7      OPC=movl_r32_m32       18446744073709551615  
  subl $0x1, %ecx                  #  54    0x480a54  3      OPC=subl_r32_imm8      18446744073709551615  
  imull %ecx, %eax                 #  55    0x480a57  3      OPC=imull_r32_r32      18446744073709551615  
  movq 0x6cb900, %rdx              #  56    0x480a5a  8      OPC=movq_r64_m64       18446744073709551615  
  addl 0x11b54(%rdx), %eax         #  57    0x480a62  6      OPC=addl_r32_m32       18446744073709551615  
  cvtsi2sdl %eax, %xmm2            #  58    0x480a68  4      OPC=cvtsi2sdl_xmm_r32  18446744073709551615  
  mulsd %xmm2, %xmm1               #  59    0x480a6c  4      OPC=mulsd_xmm_xmm      18446744073709551615  
  cvtsi2sdl 0x721a90, %xmm2        #  60    0x480a70  9      OPC=cvtsi2sdl_xmm_m32  18446744073709551615  
  divsd %xmm2, %xmm1               #  61    0x480a79  4      OPC=divsd_xmm_xmm      18446744073709551615  
  addsd %xmm0, %xmm1               #  62    0x480a7d  4      OPC=addsd_xmm_xmm      18446744073709551615  
  cvttsd2si %xmm1, %eax            #  63    0x480a81  4      OPC=cvttsd2si_r32_xmm  18446744073709551615  
  movl %eax, 0x6d32d8              #  64    0x480a85  7      OPC=movl_m32_r32       18446744073709551615  
  cmpl $0x0, 0x722c78              #  65    0x480a8c  8      OPC=cmpl_m32_imm8      18446744073709551615  
  jne .L_480aad                    #  66    0x480a94  6      OPC=jne_label_1        4721325               
  movl 0x6d32d8, %eax              #  67    0x480a9a  7      OPC=movl_r32_m32       18446744073709551615  
  movl %eax, 0x723698              #  68    0x480aa1  7      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_480b01                   #  69    0x480aa8  5      OPC=jmpq_label_1       4721409               
.L_480aad:                         #        0x480aad  0      OPC=<label>            18446744073709551615  
  movsd 0x30dd3(%rip), %xmm0       #  70    0x480aad  8      OPC=movsd_xmm_m64      18446744073709551615  
  movsd 0x30da3(%rip), %xmm1       #  71    0x480ab5  8      OPC=movsd_xmm_m64      18446744073709551615  
  movl 0x6d32d8, %eax              #  72    0x480abd  7      OPC=movl_r32_m32       18446744073709551615  
  imull 0x721a90, %eax             #  73    0x480ac4  8      OPC=imull_r32_m32      18446744073709551615  
  movl 0x722c78, %ecx              #  74    0x480acc  7      OPC=movl_r32_m32       18446744073709551615  
  imull 0x6f9688, %ecx             #  75    0x480ad3  8      OPC=imull_r32_m32      18446744073709551615  
  addl %ecx, %eax                  #  76    0x480adb  2      OPC=addl_r32_r32       18446744073709551615  
  cvtsi2sdl %eax, %xmm2            #  77    0x480add  4      OPC=cvtsi2sdl_xmm_r32  18446744073709551615  
  mulsd %xmm2, %xmm1               #  78    0x480ae1  4      OPC=mulsd_xmm_xmm      18446744073709551615  
  cvtsi2sdl 0x6f80a0, %xmm2        #  79    0x480ae5  9      OPC=cvtsi2sdl_xmm_m32  18446744073709551615  
  divsd %xmm2, %xmm1               #  80    0x480aee  4      OPC=divsd_xmm_xmm      18446744073709551615  
  addsd %xmm0, %xmm1               #  81    0x480af2  4      OPC=addsd_xmm_xmm      18446744073709551615  
  cvttsd2si %xmm1, %eax            #  82    0x480af6  4      OPC=cvttsd2si_r32_xmm  18446744073709551615  
  movl %eax, 0x723698              #  83    0x480afa  7      OPC=movl_m32_r32       18446744073709551615  
.L_480b01:                         #        0x480b01  0      OPC=<label>            18446744073709551615  
  jmpq .L_480b06                   #  84    0x480b01  5      OPC=jmpq_label_1       4721414               
.L_480b06:                         #        0x480b06  0      OPC=<label>            18446744073709551615  
  movq 0x6cb8f8, %rax              #  85    0x480b06  8      OPC=movq_r64_m64       18446744073709551615  
  cmpl $0x2, 0xb40(%rax)           #  86    0x480b0e  7      OPC=cmpl_m32_imm8      18446744073709551615  
  je .L_480b30                     #  87    0x480b15  6      OPC=je_label_1         4721456               
  movq 0x6cb8f8, %rax              #  88    0x480b1b  8      OPC=movq_r64_m64       18446744073709551615  
  cmpl $0x0, 0xb44(%rax)           #  89    0x480b23  7      OPC=cmpl_m32_imm8      18446744073709551615  
  je .L_480b74                     #  90    0x480b2a  6      OPC=je_label_1         4721524               
.L_480b30:                         #        0x480b30  0      OPC=<label>            18446744073709551615  
  movq 0x6cb900, %rax              #  91    0x480b30  8      OPC=movq_r64_m64       18446744073709551615  
  cmpl $0x1, 0x11b98(%rax)         #  92    0x480b38  7      OPC=cmpl_m32_imm8      18446744073709551615  
  jne .L_480b74                    #  93    0x480b3f  6      OPC=jne_label_1        4721524               
  movsd 0x6d1280, %xmm0            #  94    0x480b45  9      OPC=movsd_xmm_m64      18446744073709551615  
  movq 0x723630, %rax              #  95    0x480b4e  8      OPC=movq_r64_m64       18446744073709551615  
  movl 0x6f80a0, %ecx              #  96    0x480b56  7      OPC=movl_r32_m32       18446744073709551615  
  subl $0x1, %ecx                  #  97    0x480b5d  3      OPC=subl_r32_imm8      18446744073709551615  
  subl 0x6f9688, %ecx              #  98    0x480b60  7      OPC=subl_r32_m32       18446744073709551615  
  movslq %ecx, %rdx                #  99    0x480b67  3      OPC=movslq_r64_r32     18446744073709551615  
  movsd %xmm0, (%rax,%rdx,8)       #  100   0x480b6a  5      OPC=movsd_m64_xmm      18446744073709551615  
  jmpq .L_480b9e                   #  101   0x480b6f  5      OPC=jmpq_label_1       4721566               
.L_480b74:                         #        0x480b74  0      OPC=<label>            18446744073709551615  
  movsd 0x6d1280, %xmm0            #  102   0x480b74  9      OPC=movsd_xmm_m64      18446744073709551615  
  movq 0x724bd8, %rax              #  103   0x480b7d  8      OPC=movq_r64_m64       18446744073709551615  
  movl 0x6f80a0, %ecx              #  104   0x480b85  7      OPC=movl_r32_m32       18446744073709551615  
  subl $0x1, %ecx                  #  105   0x480b8c  3      OPC=subl_r32_imm8      18446744073709551615  
  subl 0x6f9688, %ecx              #  106   0x480b8f  7      OPC=subl_r32_m32       18446744073709551615  
  movslq %ecx, %rdx                #  107   0x480b96  3      OPC=movslq_r64_r32     18446744073709551615  
  movsd %xmm0, (%rax,%rdx,8)       #  108   0x480b99  5      OPC=movsd_m64_xmm      18446744073709551615  
.L_480b9e:                         #        0x480b9e  0      OPC=<label>            18446744073709551615  
  cmpl $0x0, 0x6f9688              #  109   0x480b9e  8      OPC=cmpl_m32_imm8      18446744073709551615  
  je .L_480bd4                     #  110   0x480ba6  6      OPC=je_label_1         4721620               
  movq 0x6cb900, %rax              #  111   0x480bac  8      OPC=movq_r64_m64       18446744073709551615  
  movl 0x11b74(%rax), %ecx         #  112   0x480bb4  6      OPC=movl_r32_m32       18446744073709551615  
  imull 0x6f80a0, %ecx             #  113   0x480bba  8      OPC=imull_r32_m32      18446744073709551615  
  addl 0x721a90, %ecx              #  114   0x480bc2  7      OPC=addl_r32_m32       18446744073709551615  
  movl %ecx, -0xc4(%rbp)           #  115   0x480bc9  6      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_480bfa                   #  116   0x480bcf  5      OPC=jmpq_label_1       4721658               
.L_480bd4:                         #        0x480bd4  0      OPC=<label>            18446744073709551615  
  movq 0x6cb900, %rax              #  117   0x480bd4  8      OPC=movq_r64_m64       18446744073709551615  
  movl 0x11b74(%rax), %ecx         #  118   0x480bdc  6      OPC=movl_r32_m32       18446744073709551615  
  subl $0x1, %ecx                  #  119   0x480be2  3      OPC=subl_r32_imm8      18446744073709551615  
  imull 0x6f80a0, %ecx             #  120   0x480be5  8      OPC=imull_r32_m32      18446744073709551615  
  addl 0x721a90, %ecx              #  121   0x480bed  7      OPC=addl_r32_m32       18446744073709551615  
  movl %ecx, -0xc4(%rbp)           #  122   0x480bf4  6      OPC=movl_m32_r32       18446744073709551615  
.L_480bfa:                         #        0x480bfa  0      OPC=<label>            18446744073709551615  
  jmpq .L_480bff                   #  123   0x480bfa  5      OPC=jmpq_label_1       4721663               
.L_480bff:                         #        0x480bff  0      OPC=<label>            18446744073709551615  
  cmpl $0x1, -0xc4(%rbp)           #  124   0x480bff  7      OPC=cmpl_m32_imm8      18446744073709551615  
  jle .L_480c16                    #  125   0x480c06  6      OPC=jle_label_1        4721686               
  movl $0x1, -0xc8(%rbp)           #  126   0x480c0c  10     OPC=movl_m32_imm32     18446744073709551615  
.L_480c16:                         #        0x480c16  0      OPC=<label>            18446744073709551615  
  movq 0x6cb900, %rax              #  127   0x480c16  8      OPC=movq_r64_m64       18446744073709551615  
  movl 0x11b4c(%rax), %ecx         #  128   0x480c1e  6      OPC=movl_r32_m32       18446744073709551615  
  movl %ecx, 0x6f9720              #  129   0x480c24  7      OPC=movl_m32_r32       18446744073709551615  
  movl $0x13, -0x8(%rbp)           #  130   0x480c2b  7      OPC=movl_m32_imm32     18446744073709551615  
.L_480c32:                         #        0x480c32  0      OPC=<label>            18446744073709551615  
  cmpl $0x0, -0x8(%rbp)            #  131   0x480c32  4      OPC=cmpl_m32_imm8      18446744073709551615  
  jle .L_480cbc                    #  132   0x480c36  6      OPC=jle_label_1        4721852               
  movl -0x8(%rbp), %eax            #  133   0x480c3c  3      OPC=movl_r32_m32       18446744073709551615  
  subl $0x1, %eax                  #  134   0x480c3f  3      OPC=subl_r32_imm8      18446744073709551615  
  movslq %eax, %rcx                #  135   0x480c42  3      OPC=movslq_r64_r32     18446744073709551615  
  movsd 0x6d1910(,%rcx,8), %xmm0   #  136   0x480c45  9      OPC=movsd_xmm_m64      18446744073709551615  
  movslq -0x8(%rbp), %rcx          #  137   0x480c4e  4      OPC=movslq_r64_m32     18446744073709551615  
  movsd %xmm0, 0x6d1910(,%rcx,8)   #  138   0x480c52  9      OPC=movsd_m64_xmm      18446744073709551615  
  movslq -0x8(%rbp), %rcx          #  139   0x480c5b  4      OPC=movslq_r64_m32     18446744073709551615  
  movsd 0x6d1910(,%rcx,8), %xmm0   #  140   0x480c5f  9      OPC=movsd_xmm_m64      18446744073709551615  
  movslq -0x8(%rbp), %rcx          #  141   0x480c68  4      OPC=movslq_r64_m32     18446744073709551615  
  movsd %xmm0, 0x6d4540(,%rcx,8)   #  142   0x480c6c  9      OPC=movsd_m64_xmm      18446744073709551615  
  movl -0x8(%rbp), %eax            #  143   0x480c75  3      OPC=movl_r32_m32       18446744073709551615  
  subl $0x1, %eax                  #  144   0x480c78  3      OPC=subl_r32_imm8      18446744073709551615  
  movslq %eax, %rcx                #  145   0x480c7b  3      OPC=movslq_r64_r32     18446744073709551615  
  movsd 0x6d46a0(,%rcx,8), %xmm0   #  146   0x480c7e  9      OPC=movsd_xmm_m64      18446744073709551615  
  movslq -0x8(%rbp), %rcx          #  147   0x480c87  4      OPC=movslq_r64_m32     18446744073709551615  
  movsd %xmm0, 0x6d46a0(,%rcx,8)   #  148   0x480c8b  9      OPC=movsd_m64_xmm      18446744073709551615  
  movslq -0x8(%rbp), %rcx          #  149   0x480c94  4      OPC=movslq_r64_m32     18446744073709551615  
  movsd 0x6d46a0(,%rcx,8), %xmm0   #  150   0x480c98  9      OPC=movsd_xmm_m64      18446744073709551615  
  movslq -0x8(%rbp), %rcx          #  151   0x480ca1  4      OPC=movslq_r64_m32     18446744073709551615  
  movsd %xmm0, 0x725270(,%rcx,8)   #  152   0x480ca5  9      OPC=movsd_m64_xmm      18446744073709551615  
  movl -0x8(%rbp), %eax            #  153   0x480cae  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0xffffffff, %eax           #  154   0x480cb1  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x8(%rbp)            #  155   0x480cb4  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_480c32                   #  156   0x480cb7  5      OPC=jmpq_label_1       4721714               
.L_480cbc:                         #        0x480cbc  0      OPC=<label>            18446744073709551615  
  movl 0x6d32cc, %edi              #  157   0x480cbc  7      OPC=movl_r32_m32       18446744073709551615  
  callq .QP2Qstep                  #  158   0x480cc3  5      OPC=callq_label        4720752               
  movsd %xmm0, 0x6d1910            #  159   0x480cc8  9      OPC=movsd_m64_xmm      18446744073709551615  
  movq 0x6cb900, %rax              #  160   0x480cd1  8      OPC=movq_r64_m64       18446744073709551615  
  movl 0x11bac(%rax), %edi         #  161   0x480cd9  6      OPC=movl_r32_m32       18446744073709551615  
  movq 0x6cb900, %rax              #  162   0x480cdf  8      OPC=movq_r64_m64       18446744073709551615  
  cmpl 0x11ba0(%rax), %edi         #  163   0x480ce7  6      OPC=cmpl_r32_m32       18446744073709551615  
  jne .L_480d26                    #  164   0x480ced  6      OPC=jne_label_1        4721958               
  movsd 0x30b65(%rip), %xmm0       #  165   0x480cf3  8      OPC=movsd_xmm_m64      18446744073709551615  
  movq 0x6cb900, %rax              #  166   0x480cfb  8      OPC=movq_r64_m64       18446744073709551615  
