Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl LowPassForIntra8x8Pred
  .type LowPassForIntra8x8Pred, @function

#! file-offset 0xac3b0
#! rip-offset  0x4ac3b0
#! capacity    738 bytes

# Text                           #  Line  RIP       Bytes  Opcode              Target                
.LowPassForIntra8x8Pred:         #        0x4ac3b0  0      OPC=<label>         18446744073709551615  
  pushq %rbp                     #  1     0x4ac3b0  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp                #  2     0x4ac3b1  3      OPC=movq_r64_r64    18446744073709551615  
  movq %rdi, -0x8(%rbp)          #  3     0x4ac3b4  4      OPC=movq_m64_r64    18446744073709551615  
  movl %esi, -0xc(%rbp)          #  4     0x4ac3b8  3      OPC=movl_m32_r32    18446744073709551615  
  movl %edx, -0x10(%rbp)         #  5     0x4ac3bb  3      OPC=movl_m32_r32    18446744073709551615  
  movl %ecx, -0x14(%rbp)         #  6     0x4ac3be  3      OPC=movl_m32_r32    18446744073709551615  
  movl $0x0, -0x18(%rbp)         #  7     0x4ac3c1  7      OPC=movl_m32_imm32  18446744073709551615  
.L_4ac3c8:                       #        0x4ac3c8  0      OPC=<label>         18446744073709551615  
  cmpl $0x19, -0x18(%rbp)        #  8     0x4ac3c8  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jge .L_4ac3f3                  #  9     0x4ac3cc  6      OPC=jge_label_1     4899827               
  movq -0x8(%rbp), %rax          #  10    0x4ac3d2  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x18(%rbp), %rcx       #  11    0x4ac3d6  4      OPC=movslq_r64_m32  18446744073709551615  
  movl (%rax,%rcx,4), %edx       #  12    0x4ac3da  3      OPC=movl_r32_m32    18446744073709551615  
  movslq -0x18(%rbp), %rax       #  13    0x4ac3dd  4      OPC=movslq_r64_m32  18446744073709551615  
  movl %edx, -0x80(%rbp,%rax,4)  #  14    0x4ac3e1  4      OPC=movl_m32_r32    18446744073709551615  
  movl -0x18(%rbp), %eax         #  15    0x4ac3e5  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                #  16    0x4ac3e8  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x18(%rbp)         #  17    0x4ac3eb  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_4ac3c8                 #  18    0x4ac3ee  5      OPC=jmpq_label_1    4899784               
.L_4ac3f3:                       #        0x4ac3f3  0      OPC=<label>         18446744073709551615  
  cmpl $0x0, -0x10(%rbp)         #  19    0x4ac3f3  4      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_4ac4d1                   #  20    0x4ac3f7  6      OPC=je_label_1      4900049               
  cmpl $0x0, -0xc(%rbp)          #  21    0x4ac3fd  4      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_4ac42e                   #  22    0x4ac401  6      OPC=je_label_1      4899886               
  movq -0x8(%rbp), %rax          #  23    0x4ac407  4      OPC=movq_r64_m64    18446744073709551615  
  movl (%rax), %ecx              #  24    0x4ac40b  2      OPC=movl_r32_m32    18446744073709551615  
  movq -0x8(%rbp), %rax          #  25    0x4ac40d  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x4(%rax), %edx           #  26    0x4ac411  3      OPC=movl_r32_m32    18446744073709551615  
  shll $0x1, %edx                #  27    0x4ac414  3      OPC=shll_r32_imm8   18446744073709551615  
  addl %edx, %ecx                #  28    0x4ac417  2      OPC=addl_r32_r32    18446744073709551615  
  movq -0x8(%rbp), %rax          #  29    0x4ac419  4      OPC=movq_r64_m64    18446744073709551615  
  addl 0x8(%rax), %ecx           #  30    0x4ac41d  3      OPC=addl_r32_m32    18446744073709551615  
  addl $0x2, %ecx                #  31    0x4ac420  3      OPC=addl_r32_imm8   18446744073709551615  
  sarl $0x2, %ecx                #  32    0x4ac423  3      OPC=sarl_r32_imm8   18446744073709551615  
  movl %ecx, -0x7c(%rbp)         #  33    0x4ac426  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_4ac451                 #  34    0x4ac429  5      OPC=jmpq_label_1    4899921               
.L_4ac42e:                       #        0x4ac42e  0      OPC=<label>         18446744073709551615  
  movq -0x8(%rbp), %rax          #  35    0x4ac42e  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x4(%rax), %ecx           #  36    0x4ac432  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x8(%rbp), %rax          #  37    0x4ac435  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x4(%rax), %edx           #  38    0x4ac439  3      OPC=movl_r32_m32    18446744073709551615  
  shll $0x1, %edx                #  39    0x4ac43c  3      OPC=shll_r32_imm8   18446744073709551615  
  addl %edx, %ecx                #  40    0x4ac43f  2      OPC=addl_r32_r32    18446744073709551615  
  movq -0x8(%rbp), %rax          #  41    0x4ac441  4      OPC=movq_r64_m64    18446744073709551615  
  addl 0x8(%rax), %ecx           #  42    0x4ac445  3      OPC=addl_r32_m32    18446744073709551615  
  addl $0x2, %ecx                #  43    0x4ac448  3      OPC=addl_r32_imm8   18446744073709551615  
  sarl $0x2, %ecx                #  44    0x4ac44b  3      OPC=sarl_r32_imm8   18446744073709551615  
  movl %ecx, -0x7c(%rbp)         #  45    0x4ac44e  3      OPC=movl_m32_r32    18446744073709551615  
.L_4ac451:                       #        0x4ac451  0      OPC=<label>         18446744073709551615  
  movl $0x2, -0x18(%rbp)         #  46    0x4ac451  7      OPC=movl_m32_imm32  18446744073709551615  
.L_4ac458:                       #        0x4ac458  0      OPC=<label>         18446744073709551615  
  cmpl $0x10, -0x18(%rbp)        #  47    0x4ac458  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jge .L_4ac4ae                  #  48    0x4ac45c  6      OPC=jge_label_1     4900014               
  movq -0x8(%rbp), %rax          #  49    0x4ac462  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x18(%rbp), %ecx         #  50    0x4ac466  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %ecx                #  51    0x4ac469  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %ecx, %rdx              #  52    0x4ac46c  3      OPC=movslq_r64_r32  18446744073709551615  
  movl (%rax,%rdx,4), %ecx       #  53    0x4ac46f  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x8(%rbp), %rax          #  54    0x4ac472  4      OPC=movq_r64_m64    18446744073709551615  
