Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl draw_reading_shadow
  .type draw_reading_shadow, @function

#! file-offset 0x6c950
#! rip-offset  0x46c950
#! capacity    644 bytes

# Text                            #  Line  RIP       Bytes  Opcode                  Target                
.draw_reading_shadow:             #        0x46c950  0      OPC=<label>             18446744073709551615  
  pushq %rbp                      #  1     0x46c950  1      OPC=pushq_r64_1         18446744073709551615  
  movq %rsp, %rbp                 #  2     0x46c951  3      OPC=movq_r64_r64        18446744073709551615  
  subq $0x20, %rsp                #  3     0x46c954  4      OPC=subq_r64_imm8       18446744073709551615  
  movl $0x20, -0x10(%rbp)         #  4     0x46c958  7      OPC=movl_m32_imm32      18446744073709551615  
  callq .start_draw_board         #  5     0x46c95f  5      OPC=callq_label         4671856               
  movl $0x0, -0x4(%rbp)           #  6     0x46c964  7      OPC=movl_m32_imm32      18446744073709551615  
.L_46c96b:                        #        0x46c96b  0      OPC=<label>             18446744073709551615  
  movl -0x4(%rbp), %eax           #  7     0x46c96b  3      OPC=movl_r32_m32        18446744073709551615  
  cmpl 0x7ae438, %eax             #  8     0x46c96e  7      OPC=cmpl_r32_m32        18446744073709551615  
  jge .L_46cbc9                   #  9     0x46c975  6      OPC=jge_label_1         4639689               
  movq $0x57f1e2, %rsi            #  10    0x46c97b  10     OPC=movq_r64_imm64      18446744073709551615  
  movl 0x7ae438, %eax             #  11    0x46c985  7      OPC=movl_r32_m32        18446744073709551615  
  subl -0x4(%rbp), %eax           #  12    0x46c98c  3      OPC=subl_r32_m32        18446744073709551615  
  movl %eax, -0xc(%rbp)           #  13    0x46c98f  3      OPC=movl_m32_r32        18446744073709551615  
  movq 0x99c0a0, %rdi             #  14    0x46c992  8      OPC=movq_r64_m64        18446744073709551615  
  movl -0xc(%rbp), %edx           #  15    0x46c99a  3      OPC=movl_r32_m32        18446744073709551615  
  movb $0x0, %al                  #  16    0x46c99d  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .fprintf_plt              #  17    0x46c99f  5      OPC=callq_label         4198608               
  movl $0x0, -0x8(%rbp)           #  18    0x46c9a4  7      OPC=movl_m32_imm32      18446744073709551615  
  movl %eax, -0x14(%rbp)          #  19    0x46c9ab  3      OPC=movl_m32_r32        18446744073709551615  
.L_46c9ae:                        #        0x46c9ae  0      OPC=<label>             18446744073709551615  
  movl -0x8(%rbp), %eax           #  20    0x46c9ae  3      OPC=movl_r32_m32        18446744073709551615  
  cmpl 0x7ae438, %eax             #  21    0x46c9b1  7      OPC=cmpl_r32_m32        18446744073709551615  
  jge .L_46cb9c                   #  22    0x46c9b8  6      OPC=jge_label_1         4639644               
  imull $0x14, -0x4(%rbp), %eax   #  23    0x46c9be  4      OPC=imull_r32_m32_imm8  18446744073709551615  
  addl $0x15, %eax                #  24    0x46c9c2  3      OPC=addl_r32_imm8       18446744073709551615  
  addl -0x8(%rbp), %eax           #  25    0x46c9c5  3      OPC=addl_r32_m32        18446744073709551615  
  movslq %eax, %rcx               #  26    0x46c9c8  3      OPC=movslq_r64_r32      18446744073709551615  
  cmpb $0x0, 0xb05020(,%rcx,1)    #  27    0x46c9cb  8      OPC=cmpb_m8_imm8        18446744073709551615  
  jne .L_46ca03                   #  28    0x46c9d3  6      OPC=jne_label_1         4639235               
  imull $0x14, -0x4(%rbp), %eax   #  29    0x46c9d9  4      OPC=imull_r32_m32_imm8  18446744073709551615  
  addl $0x15, %eax                #  30    0x46c9dd  3      OPC=addl_r32_imm8       18446744073709551615  
  addl -0x8(%rbp), %eax           #  31    0x46c9e0  3      OPC=addl_r32_m32        18446744073709551615  
  movslq %eax, %rcx               #  32    0x46c9e3  3      OPC=movslq_r64_r32      18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax  #  33    0x46c9e6  8      OPC=movzbl_r32_m8       18446744073709551615  
  cmpl $0x0, %eax                 #  34    0x46c9ee  3      OPC=cmpl_r32_imm8       18446744073709551615  
  jne .L_46ca03                   #  35    0x46c9f1  6      OPC=jne_label_1         4639235               
  movl $0x2e, -0x10(%rbp)         #  36    0x46c9f7  7      OPC=movl_m32_imm32      18446744073709551615  
  jmpq .L_46ca92                  #  37    0x46c9fe  5      OPC=jmpq_label_1        4639378               
.L_46ca03:                        #        0x46ca03  0      OPC=<label>             18446744073709551615  
  imull $0x14, -0x4(%rbp), %eax   #  38    0x46ca03  4      OPC=imull_r32_m32_imm8  18446744073709551615  
  addl $0x15, %eax                #  39    0x46ca07  3      OPC=addl_r32_imm8       18446744073709551615  
  addl -0x8(%rbp), %eax           #  40    0x46ca0a  3      OPC=addl_r32_m32        18446744073709551615  
