[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[    29s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #247, cost time=0.0164, found by DifferentialEvolutionAlt
[    56s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #247, cost time=0.0164, found by DifferentialEvolutionAlt
[    82s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #251, cost time=0.0150, found by DifferentialEvolutionAlt
[   109s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #253, cost time=0.0124, found by DifferentialEvolutionAlt
[   135s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #253, cost time=0.0124, found by DifferentialEvolutionAlt
[   160s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #253, cost time=0.0124, found by DifferentialEvolutionAlt
[   182s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #253, cost time=0.0124, found by DifferentialEvolutionAlt
[   205s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #253, cost time=0.0124, found by DifferentialEvolutionAlt
[   228s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #253, cost time=0.0124, found by DifferentialEvolutionAlt
[   255s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #269, cost time=0.0061, found by DifferentialEvolutionAlt
[   275s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -basicaa -aa -dse -deadargelim -libcalls-shrinkwrap]
[   279s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #275, cost time=0.0000, found by DifferentialEvolutionAlt
[   307s]    INFO opentuner.search.plugin.DisplayPlugin: tests=48, best #275, cost time=0.0000, found by DifferentialEvolutionAlt
[   330s]    INFO opentuner.search.plugin.DisplayPlugin: tests=52, best #275, cost time=0.0000, found by DifferentialEvolutionAlt
[   358s]    INFO opentuner.search.plugin.DisplayPlugin: tests=56, best #275, cost time=0.0000, found by DifferentialEvolutionAlt
[   383s]    INFO opentuner.search.plugin.DisplayPlugin: tests=60, best #275, cost time=0.0000, found by DifferentialEvolutionAlt
[   408s]    INFO opentuner.search.plugin.DisplayPlugin: tests=64, best #275, cost time=0.0000, found by DifferentialEvolutionAlt
[   424s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -basicaa -dse -libcalls-shrinkwrap]
[   427s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -basicaa -aa -dse -deadargelim -libcalls-shrinkwrap]
[   433s]    INFO opentuner.search.plugin.DisplayPlugin: tests=68, best #275, cost time=0.0000, found by DifferentialEvolutionAlt
[   443s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -basicaa -aa -dse -deadargelim -libcalls-shrinkwrap -memcpyopt]
[   446s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -basicaa -aa -dse -deadargelim -libcalls-shrinkwrap]
[   449s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -globalopt -basicaa -aa -dse -deadargelim -libcalls-shrinkwrap]
[   449s]    INFO opentuner.search.plugin.DisplayPlugin: tests=71, best #275, cost time=0.0000, found by DifferentialEvolutionAlt
[   475s]    INFO opentuner.search.plugin.DisplayPlugin: tests=75, best #275, cost time=0.0000, found by DifferentialEvolutionAlt
[   501s]    INFO opentuner.search.plugin.DisplayPlugin: tests=79, best #275, cost time=0.0000, found by DifferentialEvolutionAlt
[   534s]    INFO opentuner.search.plugin.DisplayPlugin: tests=83, best #275, cost time=0.0000, found by DifferentialEvolutionAlt
[   547s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -basicaa -dse -deadargelim -instcombine]
[   555s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -globalopt -basicaa -aa -dse -deadargelim -libcalls-shrinkwrap -memcpyopt]
[   558s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -basicaa -aa -dse -libcalls-shrinkwrap -instcombine]
[   558s]    INFO opentuner.search.plugin.DisplayPlugin: tests=87, best #275, cost time=0.0000, found by DifferentialEvolutionAlt
[   576s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -basicaa -aa -dse -deadargelim -libcalls-shrinkwrap -tailcallelim]
[   582s]    INFO opentuner.search.plugin.DisplayPlugin: tests=91, best #275, cost time=0.0000, found by DifferentialEvolutionAlt
[   608s]    INFO opentuner.search.plugin.DisplayPlugin: tests=95, best #275, cost time=0.0000, found by DifferentialEvolutionAlt
[   638s]    INFO opentuner.search.plugin.DisplayPlugin: tests=99, best #275, cost time=0.0000, found by DifferentialEvolutionAlt
[   661s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -aa -dse -deadargelim -libcalls-shrinkwrap]
[   661s]    INFO opentuner.search.plugin.DisplayPlugin: tests=102, best #275, cost time=0.0000, found by DifferentialEvolutionAlt
[   661s]    INFO opentuner.search.plugin.DisplayPlugin: tests=102, best #275, cost time=0.0000, found by DifferentialEvolutionAlt
[   661s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-mem2reg -basicaa -globalopt -libcalls-shrinkwrap -dse -aa -deadargelim -gvn ]
808.88user 27.39system 11:01.86elapsed 126%CPU (0avgtext+0avgdata 90136maxresident)k
0inputs+2153376outputs (0major+3737404minor)pagefaults 0swaps
