[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[   168s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #274, cost time=0.0239, found by NormalGreedyMutation
[   322s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #277, cost time=0.0038, found by DifferentialEvolutionAlt
[   448s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #280, cost time=0.0025, found by DifferentialEvolutionAlt
[   602s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #280, cost time=0.0025, found by DifferentialEvolutionAlt
[   692s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -aa -dse -tailcallelim -instcombine -early-cse-memssa]
[   725s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #285, cost time=0.0000, found by DifferentialEvolutionAlt
[   843s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #285, cost time=0.0000, found by DifferentialEvolutionAlt
[   993s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #285, cost time=0.0000, found by DifferentialEvolutionAlt
[  1029s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -memdep -dse -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  1052s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -aa -memdep -dse -tailcallelim -instcombine -early-cse-memssa]
[  1109s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -aa -dse -instcombine -early-cse-memssa]
[  1109s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #285, cost time=0.0000, found by DifferentialEvolutionAlt
[  1242s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #285, cost time=0.0000, found by DifferentialEvolutionAlt
[  1283s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -aa -dse -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  1305s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -aa -dse -instcombine]
[  1323s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -aa -dse -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[  1345s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #285, cost time=0.0000, found by DifferentialEvolutionAlt
[  1510s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #285, cost time=0.0000, found by DifferentialEvolutionAlt
[  1578s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -aa -dse -tailcallelim -instcombine -early-cse-memssa]
[  1600s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -aa -tailcallelim -instcombine -early-cse-memssa]
[  1600s]    INFO opentuner.search.plugin.DisplayPlugin: tests=48, best #285, cost time=0.0000, found by DifferentialEvolutionAlt
[  1751s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -aa -memdep -dse -instcombine]
[  1751s]    INFO opentuner.search.plugin.DisplayPlugin: tests=52, best #285, cost time=0.0000, found by DifferentialEvolutionAlt
[  1779s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -aa -dse -tailcallelim -instcombine -early-cse-memssa]
[  1796s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -aa -dse -tailcallelim -instcombine -early-cse-memssa]
[  1831s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -tailcallelim -instcombine -early-cse-memssa]
[  1831s]    INFO opentuner.search.plugin.DisplayPlugin: tests=56, best #285, cost time=0.0000, found by DifferentialEvolutionAlt
[  1916s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -aa -memdep -dse -instcombine]
[  1938s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -aa -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[  1938s]    INFO opentuner.search.plugin.DisplayPlugin: tests=60, best #285, cost time=0.0000, found by DifferentialEvolutionAlt
[  2100s]    INFO opentuner.search.plugin.DisplayPlugin: tests=64, best #285, cost time=0.0000, found by DifferentialEvolutionAlt
[  2151s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -aa -dse -tailcallelim -instcombine -early-cse-memssa]
[  2168s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -aa -dse -tailcallelim -instcombine -early-cse-memssa]
[  2183s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -aa -dse -tailcallelim -instcombine -early-cse-memssa]
[  2184s]    INFO opentuner.search.plugin.DisplayPlugin: tests=68, best #285, cost time=0.0000, found by DifferentialEvolutionAlt
[  2326s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -aa -dse -libcalls-shrinkwrap -tailcallelim -instcombine -early-cse-memssa]
[  2326s]    INFO opentuner.search.plugin.DisplayPlugin: tests=72, best #285, cost time=0.0000, found by DifferentialEvolutionAlt
[  2470s]    INFO opentuner.search.plugin.DisplayPlugin: tests=76, best #285, cost time=0.0000, found by DifferentialEvolutionAlt
[  2506s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -dse -libcalls-shrinkwrap -tailcallelim -instcombine -early-cse-memssa]
[  2577s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -dse -tailcallelim -instcombine -early-cse-memssa]
[  2600s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -aa -dse -tailcallelim -instcombine]
[  2600s]    INFO opentuner.search.plugin.DisplayPlugin: tests=80, best #285, cost time=0.0000, found by DifferentialEvolutionAlt
