Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl superstring_add_string
  .type superstring_add_string, @function

#! file-offset 0x7bb60
#! rip-offset  0x47bb60
#! capacity    1245 bytes

# Text                              #  Line  RIP       Bytes  Opcode              Target                
.superstring_add_string:            #        0x47bb60  0      OPC=<label>         18446744073709551615  
  pushq %rbp                        #  1     0x47bb60  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp                   #  2     0x47bb61  3      OPC=movq_r64_r64    18446744073709551615  
  pushq %r15                        #  3     0x47bb64  2      OPC=pushq_r64_1     18446744073709551615  
  pushq %r14                        #  4     0x47bb66  2      OPC=pushq_r64_1     18446744073709551615  
  pushq %r13                        #  5     0x47bb68  2      OPC=pushq_r64_1     18446744073709551615  
  pushq %r12                        #  6     0x47bb6a  2      OPC=pushq_r64_1     18446744073709551615  
  pushq %rbx                        #  7     0x47bb6c  1      OPC=pushq_r64_1     18446744073709551615  
  subq $0x708, %rsp                 #  8     0x47bb6d  7      OPC=subq_r64_imm32  18446744073709551615  
  movl 0x50(%rbp), %eax             #  9     0x47bb74  3      OPC=movl_r32_m32    18446744073709551615  
  movq 0x48(%rbp), %r10             #  10    0x47bb77  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x40(%rbp), %r11             #  11    0x47bb7b  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x38(%rbp), %rbx             #  12    0x47bb7f  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x30(%rbp), %r14d            #  13    0x47bb83  4      OPC=movl_r32_m32    18446744073709551615  
  movq 0x28(%rbp), %r15             #  14    0x47bb87  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x20(%rbp), %r12             #  15    0x47bb8b  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x18(%rbp), %r13d            #  16    0x47bb8f  4      OPC=movl_r32_m32    18446744073709551615  
  movq %rcx, -0x710(%rbp)           #  17    0x47bb93  7      OPC=movq_m64_r64    18446744073709551615  
  movq 0x10(%rbp), %rcx             #  18    0x47bb9a  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rcx, -0x718(%rbp)           #  19    0x47bb9e  7      OPC=movq_m64_r64    18446744073709551615  
  movq -0x710(%rbp), %rcx           #  20    0x47bba5  7      OPC=movq_r64_m64    18446744073709551615  
  movl %edi, -0x2c(%rbp)            #  21    0x47bbac  3      OPC=movl_m32_r32    18446744073709551615  
