Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl autohelperpat49
  .type autohelperpat49, @function

#! file-offset 0xc7e20
#! rip-offset  0x4c7e20
#! capacity    521 bytes

# Text                          #  Line  RIP       Bytes  Opcode              Target                
.autohelperpat49:               #        0x4c7e20  0      OPC=<label>         18446744073709551615  
  pushq %rbp                    #  1     0x4c7e20  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp               #  2     0x4c7e21  3      OPC=movq_r64_r64    18446744073709551615  
  pushq %r14                    #  3     0x4c7e24  2      OPC=pushq_r64_1     18446744073709551615  
  pushq %rbx                    #  4     0x4c7e26  1      OPC=pushq_r64_1     18446744073709551615  
  subq $0x50, %rsp              #  5     0x4c7e27  4      OPC=subq_r64_imm8   18446744073709551615  
  movq $0xb7df8c, %rax          #  6     0x4c7e2b  10     OPC=movq_r64_imm64  18446744073709551615  
  movq $0xb38cb4, %r8           #  7     0x4c7e35  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x3, %r9d               #  8     0x4c7e3f  6      OPC=movl_r32_imm32  18446744073709551615  
  movl %edi, -0x14(%rbp)        #  9     0x4c7e45  3      OPC=movl_m32_r32    18446744073709551615  
  movl %esi, -0x18(%rbp)        #  10    0x4c7e48  3      OPC=movl_m32_r32    18446744073709551615  
  movl %edx, -0x1c(%rbp)        #  11    0x4c7e4b  3      OPC=movl_m32_r32    18446744073709551615  
  movl %ecx, -0x20(%rbp)        #  12    0x4c7e4e  3      OPC=movl_m32_r32    18446744073709551615  
  movslq -0x14(%rbp), %r10      #  13    0x4c7e51  4      OPC=movslq_r64_m32  18446744073709551615  
  movl 0xb5a710(,%r10,4), %ecx  #  14    0x4c7e55  8      OPC=movl_r32_m32    18446744073709551615  
  addl -0x18(%rbp), %ecx        #  15    0x4c7e5d  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x24(%rbp)        #  16    0x4c7e60  3      OPC=movl_m32_r32    18446744073709551615  
  movslq -0x14(%rbp), %r10      #  17    0x4c7e63  4      OPC=movslq_r64_m32  18446744073709551615  
  movl 0xb59dd0(,%r10,4), %ecx  #  18    0x4c7e67  8      OPC=movl_r32_m32    18446744073709551615  
  addl -0x18(%rbp), %ecx        #  19    0x4c7e6f  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x28(%rbp)        #  20    0x4c7e72  3      OPC=movl_m32_r32    18446744073709551615  
  movslq -0x14(%rbp), %r10      #  21    0x4c7e75  4      OPC=movslq_r64_m32  18446744073709551615  
  movl 0xb5a6f0(,%r10,4), %ecx  #  22    0x4c7e79  8      OPC=movl_r32_m32    18446744073709551615  
  addl -0x18(%rbp), %ecx        #  23    0x4c7e81  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x2c(%rbp)        #  24    0x4c7e84  3      OPC=movl_m32_r32    18446744073709551615  
  movslq -0x14(%rbp), %r10      #  25    0x4c7e87  4      OPC=movslq_r64_m32  18446744073709551615  
  movl 0xb5a730(,%r10,4), %ecx  #  26    0x4c7e8b  8      OPC=movl_r32_m32    18446744073709551615  
  addl -0x18(%rbp), %ecx        #  27    0x4c7e93  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x30(%rbp)        #  28    0x4c7e96  3      OPC=movl_m32_r32    18446744073709551615  
  movslq -0x14(%rbp), %r10      #  29    0x4c7e99  4      OPC=movslq_r64_m32  18446744073709551615  
  movl 0xb5ab90(,%r10,4), %ecx  #  30    0x4c7e9d  8      OPC=movl_r32_m32    18446744073709551615  
  addl -0x18(%rbp), %ecx        #  31    0x4c7ea5  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x34(%rbp)        #  32    0x4c7ea8  3      OPC=movl_m32_r32    18446744073709551615  
  movslq -0x14(%rbp), %r10      #  33    0x4c7eab  4      OPC=movslq_r64_m32  18446744073709551615  
  movl 0xb5abb0(,%r10,4), %ecx  #  34    0x4c7eaf  8      OPC=movl_r32_m32    18446744073709551615  
  addl -0x18(%rbp), %ecx        #  35    0x4c7eb7  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x38(%rbp)        #  36    0x4c7eba  3      OPC=movl_m32_r32    18446744073709551615  
  movslq -0x14(%rbp), %r10      #  37    0x4c7ebd  4      OPC=movslq_r64_m32  18446744073709551615  
  movl 0xb5abd0(,%r10,4), %ecx  #  38    0x4c7ec1  8      OPC=movl_r32_m32    18446744073709551615  
  addl -0x18(%rbp), %ecx        #  39    0x4c7ec9  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x3c(%rbp)        #  40    0x4c7ecc  3      OPC=movl_m32_r32    18446744073709551615  
  subl -0x1c(%rbp), %r9d        #  41    0x4c7ecf  4      OPC=subl_r32_m32    18446744073709551615  
  cmpl $0x1, %r9d               #  42    0x4c7ed3  4      OPC=cmpl_r32_imm8   18446744073709551615  
  cmoveq %r8, %rax              #  43    0x4c7ed7  4      OPC=cmoveq_r64_r64  18446744073709551615  
  movl -0x38(%rbp), %esi        #  44    0x4c7edb  3      OPC=movl_r32_m32    18446744073709551615  
  movq %rax, %rdi               #  45    0x4c7ede  3      OPC=movq_r64_r64    18446744073709551615  
  callq .whose_area             #  46    0x4c7ee1  5      OPC=callq_label     4371712               
  movl $0x3, %ecx               #  47    0x4c7ee6  5      OPC=movl_r32_imm32  18446744073709551615  
  subl -0x1c(%rbp), %ecx        #  48    0x4c7eeb  3      OPC=subl_r32_m32    18446744073709551615  
  cmpl %ecx, %eax               #  49    0x4c7eee  2      OPC=cmpl_r32_r32    18446744073709551615  
  jne .L_4c7f7b                 #  50    0x4c7ef0  6      OPC=jne_label_1     5013371               
