Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl main
  .type main, @function

#! file-offset 0x4f0
#! rip-offset  0x4004f0
#! capacity    837 bytes

# Text                              #  Line  RIP       Bytes  Opcode                   Target                
.main:                              #        0x4004f0  0      OPC=<label>              18446744073709551615  
  pushq %rbp                        #  1     0x4004f0  1      OPC=pushq_r64_1          18446744073709551615  
  movq %rsp, %rbp                   #  2     0x4004f1  3      OPC=movq_r64_r64         18446744073709551615  
  subq $0x80, %rsp                  #  3     0x4004f4  7      OPC=subq_r64_imm32       18446744073709551615  
  movq $0x400940, %rdi              #  4     0x4004fb  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x0, -0x4(%rbp)             #  5     0x400505  7      OPC=movl_m32_imm32       18446744073709551615  
  movb $0x0, %al                    #  6     0x40050c  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .printf_plt                 #  7     0x40050e  5      OPC=callq_label          4195312               
  movq $0x400908, %rdi              #  8     0x400513  10     OPC=movq_r64_imm64       18446744073709551615  
  movl %eax, -0x5c(%rbp)            #  9     0x40051d  3      OPC=movl_m32_r32         18446744073709551615  
  movb $0x0, %al                    #  10    0x400520  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .printf_plt                 #  11    0x400522  5      OPC=callq_label          4195312               
  movq $0x400942, %rdi              #  12    0x400527  10     OPC=movq_r64_imm64       18446744073709551615  
  movsd 0x38f(%rip), %xmm0          #  13    0x400531  8      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x38f(%rip), %xmm1          #  14    0x400539  8      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x38f(%rip), %xmm2          #  15    0x400541  8      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x38f(%rip), %xmm3          #  16    0x400549  8      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x38f(%rip), %xmm4          #  17    0x400551  8      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x38f(%rip), %xmm5          #  18    0x400559  8      OPC=movsd_xmm_m64        18446744073709551615  
  movq $0x3d09, -0x38(%rbp)         #  19    0x400561  8      OPC=movq_m64_imm32       18446744073709551615  
  movsd %xmm4, 0x6012d0             #  20    0x400569  9      OPC=movsd_m64_xmm        18446744073709551615  
  movq $0x1e848000, -0x40(%rbp)     #  21    0x400572  8      OPC=movq_m64_imm32       18446744073709551615  
  movsd %xmm5, 0x601260             #  22    0x40057a  9      OPC=movsd_m64_xmm        18446744073709551615  
  movsd %xmm4, 0x601288             #  23    0x400583  9      OPC=movsd_m64_xmm        18446744073709551615  
  movsd %xmm3, 0x601120             #  24    0x40058c  9      OPC=movsd_m64_xmm        18446744073709551615  
  movsd %xmm2, 0x6012a0             #  25    0x400595  9      OPC=movsd_m64_xmm        18446744073709551615  
  movsd %xmm1, 0x601278             #  26    0x40059e  9      OPC=movsd_m64_xmm        18446744073709551615  
  movsd %xmm0, 0x601128             #  27    0x4005a7  9      OPC=movsd_m64_xmm        18446744073709551615  
  movsd 0x601288, %xmm0             #  28    0x4005b0  9      OPC=movsd_xmm_m64        18446744073709551615  
  movsd %xmm0, 0x601280             #  29    0x4005b9  9      OPC=movsd_m64_xmm        18446744073709551615  
  movl %eax, -0x60(%rbp)            #  30    0x4005c2  3      OPC=movl_m32_r32         18446744073709551615  
  movb $0x0, %al                    #  31    0x4005c5  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .printf_plt                 #  32    0x4005c7  5      OPC=callq_label          4195312               
  movq $0x400972, %rdi              #  33    0x4005cc  10     OPC=movq_r64_imm64       18446744073709551615  
  movl %eax, -0x64(%rbp)            #  34    0x4005d6  3      OPC=movl_m32_r32         18446744073709551615  
  movb $0x0, %al                    #  35    0x4005d9  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .printf_plt                 #  36    0x4005db  5      OPC=callq_label          4195312               
  xorps %xmm0, %xmm0                #  37    0x4005e0  3      OPC=xorps_xmm_xmm        18446744073709551615  
  imulq $0x4e20, -0x38(%rbp), %rdi  #  38    0x4005e3  8      OPC=imulq_r64_m64_imm32  18446744073709551615  
  movq %rdi, -0x50(%rbp)            #  39    0x4005eb  4      OPC=movq_m64_r64         18446744073709551615  
  movsd 0x601260, %xmm1             #  40    0x4005ef  9      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x6012a0, %xmm2             #  41    0x4005f8  9      OPC=movsd_xmm_m64        18446744073709551615  
  movq -0x50(%rbp), %rdi            #  42    0x400601  4      OPC=movq_r64_m64         18446744073709551615  
  cvtsi2sdq %rdi, %xmm3             #  43    0x400605  5      OPC=cvtsi2sdq_xmm_r64    18446744073709551615  
  mulsd %xmm3, %xmm2                #  44    0x40060a  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  divsd %xmm2, %xmm1                #  45    0x40060e  4      OPC=divsd_xmm_xmm        18446744073709551615  
  movsd %xmm1, -0x30(%rbp)          #  46    0x400612  5      OPC=movsd_m64_xmm        18446744073709551615  
  movsd %xmm0, -0x10(%rbp)          #  47    0x400617  5      OPC=movsd_m64_xmm        18446744073709551615  
  movsd %xmm0, -0x20(%rbp)          #  48    0x40061c  5      OPC=movsd_m64_xmm        18446744073709551615  
  movq $0x1, -0x48(%rbp)            #  49    0x400621  8      OPC=movq_m64_imm32       18446744073709551615  
  movl %eax, -0x68(%rbp)            #  50    0x400629  3      OPC=movl_m32_r32         18446744073709551615  
.L_40062c:                          #        0x40062c  0      OPC=<label>              18446744073709551615  
  movq -0x48(%rbp), %rax            #  51    0x40062c  4      OPC=movq_r64_m64         18446744073709551615  
  movq -0x50(%rbp), %rcx            #  52    0x400630  4      OPC=movq_r64_m64         18446744073709551615  
  subq $0x1, %rcx                   #  53    0x400634  4      OPC=subq_r64_imm8        18446744073709551615  
  cmpq %rcx, %rax                   #  54    0x400638  3      OPC=cmpq_r64_r64         18446744073709551615  
  jg .L_4006f7                      #  55    0x40063b  6      OPC=jg_label_1           4196087               
  movsd -0x20(%rbp), %xmm0          #  56    0x400641  5      OPC=movsd_xmm_m64        18446744073709551615  
  addsd 0x601288, %xmm0             #  57    0x400646  9      OPC=addsd_xmm_m64        18446744073709551615  
  movsd %xmm0, -0x20(%rbp)          #  58    0x40064f  5      OPC=movsd_m64_xmm        18446744073709551615  
  movsd -0x20(%rbp), %xmm0          #  59    0x400654  5      OPC=movsd_xmm_m64        18446744073709551615  
  mulsd -0x30(%rbp), %xmm0          #  60    0x400659  5      OPC=mulsd_xmm_m64        18446744073709551615  
  movsd %xmm0, -0x18(%rbp)          #  61    0x40065e  5      OPC=movsd_m64_xmm        18446744073709551615  
  movsd -0x18(%rbp), %xmm0          #  62    0x400663  5      OPC=movsd_xmm_m64        18446744073709551615  
  mulsd -0x18(%rbp), %xmm0          #  63    0x400668  5      OPC=mulsd_xmm_m64        18446744073709551615  
  movsd %xmm0, -0x28(%rbp)          #  64    0x40066d  5      OPC=movsd_m64_xmm        18446744073709551615  
  movsd -0x10(%rbp), %xmm0          #  65    0x400672  5      OPC=movsd_xmm_m64        18446744073709551615  
  movsd -0x18(%rbp), %xmm1          #  66    0x400677  5      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x601060, %xmm2             #  67    0x40067c  9      OPC=movsd_xmm_m64        18446744073709551615  
  mulsd -0x28(%rbp), %xmm2          #  68    0x400685  5      OPC=mulsd_xmm_m64        18446744073709551615  
  subsd 0x601058, %xmm2             #  69    0x40068a  9      OPC=subsd_xmm_m64        18446744073709551615  
  mulsd -0x28(%rbp), %xmm2          #  70    0x400693  5      OPC=mulsd_xmm_m64        18446744073709551615  
  addsd 0x601050, %xmm2             #  71    0x400698  9      OPC=addsd_xmm_m64        18446744073709551615  
  mulsd -0x28(%rbp), %xmm2          #  72    0x4006a1  5      OPC=mulsd_xmm_m64        18446744073709551615  
  subsd 0x601048, %xmm2             #  73    0x4006a6  9      OPC=subsd_xmm_m64        18446744073709551615  
  mulsd -0x28(%rbp), %xmm2          #  74    0x4006af  5      OPC=mulsd_xmm_m64        18446744073709551615  
  addsd 0x601040, %xmm2             #  75    0x4006b4  9      OPC=addsd_xmm_m64        18446744073709551615  
  mulsd -0x28(%rbp), %xmm2          #  76    0x4006bd  5      OPC=mulsd_xmm_m64        18446744073709551615  
  addsd 0x601038, %xmm2             #  77    0x4006c2  9      OPC=addsd_xmm_m64        18446744073709551615  
  mulsd -0x28(%rbp), %xmm2          #  78    0x4006cb  5      OPC=mulsd_xmm_m64        18446744073709551615  
  addsd 0x601288, %xmm2             #  79    0x4006d0  9      OPC=addsd_xmm_m64        18446744073709551615  
  mulsd %xmm2, %xmm1                #  80    0x4006d9  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  addsd %xmm1, %xmm0                #  81    0x4006dd  4      OPC=addsd_xmm_xmm        18446744073709551615  
  movsd %xmm0, -0x10(%rbp)          #  82    0x4006e1  5      OPC=movsd_m64_xmm        18446744073709551615  
  movq -0x48(%rbp), %rax            #  83    0x4006e6  4      OPC=movq_r64_m64         18446744073709551615  
  addq $0x1, %rax                   #  84    0x4006ea  4      OPC=addq_r64_imm8        18446744073709551615  
  movq %rax, -0x48(%rbp)            #  85    0x4006ee  4      OPC=movq_m64_r64         18446744073709551615  
  jmpq .L_40062c                    #  86    0x4006f2  5      OPC=jmpq_label_1         4195884               
.L_4006f7:                          #        0x4006f7  0      OPC=<label>              18446744073709551615  
  movq $0x400996, %rdi              #  87    0x4006f7  10     OPC=movq_r64_imm64       18446744073709551615  
  xorps %xmm0, %xmm0                #  88    0x400701  3      OPC=xorps_xmm_xmm        18446744073709551615  
  movsd 0x1ec(%rip), %xmm1          #  89    0x400704  8      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x1ec(%rip), %xmm2          #  90    0x40070c  8      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x601260, %xmm3             #  91    0x400714  9      OPC=movsd_xmm_m64        18446744073709551615  
  divsd 0x6012a0, %xmm3             #  92    0x40071d  9      OPC=divsd_xmm_m64        18446744073709551615  
  movsd %xmm3, -0x18(%rbp)          #  93    0x400726  5      OPC=movsd_m64_xmm        18446744073709551615  
  movsd -0x18(%rbp), %xmm3          #  94    0x40072b  5      OPC=movsd_xmm_m64        18446744073709551615  
  mulsd -0x18(%rbp), %xmm3          #  95    0x400730  5      OPC=mulsd_xmm_m64        18446744073709551615  
  movsd %xmm3, -0x28(%rbp)          #  96    0x400735  5      OPC=movsd_m64_xmm        18446744073709551615  
  movsd -0x18(%rbp), %xmm3          #  97    0x40073a  5      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x601060, %xmm4             #  98    0x40073f  9      OPC=movsd_xmm_m64        18446744073709551615  
  mulsd -0x28(%rbp), %xmm4          #  99    0x400748  5      OPC=mulsd_xmm_m64        18446744073709551615  
  subsd 0x601058, %xmm4             #  100   0x40074d  9      OPC=subsd_xmm_m64        18446744073709551615  
  mulsd -0x28(%rbp), %xmm4          #  101   0x400756  5      OPC=mulsd_xmm_m64        18446744073709551615  
  addsd 0x601050, %xmm4             #  102   0x40075b  9      OPC=addsd_xmm_m64        18446744073709551615  
  mulsd -0x28(%rbp), %xmm4          #  103   0x400764  5      OPC=mulsd_xmm_m64        18446744073709551615  
  subsd 0x601048, %xmm4             #  104   0x400769  9      OPC=subsd_xmm_m64        18446744073709551615  
  mulsd -0x28(%rbp), %xmm4          #  105   0x400772  5      OPC=mulsd_xmm_m64        18446744073709551615  
  addsd 0x601040, %xmm4             #  106   0x400777  9      OPC=addsd_xmm_m64        18446744073709551615  
  mulsd -0x28(%rbp), %xmm4          #  107   0x400780  5      OPC=mulsd_xmm_m64        18446744073709551615  
  addsd 0x601038, %xmm4             #  108   0x400785  9      OPC=addsd_xmm_m64        18446744073709551615  
  mulsd -0x28(%rbp), %xmm4          #  109   0x40078e  5      OPC=mulsd_xmm_m64        18446744073709551615  
  addsd 0x601288, %xmm4             #  110   0x400793  9      OPC=addsd_xmm_m64        18446744073709551615  
  mulsd %xmm4, %xmm3                #  111   0x40079c  4      OPC=mulsd_xmm_xmm        18446744073709551615  
