Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl XNU
  .type XNU, @function

#! file-offset 0x276c0
#! rip-offset  0x4276c0
#! capacity    1000 bytes

# Text                            #  Line  RIP       Bytes  Opcode                  Target                
.XNU:                             #        0x4276c0  0      OPC=<label>             18446744073709551615  
  pushq %rbp                      #  1     0x4276c0  1      OPC=pushq_r64_1         18446744073709551615  
  movq %rsp, %rbp                 #  2     0x4276c1  3      OPC=movq_r64_r64        18446744073709551615  
  subq $0x80, %rsp                #  3     0x4276c4  7      OPC=subq_r64_imm32      18446744073709551615  
  movsd 0x2d1d5(%rip), %xmm0      #  4     0x4276cb  8      OPC=movsd_xmm_m64       18446744073709551615  
  movsd 0x2d1d5(%rip), %xmm1      #  5     0x4276d3  8      OPC=movsd_xmm_m64       18446744073709551615  
  movsd 0x2d1d5(%rip), %xmm2      #  6     0x4276db  8      OPC=movsd_xmm_m64       18446744073709551615  
  movsd 0x2d1d5(%rip), %xmm3      #  7     0x4276e3  8      OPC=movsd_xmm_m64       18446744073709551615  
  movq %rdi, -0x10(%rbp)          #  8     0x4276eb  4      OPC=movq_m64_r64        18446744073709551615  
  movl %esi, -0x14(%rbp)          #  9     0x4276ef  3      OPC=movl_m32_r32        18446744073709551615  
  movl $0x4, -0x44(%rbp)          #  10    0x4276f2  7      OPC=movl_m32_imm32      18446744073709551615  
  movl $0x1, -0x48(%rbp)          #  11    0x4276f9  7      OPC=movl_m32_imm32      18446744073709551615  
  movsd %xmm3, -0x50(%rbp)        #  12    0x427700  5      OPC=movsd_m64_xmm       18446744073709551615  
  movsd %xmm2, -0x60(%rbp)        #  13    0x427705  5      OPC=movsd_m64_xmm       18446744073709551615  
  movsd %xmm1, -0x68(%rbp)        #  14    0x42770a  5      OPC=movsd_m64_xmm       18446744073709551615  
  movsd %xmm0, -0x70(%rbp)        #  15    0x42770f  5      OPC=movsd_m64_xmm       18446744073709551615  
  movl $0x0, -0x74(%rbp)          #  16    0x427714  7      OPC=movl_m32_imm32      18446744073709551615  
  cmpl $0x0, -0x14(%rbp)          #  17    0x42771b  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_427731                   #  18    0x42771f  6      OPC=jne_label_1         4355889               
  movl $0x0, -0x4(%rbp)           #  19    0x427725  7      OPC=movl_m32_imm32      18446744073709551615  
  jmpq .L_427a9c                  #  20    0x42772c  5      OPC=jmpq_label_1        4356764               
.L_427731:                        #        0x427731  0      OPC=<label>             18446744073709551615  
  movq $0x4583c6, %rdi            #  21    0x427731  10     OPC=movq_r64_imm64      18446744073709551615  
  movl $0x64, %esi                #  22    0x42773b  5      OPC=movl_r32_imm32      18446744073709551615  
  movl -0x14(%rbp), %eax          #  23    0x427740  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                 #  24    0x427743  3      OPC=addl_r32_imm8       18446744073709551615  
  movslq %eax, %rcx               #  25    0x427746  3      OPC=movslq_r64_r32      18446744073709551615  
  shlq $0x2, %rcx                 #  26    0x427749  4      OPC=shlq_r64_imm8       18446744073709551615  
  movq %rcx, %rdx                 #  27    0x42774d  3      OPC=movq_r64_r64        18446744073709551615  
  callq .sre_malloc               #  28    0x427750  5      OPC=callq_label         4481120               
  movq %rax, -0x58(%rbp)          #  29    0x427755  4      OPC=movq_m64_r64        18446744073709551615  
  movl $0x1, -0x18(%rbp)          #  30    0x427759  7      OPC=movl_m32_imm32      18446744073709551615  
.L_427760:                        #        0x427760  0      OPC=<label>             18446744073709551615  
  movl -0x18(%rbp), %eax          #  31    0x427760  3      OPC=movl_r32_m32        18446744073709551615  
  cmpl -0x14(%rbp), %eax          #  32    0x427763  3      OPC=cmpl_r32_m32        18446744073709551615  
  jg .L_427789                    #  33    0x427766  6      OPC=jg_label_1          4355977               
  movq -0x58(%rbp), %rax          #  34    0x42776c  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x18(%rbp), %rcx        #  35    0x427770  4      OPC=movslq_r64_m32      18446744073709551615  
  movl $0x0, (%rax,%rcx,4)        #  36    0x427774  7      OPC=movl_m32_imm32      18446744073709551615  
  movl -0x18(%rbp), %eax          #  37    0x42777b  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                 #  38    0x42777e  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x18(%rbp)          #  39    0x427781  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_427760                  #  40    0x427784  5      OPC=jmpq_label_1        4355936               
.L_427789:                        #        0x427789  0      OPC=<label>             18446744073709551615  
  movsd -0x50(%rbp), %xmm0        #  41    0x427789  5      OPC=movsd_xmm_m64       18446744073709551615  
  mulsd -0x70(%rbp), %xmm0        #  42    0x42778e  5      OPC=mulsd_xmm_m64       18446744073709551615  
  cvtsi2sdl -0x44(%rbp), %xmm1    #  43    0x427793  5      OPC=cvtsi2sdl_xmm_m32   18446744073709551615  
  mulsd -0x68(%rbp), %xmm1        #  44    0x427798  5      OPC=mulsd_xmm_m64       18446744073709551615  
  divsd %xmm1, %xmm0              #  45    0x42779d  4      OPC=divsd_xmm_xmm       18446744073709551615  
  callq .log_plt                  #  46    0x4277a1  5      OPC=callq_label         4199664               
  xorps %xmm1, %xmm1              #  47    0x4277a6  3      OPC=xorps_xmm_xmm       18446744073709551615  
  movq $0x8000000000000000, %rax  #  48    0x4277a9  10     OPC=movq_r64_imm64      18446744073709551615  
  movq %xmm0, %rcx                #  49    0x4277b3  5      OPC=movq_r64_xmm        18446744073709551615  
  xorq %rax, %rcx                 #  50    0x4277b8  3      OPC=xorq_r64_r64        18446744073709551615  
  movq %rcx, %xmm0                #  51    0x4277bb  5      OPC=movq_xmm_r64        18446744073709551615  
  divsd -0x60(%rbp), %xmm0        #  52    0x4277c0  5      OPC=divsd_xmm_m64       18446744073709551615  
  movsd %xmm0, -0x40(%rbp)        #  53    0x4277c5  5      OPC=movsd_m64_xmm       18446744073709551615  
  movsd -0x40(%rbp), %xmm0        #  54    0x4277ca  5      OPC=movsd_xmm_m64       18446744073709551615  
  ucomisd %xmm1, %xmm0            #  55    0x4277cf  4      OPC=ucomisd_xmm_xmm     18446744073709551615  
  jbe .L_42781e                   #  56    0x4277d3  6      OPC=jbe_label_1         4356126               
  movsd -0x40(%rbp), %xmm0        #  57    0x4277d9  5      OPC=movsd_xmm_m64       18446744073709551615  
  movsd -0x40(%rbp), %xmm1        #  58    0x4277de  5      OPC=movsd_xmm_m64       18446744073709551615  
  movsd %xmm0, -0x80(%rbp)        #  59    0x4277e3  5      OPC=movsd_m64_xmm       18446744073709551615  
  movaps %xmm1, %xmm0             #  60    0x4277e8  3      OPC=movaps_xmm_xmm      18446744073709551615  
  callq .log_plt                  #  61    0x4277eb  5      OPC=callq_label         4199664               
  movsd 0x2cff8(%rip), %xmm1      #  62    0x4277f0  8      OPC=movsd_xmm_m64       18446744073709551615  
  divsd -0x60(%rbp), %xmm0        #  63    0x4277f8  5      OPC=divsd_xmm_m64       18446744073709551615  
  movsd -0x80(%rbp), %xmm2        #  64    0x4277fd  5      OPC=movsd_xmm_m64       18446744073709551615  
  addsd %xmm0, %xmm2              #  65    0x427802  4      OPC=addsd_xmm_xmm       18446744073709551615  
  addsd %xmm1, %xmm2              #  66    0x427806  4      OPC=addsd_xmm_xmm       18446744073709551615  
  movaps %xmm2, %xmm0             #  67    0x42780a  3      OPC=movaps_xmm_xmm      18446744073709551615  
  callq .floor_plt                #  68    0x42780d  5      OPC=callq_label         4200080               
  cvttsd2si %xmm0, %eax           #  69    0x427812  4      OPC=cvttsd2si_r32_xmm   18446744073709551615  
  movl %eax, -0x34(%rbp)          #  70    0x427816  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_427825                  #  71    0x427819  5      OPC=jmpq_label_1        4356133               
.L_42781e:                        #        0x42781e  0      OPC=<label>             18446744073709551615  
  movl $0x0, -0x34(%rbp)          #  72    0x42781e  7      OPC=movl_m32_imm32      18446744073709551615  
.L_427825:                        #        0x427825  0      OPC=<label>             18446744073709551615  
  movsd 0x2d09b(%rip), %xmm0      #  73    0x427825  8      OPC=movsd_xmm_m64       18446744073709551615  
  movsd -0x68(%rbp), %xmm1        #  74    0x42782d  5      OPC=movsd_xmm_m64       18446744073709551615  
  divsd %xmm0, %xmm1              #  75    0x427832  4      OPC=divsd_xmm_xmm       18446744073709551615  
  movaps %xmm1, %xmm0             #  76    0x427836  3      OPC=movaps_xmm_xmm      18446744073709551615  
  callq .log_plt                  #  77    0x427839  5      OPC=callq_label         4199664               
  cvttsd2si %xmm0, %eax           #  78    0x42783e  4      OPC=cvttsd2si_r32_xmm   18446744073709551615  
  cvtsi2sdl %eax, %xmm0           #  79    0x427842  4      OPC=cvtsi2sdl_xmm_r32   18446744073709551615  
  divsd -0x60(%rbp), %xmm0        #  80    0x427846  5      OPC=divsd_xmm_m64       18446744073709551615  
  cvttsd2si %xmm0, %eax           #  81    0x42784b  4      OPC=cvttsd2si_r32_xmm   18446744073709551615  
  movl %eax, -0x38(%rbp)          #  82    0x42784f  3      OPC=movl_m32_r32        18446744073709551615  
  movl -0x48(%rbp), %eax          #  83    0x427852  3      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, -0x20(%rbp)          #  84    0x427855  3      OPC=movl_m32_r32        18446744073709551615  
.L_427858:                        #        0x427858  0      OPC=<label>             18446744073709551615  
  movl -0x20(%rbp), %eax          #  85    0x427858  3      OPC=movl_r32_m32        18446744073709551615  
  cmpl -0x44(%rbp), %eax          #  86    0x42785b  3      OPC=cmpl_r32_m32        18446744073709551615  
  jg .L_427a32                    #  87    0x42785e  6      OPC=jg_label_1          4356658               
  movl $0x0, -0x30(%rbp)          #  88    0x427864  7      OPC=movl_m32_imm32      18446744073709551615  
  movl $0x0, -0x24(%rbp)          #  89    0x42786b  7      OPC=movl_m32_imm32      18446744073709551615  
  movl -0x20(%rbp), %eax          #  90    0x427872  3      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, -0x28(%rbp)          #  91    0x427875  3      OPC=movl_m32_r32        18446744073709551615  
  movl $0x0, -0x2c(%rbp)          #  92    0x427878  7      OPC=movl_m32_imm32      18446744073709551615  
  movl -0x20(%rbp), %eax          #  93    0x42787f  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                 #  94    0x427882  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x18(%rbp)          #  95    0x427885  3      OPC=movl_m32_r32        18446744073709551615  
.L_427888:                        #        0x427888  0      OPC=<label>             18446744073709551615  
  movl -0x18(%rbp), %eax          #  96    0x427888  3      OPC=movl_r32_m32        18446744073709551615  
  cmpl -0x14(%rbp), %eax          #  97    0x42788b  3      OPC=cmpl_r32_m32        18446744073709551615  
  jg .L_4279cb                    #  98    0x42788e  6      OPC=jg_label_1          4356555               
  movq $0x662070, %rax            #  99    0x427894  10     OPC=movq_r64_imm64      18446744073709551615  
  movq -0x10(%rbp), %rcx          #  100   0x42789e  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x18(%rbp), %rdx        #  101   0x4278a2  4      OPC=movslq_r64_m32      18446744073709551615  
  movsbl (%rcx,%rdx,1), %esi      #  102   0x4278a6  4      OPC=movsbl_r32_m8       18446744073709551615  
  movslq %esi, %rcx               #  103   0x4278aa  3      OPC=movslq_r64_r32      18446744073709551615  
  imulq $0x5c, %rcx, %rcx         #  104   0x4278ad  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
