Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl kernel_durbin
  .type kernel_durbin, @function

#! file-offset 0xb80
#! rip-offset  0x400b80
#! capacity    735 bytes

# Text                            #  Line  RIP       Bytes  Opcode                   Target                
.kernel_durbin:                   #        0x400b80  0      OPC=<label>              18446744073709551615  
  pushq %rbp                      #  1     0x400b80  1      OPC=pushq_r64_1          18446744073709551615  
  movq %rsp, %rbp                 #  2     0x400b81  3      OPC=movq_r64_r64         18446744073709551615  
  movq 0x10(%rbp), %rax           #  3     0x400b84  4      OPC=movq_r64_m64         18446744073709551615  
  movsd 0x7d8(%rip), %xmm0        #  4     0x400b88  8      OPC=movsd_xmm_m64        18446744073709551615  
  movl %edi, -0x4(%rbp)           #  5     0x400b90  3      OPC=movl_m32_r32         18446744073709551615  
  movq %rsi, -0x10(%rbp)          #  6     0x400b93  4      OPC=movq_m64_r64         18446744073709551615  
  movq %rdx, -0x18(%rbp)          #  7     0x400b97  4      OPC=movq_m64_r64         18446744073709551615  
  movq %rcx, -0x20(%rbp)          #  8     0x400b9b  4      OPC=movq_m64_r64         18446744073709551615  
  movq %r8, -0x28(%rbp)           #  9     0x400b9f  4      OPC=movq_m64_r64         18446744073709551615  
  movq %r9, -0x30(%rbp)           #  10    0x400ba3  4      OPC=movq_m64_r64         18446744073709551615  
  movq -0x30(%rbp), %rcx          #  11    0x400ba7  4      OPC=movq_r64_m64         18446744073709551615  
  movsd (%rcx), %xmm1             #  12    0x400bab  4      OPC=movsd_xmm_m64        18446744073709551615  
  movq -0x10(%rbp), %rcx          #  13    0x400baf  4      OPC=movq_r64_m64         18446744073709551615  
  movsd %xmm1, (%rcx)             #  14    0x400bb3  4      OPC=movsd_m64_xmm        18446744073709551615  
  movq -0x28(%rbp), %rcx          #  15    0x400bb7  4      OPC=movq_r64_m64         18446744073709551615  
  movsd %xmm0, (%rcx)             #  16    0x400bbb  4      OPC=movsd_m64_xmm        18446744073709551615  
  movq -0x30(%rbp), %rcx          #  17    0x400bbf  4      OPC=movq_r64_m64         18446744073709551615  
  movsd (%rcx), %xmm0             #  18    0x400bc3  4      OPC=movsd_xmm_m64        18446744073709551615  
  movq -0x20(%rbp), %rcx          #  19    0x400bc7  4      OPC=movq_r64_m64         18446744073709551615  
