[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[    70s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #248, cost time=0.0307, found by UniformGreedyMutation
[   132s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #248, cost time=0.0307, found by UniformGreedyMutation
[   202s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #248, cost time=0.0307, found by UniformGreedyMutation
[   283s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #289, cost time=0.0171, found by UniformGreedyMutation
[   359s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #289, cost time=0.0171, found by UniformGreedyMutation
[   432s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #289, cost time=0.0171, found by UniformGreedyMutation
[   494s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #289, cost time=0.0171, found by UniformGreedyMutation
[   568s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #289, cost time=0.0171, found by UniformGreedyMutation
[   645s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #289, cost time=0.0171, found by UniformGreedyMutation
[   710s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #259, cost time=0.0092, found by DifferentialEvolutionAlt
[   746s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -basicaa -aa -dse -deadargelim -instcombine -memcpyopt]
[   766s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #262, cost time=0.0000, found by DifferentialEvolutionAlt
[   818s]    INFO opentuner.search.plugin.DisplayPlugin: tests=48, best #262, cost time=0.0000, found by DifferentialEvolutionAlt
[   837s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -globalopt -simplifycfg -basicaa -aa -instcombine -early-cse-memssa]
[   858s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -memdep -dse -early-cse-memssa]
[   858s]    INFO opentuner.search.plugin.DisplayPlugin: tests=52, best #262, cost time=0.0000, found by DifferentialEvolutionAlt
[   901s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -early-cse -aa -instcombine -early-cse-memssa]
[   914s]    INFO opentuner.search.plugin.DisplayPlugin: tests=56, best #262, cost time=0.0000, found by DifferentialEvolutionAlt
[   974s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -memdep -tailcallelim -instcombine -early-cse-memssa]
[   985s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -early-cse -aa -deadargelim -instcombine -early-cse-memssa]
[   985s]    INFO opentuner.search.plugin.DisplayPlugin: tests=60, best #262, cost time=0.0000, found by DifferentialEvolutionAlt
[  1041s]    INFO opentuner.search.plugin.DisplayPlugin: tests=64, best #262, cost time=0.0000, found by DifferentialEvolutionAlt
[  1110s]    INFO opentuner.search.plugin.DisplayPlugin: tests=68, best #262, cost time=0.0000, found by DifferentialEvolutionAlt
[  1142s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -basicaa -aa -dse -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[  1162s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -aa -dse -deadargelim -instcombine -memcpyopt]
[  1170s]    INFO opentuner.search.plugin.DisplayPlugin: tests=72, best #262, cost time=0.0000, found by DifferentialEvolutionAlt
[  1239s]    INFO opentuner.search.plugin.DisplayPlugin: tests=76, best #262, cost time=0.0000, found by DifferentialEvolutionAlt
[  1282s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -basicaa -dse -libcalls-shrinkwrap -instcombine]
[  1290s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -simplifycfg -basicaa -aa -dse -instcombine -memcpyopt]
[  1300s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -basicaa -memdep -dse -deadargelim -instcombine -memcpyopt]
[  1300s]    INFO opentuner.search.plugin.DisplayPlugin: tests=80, best #262, cost time=0.0000, found by DifferentialEvolutionAlt
[  1325s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -dse -tailcallelim -instcombine]
[  1370s]    INFO opentuner.search.plugin.DisplayPlugin: tests=84, best #262, cost time=0.0000, found by DifferentialEvolutionAlt
[  1400s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -basicaa -aa -memdep -dse -deadargelim -instcombine -memcpyopt]
[  1411s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -basicaa -aa -dse -instcombine -memcpyopt -early-cse-memssa]
[  1416s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -basicaa -aa -memdep -dse -instcombine -memcpyopt]
[  1416s]    INFO opentuner.search.plugin.DisplayPlugin: tests=88, best #262, cost time=0.0000, found by DifferentialEvolutionAlt
[  1467s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -simplifycfg -basicaa -aa -instcombine -early-cse-memssa]
[  1473s]    INFO opentuner.search.plugin.DisplayPlugin: tests=92, best #262, cost time=0.0000, found by DifferentialEvolutionAlt
[  1509s]    INFO opentuner.search.plugin.DisplayPlugin: tests=96, best #262, cost time=0.0000, found by DifferentialEvolutionAlt
[  1527s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -basicaa -aa -dse -deadargelim -libcalls-shrinkwrap -instcombine -memcpyopt]
[  1532s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -aa -dse -instcombine -memcpyopt]
[  1538s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -basicaa -aa -dse -instcombine]
[  1543s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -basicaa -aa -dse -deadargelim -instcombine -memcpyopt]
[  1543s]    INFO opentuner.search.plugin.DisplayPlugin: tests=100, best #262, cost time=0.0000, found by DifferentialEvolutionAlt
