Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl set_mbaff_parameters
  .type set_mbaff_parameters, @function

#! file-offset 0x9cf20
#! rip-offset  0x49cf20
#! capacity    1918 bytes

# Text                           #  Line  RIP       Bytes  Opcode                   Target                
.set_mbaff_parameters:           #        0x49cf20  0      OPC=<label>              18446744073709551615  
  pushq %rbp                     #  1     0x49cf20  1      OPC=pushq_r64_1          18446744073709551615  
  movq %rsp, %rbp                #  2     0x49cf21  3      OPC=movq_r64_r64         18446744073709551615  
  movq 0x6cb900, %rax            #  3     0x49cf24  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x3758(%rax), %rax        #  4     0x49cf2c  7      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rcx            #  5     0x49cf33  8      OPC=movq_r64_m64         18446744073709551615  
  movslq 0xc(%rcx), %rcx         #  6     0x49cf3b  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x278, %rcx, %rcx       #  7     0x49cf3f  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                #  8     0x49cf46  3      OPC=addq_r64_r64         18446744073709551615  
  movq %rax, -0x18(%rbp)         #  9     0x49cf49  4      OPC=movq_m64_r64         18446744073709551615  
  movl 0x7247a0, %edx            #  10    0x49cf4d  7      OPC=movl_r32_m32         18446744073709551615  
  movl %edx, -0x1c(%rbp)         #  11    0x49cf54  3      OPC=movl_m32_r32         18446744073709551615  
  movq 0x6cb900, %rax            #  12    0x49cf57  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x1, 0x18(%rax)          #  13    0x49cf5f  4      OPC=cmpl_m32_imm8        18446744073709551615  
  sete %sil                      #  14    0x49cf63  4      OPC=sete_r8              18446744073709551615  
  andb $0x1, %sil                #  15    0x49cf67  4      OPC=andb_r8_imm8         18446744073709551615  
  movzbl %sil, %edx              #  16    0x49cf6b  4      OPC=movzbl_r32_r8        18446744073709551615  
  movl %edx, -0x20(%rbp)         #  17    0x49cf6f  3      OPC=movl_m32_r32         18446744073709551615  
  movq 0x6cb900, %rax            #  18    0x49cf72  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x68(%rax), %rax          #  19    0x49cf7a  4      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, -0x28(%rbp)         #  20    0x49cf7e  4      OPC=movq_m64_r64         18446744073709551615  
  movq 0x6cb900, %rax            #  21    0x49cf82  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x11ad0(%rax)       #  22    0x49cf8a  7      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_49cf9c                  #  23    0x49cf91  6      OPC=jne_label_1          4837276               
  jmpq .L_49d69c                 #  24    0x49cf97  5      OPC=jmpq_label_1         4839068               
.L_49cf9c:                       #        0x49cf9c  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0x8(%rbp)          #  25    0x49cf9c  7      OPC=movl_m32_imm32       18446744073709551615  
.L_49cfa3:                       #        0x49cfa3  0      OPC=<label>              18446744073709551615  
  cmpl $0x10, -0x8(%rbp)         #  26    0x49cfa3  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_49d03c                  #  27    0x49cfa7  6      OPC=jge_label_1          4837436               
  movl $0x0, -0x4(%rbp)          #  28    0x49cfad  7      OPC=movl_m32_imm32       18446744073709551615  
.L_49cfb4:                       #        0x49cfb4  0      OPC=<label>              18446744073709551615  
  cmpl $0x10, -0x4(%rbp)         #  29    0x49cfb4  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_49d029                  #  30    0x49cfb8  6      OPC=jge_label_1          4837417               
  movq 0x70fcf0, %rax            #  31    0x49cfbe  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x1918(%rax), %rax        #  32    0x49cfc6  7      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rcx            #  33    0x49cfcd  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x9c(%rcx), %edx          #  34    0x49cfd5  6      OPC=movl_r32_m32         18446744073709551615  
  addl -0x8(%rbp), %edx          #  35    0x49cfdb  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %edx, %rcx              #  36    0x49cfde  3      OPC=movslq_r64_r32       18446744073709551615  
  movq (%rax,%rcx,8), %rax       #  37    0x49cfe1  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rcx            #  38    0x49cfe5  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x98(%rcx), %edx          #  39    0x49cfed  6      OPC=movl_r32_m32         18446744073709551615  
  addl -0x4(%rbp), %edx          #  40    0x49cff3  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %edx, %rcx              #  41    0x49cff6  3      OPC=movslq_r64_r32       18446744073709551615  
  movzwl (%rax,%rcx,2), %edx     #  42    0x49cff9  4      OPC=movzwl_r32_m16       18446744073709551615  
  movq 0x6d4518, %rax            #  43    0x49cffd  8      OPC=movq_r64_m64         18446744073709551615  
  addq $0x8, %rax                #  44    0x49d005  4      OPC=addq_r64_imm8        18446744073709551615  
  movslq -0x8(%rbp), %rcx        #  45    0x49d009  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x6, %rcx                #  46    0x49d00d  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rcx, %rax                #  47    0x49d011  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x4(%rbp), %rcx        #  48    0x49d014  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %edx, (%rax,%rcx,4)       #  49    0x49d018  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x4(%rbp), %eax          #  50    0x49d01b  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                #  51    0x49d01e  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x4(%rbp)          #  52    0x49d021  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_49cfb4                 #  53    0x49d024  5      OPC=jmpq_label_1         4837300               
.L_49d029:                       #        0x49d029  0      OPC=<label>              18446744073709551615  
  jmpq .L_49d02e                 #  54    0x49d029  5      OPC=jmpq_label_1         4837422               
.L_49d02e:                       #        0x49d02e  0      OPC=<label>              18446744073709551615  
  movl -0x8(%rbp), %eax          #  55    0x49d02e  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                #  56    0x49d031  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x8(%rbp)          #  57    0x49d034  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_49cfa3                 #  58    0x49d037  5      OPC=jmpq_label_1         4837283               
.L_49d03c:                       #        0x49d03c  0      OPC=<label>              18446744073709551615  
  movq 0x6cb900, %rax            #  59    0x49d03c  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x11bfc(%rax)       #  60    0x49d044  7      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_49d178                   #  61    0x49d04b  6      OPC=je_label_1           4837752               
  movl $0x0, -0x8(%rbp)          #  62    0x49d051  7      OPC=movl_m32_imm32       18446744073709551615  
.L_49d058:                       #        0x49d058  0      OPC=<label>              18446744073709551615  
  movl -0x8(%rbp), %eax          #  63    0x49d058  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rcx            #  64    0x49d05b  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl 0x11c08(%rcx), %eax       #  65    0x49d063  6      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_49d173                  #  66    0x49d069  6      OPC=jge_label_1          4837747               
  movl $0x0, -0x4(%rbp)          #  67    0x49d06f  7      OPC=movl_m32_imm32       18446744073709551615  
.L_49d076:                       #        0x49d076  0      OPC=<label>              18446744073709551615  
  movl -0x4(%rbp), %eax          #  68    0x49d076  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rcx            #  69    0x49d079  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl 0x11c04(%rcx), %eax       #  70    0x49d081  6      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_49d160                  #  71    0x49d087  6      OPC=jge_label_1          4837728               
  movq 0x70fcf0, %rax            #  72    0x49d08d  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x1940(%rax), %rax        #  73    0x49d095  7      OPC=movq_r64_m64         18446744073709551615  
  movq (%rax), %rax              #  74    0x49d09c  3      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rcx            #  75    0x49d09f  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0xa4(%rcx), %edx          #  76    0x49d0a7  6      OPC=movl_r32_m32         18446744073709551615  
  addl -0x8(%rbp), %edx          #  77    0x49d0ad  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %edx, %rcx              #  78    0x49d0b0  3      OPC=movslq_r64_r32       18446744073709551615  
  movq (%rax,%rcx,8), %rax       #  79    0x49d0b3  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rcx            #  80    0x49d0b7  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0xa0(%rcx), %edx          #  81    0x49d0bf  6      OPC=movl_r32_m32         18446744073709551615  
  addl -0x4(%rbp), %edx          #  82    0x49d0c5  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %edx, %rcx              #  83    0x49d0c8  3      OPC=movslq_r64_r32       18446744073709551615  
  movzwl (%rax,%rcx,2), %edx     #  84    0x49d0cb  4      OPC=movzwl_r32_m16       18446744073709551615  
  movq 0x6d4518, %rax            #  85    0x49d0cf  8      OPC=movq_r64_m64         18446744073709551615  
  addq $0x408, %rax              #  86    0x49d0d7  6      OPC=addq_rax_imm32       18446744073709551615  
  movslq -0x8(%rbp), %rcx        #  87    0x49d0dd  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x6, %rcx                #  88    0x49d0e1  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rcx, %rax                #  89    0x49d0e5  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x4(%rbp), %rcx        #  90    0x49d0e8  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %edx, (%rax,%rcx,4)       #  91    0x49d0ec  3      OPC=movl_m32_r32         18446744073709551615  
  movq 0x70fcf0, %rax            #  92    0x49d0ef  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x1940(%rax), %rax        #  93    0x49d0f7  7      OPC=movq_r64_m64         18446744073709551615  
  movq 0x8(%rax), %rax           #  94    0x49d0fe  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rcx            #  95    0x49d102  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0xa4(%rcx), %edx          #  96    0x49d10a  6      OPC=movl_r32_m32         18446744073709551615  
  addl -0x8(%rbp), %edx          #  97    0x49d110  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %edx, %rcx              #  98    0x49d113  3      OPC=movslq_r64_r32       18446744073709551615  
  movq (%rax,%rcx,8), %rax       #  99    0x49d116  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rcx            #  100   0x49d11a  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0xa0(%rcx), %edx          #  101   0x49d122  6      OPC=movl_r32_m32         18446744073709551615  
  addl -0x4(%rbp), %edx          #  102   0x49d128  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %edx, %rcx              #  103   0x49d12b  3      OPC=movslq_r64_r32       18446744073709551615  
  movzwl (%rax,%rcx,2), %edx     #  104   0x49d12e  4      OPC=movzwl_r32_m16       18446744073709551615  
  movq 0x6d4518, %rax            #  105   0x49d132  8      OPC=movq_r64_m64         18446744073709551615  
  addq $0x808, %rax              #  106   0x49d13a  6      OPC=addq_rax_imm32       18446744073709551615  
  movslq -0x8(%rbp), %rcx        #  107   0x49d140  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x6, %rcx                #  108   0x49d144  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rcx, %rax                #  109   0x49d148  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x4(%rbp), %rcx        #  110   0x49d14b  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %edx, (%rax,%rcx,4)       #  111   0x49d14f  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x4(%rbp), %eax          #  112   0x49d152  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                #  113   0x49d155  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x4(%rbp)          #  114   0x49d158  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_49d076                 #  115   0x49d15b  5      OPC=jmpq_label_1         4837494               
.L_49d160:                       #        0x49d160  0      OPC=<label>              18446744073709551615  
  jmpq .L_49d165                 #  116   0x49d160  5      OPC=jmpq_label_1         4837733               
.L_49d165:                       #        0x49d165  0      OPC=<label>              18446744073709551615  
  movl -0x8(%rbp), %eax          #  117   0x49d165  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                #  118   0x49d168  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x8(%rbp)          #  119   0x49d16b  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_49d058                 #  120   0x49d16e  5      OPC=jmpq_label_1         4837464               
.L_49d173:                       #        0x49d173  0      OPC=<label>              18446744073709551615  
  jmpq .L_49d178                 #  121   0x49d173  5      OPC=jmpq_label_1         4837752               
.L_49d178:                       #        0x49d178  0      OPC=<label>              18446744073709551615  
  movl -0x1c(%rbp), %eax         #  122   0x49d178  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6d4518, %rcx            #  123   0x49d17b  8      OPC=movq_r64_m64         18446744073709551615  
  movl %eax, 0xc98(%rcx)         #  124   0x49d183  6      OPC=movl_m32_r32         18446744073709551615  
  movq 0x6cb900, %rcx            #  125   0x49d189  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x11abc(%rcx), %eax       #  126   0x49d191  6      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6d4518, %rcx            #  127   0x49d197  8      OPC=movq_r64_m64         18446744073709551615  
  movl %eax, 0xd00(%rcx)         #  128   0x49d19f  6      OPC=movl_m32_r32         18446744073709551615  
  movq -0x18(%rbp), %rcx         #  129   0x49d1a5  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0x1cc(%rcx), %eax         #  130   0x49d1a9  6      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6d4518, %rcx            #  131   0x49d1af  8      OPC=movq_r64_m64         18446744073709551615  
  movl %eax, 0xc88(%rcx)         #  132   0x49d1b7  6      OPC=movl_m32_r32         18446744073709551615  
  movq -0x18(%rbp), %rcx         #  133   0x49d1bd  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x1d0(%rcx), %rcx         #  134   0x49d1c1  7      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6d4518, %rdx            #  135   0x49d1c8  8      OPC=movq_r64_m64         18446744073709551615  
  movq %rcx, 0xc90(%rdx)         #  136   0x49d1d0  7      OPC=movq_m64_r64         18446744073709551615  
  movq -0x18(%rbp), %rcx         #  137   0x49d1d7  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0x48(%rcx), %eax          #  138   0x49d1db  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6d4518, %rcx            #  139   0x49d1de  8      OPC=movq_r64_m64         18446744073709551615  
  movl %eax, 0xc18(%rcx)         #  140   0x49d1e6  6      OPC=movl_m32_r32         18446744073709551615  
  movq -0x18(%rbp), %rcx         #  141   0x49d1ec  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0x23c(%rcx), %eax         #  142   0x49d1f0  6      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6d4518, %rcx            #  143   0x49d1f6  8      OPC=movq_r64_m64         18446744073709551615  
  movl %eax, 0xd08(%rcx)         #  144   0x49d1fe  6      OPC=movl_m32_r32         18446744073709551615  
  movq 0x6d4518, %rcx            #  145   0x49d204  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0xc18(%rcx)         #  146   0x49d20c  7      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_49d23c                  #  147   0x49d213  6      OPC=jne_label_1          4837948               
  cmpl $0x0, -0x1c(%rbp)         #  148   0x49d219  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_49d23c                   #  149   0x49d21d  6      OPC=je_label_1           4837948               
  movl $0x0, -0x1c(%rbp)         #  150   0x49d223  7      OPC=movl_m32_imm32       18446744073709551615  
