Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl print_influence
  .type print_influence, @function

#! file-offset 0x2a830
#! rip-offset  0x42a830
#! capacity    1143 bytes

# Text                            #  Line  RIP       Bytes  Opcode              Target                
.print_influence:                 #        0x42a830  0      OPC=<label>         18446744073709551615  
  pushq %rbp                      #  1     0x42a830  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp                 #  2     0x42a831  3      OPC=movq_r64_r64    18446744073709551615  
  subq $0x50, %rsp                #  3     0x42a834  4      OPC=subq_r64_imm8   18446744073709551615  
  movq %rdi, -0x8(%rbp)           #  4     0x42a838  4      OPC=movq_m64_r64    18446744073709551615  
  movq %rsi, -0x10(%rbp)          #  5     0x42a83c  4      OPC=movq_m64_r64    18446744073709551615  
  movl 0xab0ee4, %eax             #  6     0x42a840  7      OPC=movl_r32_m32    18446744073709551615  
  andl $0x100, %eax               #  7     0x42a847  5      OPC=andl_eax_imm32  18446744073709551615  
  cmpl $0x0, %eax                 #  8     0x42a84c  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_42a8f1                    #  9     0x42a84f  6      OPC=je_label_1      4368625               
  movq $0x57c513, %rsi            #  10    0x42a855  10     OPC=movq_r64_imm64  18446744073709551615  
  movq 0x99c0a0, %rdi             #  11    0x42a85f  8      OPC=movq_r64_m64    18446744073709551615  
  movq -0x10(%rbp), %rdx          #  12    0x42a867  4      OPC=movq_r64_m64    18446744073709551615  
  movb $0x0, %al                  #  13    0x42a86b  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .fprintf_plt              #  14    0x42a86d  5      OPC=callq_label     4198608               
  movq $0x57c52c, %rdx            #  15    0x42a872  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x3, %ecx                 #  16    0x42a87c  5      OPC=movl_r32_imm32  18446744073709551615  
  xorl %r8d, %r8d                 #  17    0x42a881  3      OPC=xorl_r32_r32    18446744073709551615  
  movq -0x8(%rbp), %rdi           #  18    0x42a884  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x8(%rbp), %rsi           #  19    0x42a888  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x1a90, %rsi              #  20    0x42a88c  7      OPC=addq_r64_imm32  18446744073709551615  
  movl %r8d, -0x14(%rbp)          #  21    0x42a893  4      OPC=movl_m32_r32    18446744073709551615  
  movl -0x14(%rbp), %r9d          #  22    0x42a897  4      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x18(%rbp)          #  23    0x42a89b  3      OPC=movl_m32_r32    18446744073709551615  
  callq .print_numeric_influence  #  24    0x42a89e  5      OPC=callq_label     4369584               
  movq $0x57c532, %rsi            #  25    0x42a8a3  10     OPC=movq_r64_imm64  18446744073709551615  
  movq 0x99c0a0, %rdi             #  26    0x42a8ad  8      OPC=movq_r64_m64    18446744073709551615  
  movq -0x10(%rbp), %rdx          #  27    0x42a8b5  4      OPC=movq_r64_m64    18446744073709551615  
  movb $0x0, %al                  #  28    0x42a8b9  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .fprintf_plt              #  29    0x42a8bb  5      OPC=callq_label     4198608               
  movq $0x57c52c, %rdx            #  30    0x42a8c0  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x3, %ecx                 #  31    0x42a8ca  5      OPC=movl_r32_imm32  18446744073709551615  
  xorl %r8d, %r8d                 #  32    0x42a8cf  3      OPC=xorl_r32_r32    18446744073709551615  
  movq -0x8(%rbp), %rdi           #  33    0x42a8d2  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x8(%rbp), %rsi           #  34    0x42a8d6  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x20d0, %rsi              #  35    0x42a8da  7      OPC=addq_r64_imm32  18446744073709551615  
  movl %r8d, -0x1c(%rbp)          #  36    0x42a8e1  4      OPC=movl_m32_r32    18446744073709551615  
  movl -0x1c(%rbp), %r9d          #  37    0x42a8e5  4      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x20(%rbp)          #  38    0x42a8e9  3      OPC=movl_m32_r32    18446744073709551615  
  callq .print_numeric_influence  #  39    0x42a8ec  5      OPC=callq_label     4369584               
