Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl init_mbaff_lists
  .type init_mbaff_lists, @function

#! file-offset 0x4dd00
#! rip-offset  0x44dd00
#! capacity    594 bytes

# Text                          #  Line  RIP       Bytes  Opcode              Target                
.init_mbaff_lists:              #        0x44dd00  0      OPC=<label>         18446744073709551615  
  pushq %rbp                    #  1     0x44dd00  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp               #  2     0x44dd01  3      OPC=movq_r64_r64    18446744073709551615  
  movl $0x2, -0x8(%rbp)         #  3     0x44dd04  7      OPC=movl_m32_imm32  18446744073709551615  
.L_44dd0b:                      #        0x44dd0b  0      OPC=<label>         18446744073709551615  
  cmpl $0x6, -0x8(%rbp)         #  4     0x44dd0b  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jge .L_44dd6a                 #  5     0x44dd0f  6      OPC=jge_label_1     4513130               
  movl $0x0, -0x4(%rbp)         #  6     0x44dd15  7      OPC=movl_m32_imm32  18446744073709551615  
.L_44dd1c:                      #        0x44dd1c  0      OPC=<label>         18446744073709551615  
  cmpl $0x21, -0x4(%rbp)        #  7     0x44dd1c  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jae .L_44dd4d                 #  8     0x44dd20  6      OPC=jae_label_1     4513101               
  movslq -0x8(%rbp), %rax       #  9     0x44dd26  4      OPC=movslq_r64_m32  18446744073709551615  
  movq 0x722b20(,%rax,8), %rax  #  10    0x44dd2a  8      OPC=movq_r64_m64    18446744073709551615  
  movl -0x4(%rbp), %ecx         #  11    0x44dd32  3      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, %edx               #  12    0x44dd35  2      OPC=movl_r32_r32    18446744073709551615  
  movq $0x0, (%rax,%rdx,8)      #  13    0x44dd37  8      OPC=movq_m64_imm32  18446744073709551615  
  movl -0x4(%rbp), %eax         #  14    0x44dd3f  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax               #  15    0x44dd42  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x4(%rbp)         #  16    0x44dd45  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_44dd1c                #  17    0x44dd48  5      OPC=jmpq_label_1    4513052               
.L_44dd4d:                      #        0x44dd4d  0      OPC=<label>         18446744073709551615  
  movslq -0x8(%rbp), %rax       #  18    0x44dd4d  4      OPC=movslq_r64_m32  18446744073709551615  
  movl $0x0, 0x7247b0(,%rax,4)  #  19    0x44dd51  11     OPC=movl_m32_imm32  18446744073709551615  
  movl -0x8(%rbp), %eax         #  20    0x44dd5c  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax               #  21    0x44dd5f  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x8(%rbp)         #  22    0x44dd62  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_44dd0b                #  23    0x44dd65  5      OPC=jmpq_label_1    4513035               
.L_44dd6a:                      #        0x44dd6a  0      OPC=<label>         18446744073709551615  
  movl $0x0, -0x8(%rbp)         #  24    0x44dd6a  7      OPC=movl_m32_imm32  18446744073709551615  
.L_44dd71:                      #        0x44dd71  0      OPC=<label>         18446744073709551615  
  movl -0x8(%rbp), %eax         #  25    0x44dd71  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl 0x7247b0, %eax           #  26    0x44dd74  7      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_44de45                 #  27    0x44dd7b  6      OPC=jge_label_1     4513349               
  movq 0x722b20, %rax           #  28    0x44dd81  8      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x8(%rbp), %rcx       #  29    0x44dd89  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax      #  30    0x44dd8d  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x1980(%rax), %rax       #  31    0x44dd91  7      OPC=movq_r64_m64    18446744073709551615  
  movq 0x722b30, %rcx           #  32    0x44dd98  8      OPC=movq_r64_m64    18446744073709551615  
  movl -0x8(%rbp), %edx         #  33    0x44dda0  3      OPC=movl_r32_m32    18446744073709551615  
  shll $0x1, %edx               #  34    0x44dda3  3      OPC=shll_r32_imm8   18446744073709551615  
  movslq %edx, %rsi             #  35    0x44dda6  3      OPC=movslq_r64_r32  18446744073709551615  
  movq %rax, (%rcx,%rsi,8)      #  36    0x44dda9  4      OPC=movq_m64_r64    18446744073709551615  
  movq 0x722b20, %rax           #  37    0x44ddad  8      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x8(%rbp), %rcx       #  38    0x44ddb5  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax      #  39    0x44ddb9  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x1988(%rax), %rax       #  40    0x44ddbd  7      OPC=movq_r64_m64    18446744073709551615  
  movq 0x722b30, %rcx           #  41    0x44ddc4  8      OPC=movq_r64_m64    18446744073709551615  
  movl -0x8(%rbp), %edx         #  42    0x44ddcc  3      OPC=movl_r32_m32    18446744073709551615  
  shll $0x1, %edx               #  43    0x44ddcf  3      OPC=shll_r32_imm8   18446744073709551615  
  addl $0x1, %edx               #  44    0x44ddd2  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %edx, %rsi             #  45    0x44ddd5  3      OPC=movslq_r64_r32  18446744073709551615  
  movq %rax, (%rcx,%rsi,8)      #  46    0x44ddd8  4      OPC=movq_m64_r64    18446744073709551615  
  movq 0x722b20, %rax           #  47    0x44dddc  8      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x8(%rbp), %rcx       #  48    0x44dde4  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax      #  49    0x44dde8  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x1988(%rax), %rax       #  50    0x44ddec  7      OPC=movq_r64_m64    18446744073709551615  
  movq 0x722b40, %rcx           #  51    0x44ddf3  8      OPC=movq_r64_m64    18446744073709551615  
  movl -0x8(%rbp), %edx         #  52    0x44ddfb  3      OPC=movl_r32_m32    18446744073709551615  
  shll $0x1, %edx               #  53    0x44ddfe  3      OPC=shll_r32_imm8   18446744073709551615  
  movslq %edx, %rsi             #  54    0x44de01  3      OPC=movslq_r64_r32  18446744073709551615  
  movq %rax, (%rcx,%rsi,8)      #  55    0x44de04  4      OPC=movq_m64_r64    18446744073709551615  
  movq 0x722b20, %rax           #  56    0x44de08  8      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x8(%rbp), %rcx       #  57    0x44de10  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax      #  58    0x44de14  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x1980(%rax), %rax       #  59    0x44de18  7      OPC=movq_r64_m64    18446744073709551615  
  movq 0x722b40, %rcx           #  60    0x44de1f  8      OPC=movq_r64_m64    18446744073709551615  
  movl -0x8(%rbp), %edx         #  61    0x44de27  3      OPC=movl_r32_m32    18446744073709551615  
  shll $0x1, %edx               #  62    0x44de2a  3      OPC=shll_r32_imm8   18446744073709551615  
  addl $0x1, %edx               #  63    0x44de2d  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %edx, %rsi             #  64    0x44de30  3      OPC=movslq_r64_r32  18446744073709551615  
  movq %rax, (%rcx,%rsi,8)      #  65    0x44de33  4      OPC=movq_m64_r64    18446744073709551615  
  movl -0x8(%rbp), %eax         #  66    0x44de37  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax               #  67    0x44de3a  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x8(%rbp)         #  68    0x44de3d  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_44dd71                #  69    0x44de40  5      OPC=jmpq_label_1    4513137               
.L_44de45:                      #        0x44de45  0      OPC=<label>         18446744073709551615  
  movl 0x7247b0, %eax           #  70    0x44de45  7      OPC=movl_r32_m32    18446744073709551615  
  shll $0x1, %eax               #  71    0x44de4c  3      OPC=shll_r32_imm8   18446744073709551615  
  movl %eax, 0x7247c0           #  72    0x44de4f  7      OPC=movl_m32_r32    18446744073709551615  
  movl %eax, 0x7247b8           #  73    0x44de56  7      OPC=movl_m32_r32    18446744073709551615  
  movl $0x0, -0x8(%rbp)         #  74    0x44de5d  7      OPC=movl_m32_imm32  18446744073709551615  
.L_44de64:                      #        0x44de64  0      OPC=<label>         18446744073709551615  
  movl -0x8(%rbp), %eax         #  75    0x44de64  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl 0x7247b4, %eax           #  76    0x44de67  7      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_44df38                 #  77    0x44de6e  6      OPC=jge_label_1     4513592               
  movq 0x722b28, %rax           #  78    0x44de74  8      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x8(%rbp), %rcx       #  79    0x44de7c  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax      #  80    0x44de80  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x1980(%rax), %rax       #  81    0x44de84  7      OPC=movq_r64_m64    18446744073709551615  
  movq 0x722b38, %rcx           #  82    0x44de8b  8      OPC=movq_r64_m64    18446744073709551615  
  movl -0x8(%rbp), %edx         #  83    0x44de93  3      OPC=movl_r32_m32    18446744073709551615  
  shll $0x1, %edx               #  84    0x44de96  3      OPC=shll_r32_imm8   18446744073709551615  
  movslq %edx, %rsi             #  85    0x44de99  3      OPC=movslq_r64_r32  18446744073709551615  
  movq %rax, (%rcx,%rsi,8)      #  86    0x44de9c  4      OPC=movq_m64_r64    18446744073709551615  
  movq 0x722b28, %rax           #  87    0x44dea0  8      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x8(%rbp), %rcx       #  88    0x44dea8  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax      #  89    0x44deac  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x1988(%rax), %rax       #  90    0x44deb0  7      OPC=movq_r64_m64    18446744073709551615  
