[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     2s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[    45s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #182, cost time=0.0146, found by DifferentialEvolutionAlt
[    60s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -basicaa -dse -tailcallelim]
[    80s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #211, cost time=0.0000, found by NormalGreedyMutation
[   115s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #211, cost time=0.0000, found by NormalGreedyMutation
[   131s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -basicaa -memdep -dse -libcalls-shrinkwrap -tailcallelim]
[   136s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -basicaa -dse -deadargelim -tailcallelim -instcombine]
[   141s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -basicaa -dse -tailcallelim -memcpyopt]
[   151s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #211, cost time=0.0000, found by NormalGreedyMutation
[   169s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -basicaa -dse -tailcallelim -instcombine -memcpyopt]
[   193s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -memdep -tailcallelim -instcombine -early-cse-memssa]
[   193s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #211, cost time=0.0000, found by NormalGreedyMutation
[   225s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -basicaa -memdep -dse -tailcallelim]
[   230s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -basicaa -dse -tailcallelim]
[   230s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #211, cost time=0.0000, found by NormalGreedyMutation
[   270s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #211, cost time=0.0000, found by NormalGreedyMutation
[   284s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -basicaa -aa -dse -libcalls-shrinkwrap]
[   299s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -early-cse -globalopt -instcombine -early-cse-memssa]
[   305s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #211, cost time=0.0000, found by NormalGreedyMutation
[   346s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -instcombine -memcpyopt -early-cse-memssa]
[   346s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #211, cost time=0.0000, found by NormalGreedyMutation
